"","metadata.Sample_name","metadata.Sample","metadata.Type","metadata.Location","metadata.Depth","metadata.Sort1","metadata.Sort2","metadata.Stage","metadata.Stage1","metadata.Study_day","metadata.Moisture","metadata.pH","metadata.EC","metadata.DO","metadata.CO2","metadata.NH4","metadata.NO3","metadata.TN","metadata.TC","metadata.CN_ratio","metadata.copies.gdw","metadata.log.copies.gdw","metadata.fungal.bacterial.ratio","metadata.log.f.b.ratio","metadata.Chao1","metadata.Shannon","metadata.InvSimpson","metadata.X","metadata.Phase","metadata.Donor"
"WIN_A0","A0","con15_mean","con15","control","core","A","con","Initial","Control",0,0.574357826,7.59,53.23,101.6333333,1.993868163,8.984475212,6.626388101,0.599333333,8.093333333,13.798,2.1153e+10,10.32537278,0.0239132,-1.621363151,3156.091691,5.950743895,96.08621602,NA,"Initial","Control_win"
"WIN_A0_CONINT","A0_CONINT","conint_mean","conint","control","interface","A","con","Initial","Control",0,0.963063224,7.41,52.79333333,101.6333333,7.393177147,13.23748193,7.270291164,0.987666667,15.912,16.17936667,38283400000,10.58301062,0.0464278,-1.333221715,3537.331395,6.306857166,164.7655258,NA,"Initial","Control_win"
"WIN_A0_CORE1","A0_CORE1","gr_15_win1","gr15","grave","core","A","DA","Initial","D_Initial",0,0.559730791,7.64,38.13,104.2,1.743355568,8.651306786,5.573438026,0.483,6.802,14.095,26820200000,10.42846204,0.0304409,-1.516543017,3699.983146,5.908329619,80.4754693,NA,"Initial","Donor1_win"
"WIN_A0_CORE2","A0_CORE2","gr_15_win2","gr15","grave","core","A","DA","Initial","D_Initial",0,0.547393365,7.46,52.14,102.3,2.213477386,8.851090047,5.190988942,0.402,6.244,15.5285,3.3768e+10,10.52850529,0.0229702,-1.638835273,3508.359649,5.918235604,78.88622205,NA,"Initial","Donor2_win"
"WIN_A0_CORE3","A0_CORE3","gr_15_win3","gr15","grave","core","A","DA","Initial","D_Initial",0,0.657713929,7.56,66.98,102.5,2.203526346,10.2115178,6.988921924,0.749,9.578,12.7833,33432400000,10.52416756,0.0180632,-1.743204936,3374.017647,6.046590456,124.7044509,NA,"Initial","Donor3_win"
"WIN_A0_IN1","A0_IN1","gr_int_win1","grint","grave","interface","A","DA","Initial","D_Initial",0,0.896494157,7.18,50.21,104.2,7.102487936,5.552934891,6.824850306,0.895,14.789,16.5244,50012300000,10.69907641,0.0473483,-1.32469579,4152.62645,6.295921764,157.5088453,NA,"Initial","Donor1_win"
"WIN_A0_IN2","A0_IN2","gr_int_win2","grint","grave","interface","A","DA","Initial","D_Initial",0,0.909016393,7.36,49.8,102.3,7.093167852,7.279715847,5.116163934,0.914,15.226,16.6521,67731500000,10.83079078,0.0274145,-1.562018944,3971.777506,6.330480825,168.4735171,NA,"Initial","Donor2_win"
"WIN_A0_IN3","A0_IN3","gr_int_win3","grint","grave","interface","A","DA","Initial","D_Initial",0,0.895881896,7.57,93.44,102.5,5.381384364,8.786780627,5.235161875,0.997,14.934,14.9822,36420100000,10.56134066,0.0313677,-1.503517174,4013.221951,6.333833131,173.4658496,NA,"Initial","Donor3_win"
"WIN_B21","B21","con15_mean","con15","control","core","B","con","Bloat","Control",21,0.620715121,7.586666667,73.14666667,98.9,2.567849507,9.032047027,9.594457781,0.619,8.639,13.9594,9197690000,9.963678902,0.0509558,-1.292806392,4058.791667,6.110013718,119.3132903,NA,"BLOOM","Control_win"
"WIN_B21_CONINT","B21_CONINT","conint_mean","conint","control","interface","B","con","Bloat","Control",21,0.890714021,7.383333333,67.6,98.9,6.553516655,21.27850447,9.134656014,0.882666667,13.42866667,15.17986667,22934300000,10.3604853,0.0685568,-1.163949546,3242.459627,6.334394098,176.0649975,NA,"BLOOM","Control_win"
"WIN_B21_CORE1","B21_CORE1","gr_15_win1","gr15","grave","core","B","DB","Bloat","E_Bloat",21,0.512763596,7.27,80.28,98.2,2.265607509,11.35581206,16.82596522,0.439,6.359,14.486,21896900000,10.34038179,0.0259568,-1.585749218,3349.385321,5.873803735,89.72607631,NA,"BLOOM","Donor1_win"
"WIN_B21_CORE2","B21_CORE2","gr_15_win2","gr15","grave","core","B","DB","Bloat","E_Bloat",21,0.505099302,7.49,99.41,97.45,2.31624313,17.72003578,18.37425228,0.38,4.982,13.115,25476700000,10.40614334,0.0467905,-1.329842542,3529.304348,6.064720992,112.6743579,NA,"BLOOM","Donor2_win"
"WIN_B21_CORE3","B21_CORE3","gr_15_win3","gr15","grave","core","B","DB","Bloat","E_Bloat",21,0.707772795,7.36,164,95.3,4.363127421,34.49701046,41.63322372,0.786,9.618,12.235,11876400000,10.07468635,0.0586272,-1.23190097,2703.447236,5.928773799,117.4182795,NA,"BLOOM","Donor3_win"
"WIN_B21_IN1","B21_IN1","gr_int_win1","grint","grave","interface","B","DB","Bloat","E_Bloat",21,0.873472322,7.1,69.03,98.2,16.32939548,19.77387587,13.07683681,0.972,14.227,14.6345,43764200000,10.64111866,0.0361932,-1.441373307,3308.610028,6.100267782,124.1005682,NA,"BLOOM","Donor1_win"
"WIN_B21_IN2","B21_IN2","gr_int_win2","grint","grave","interface","B","DB","Bloat","E_Bloat",21,0.803582458,7.34,102.4,97.45,14.22709964,67.22793494,35.94660078,0.743,11.124,14.9693,48545900000,10.68615267,0.0257025,-1.590024208,3583.902778,6.023993734,106.1211254,NA,"BLOOM","Donor2_win"
"WIN_B21_IN3","B21_IN3","gr_int_win3","grint","grave","interface","B","DB","Bloat","E_Bloat",21,0.970542636,7.24,101.4,95.3,26.29995213,19.65287855,1.111386047,1.022,14.542,14.2241,34645700000,10.53964989,0.00958281,-2.018506961,2442.731092,5.905200511,98.36766433,NA,"BLOOM","Donor3_win"
"WIN_C38","C38","con15_mean","con15","control","core","C","con","Active","Control",38,0.555691534,7.636666667,49.06666667,102.7666667,2.340214273,9.116101795,8.877808412,0.628666667,8.327,13.42406667,15925900000,10.20210487,0.0230321,-1.637666184,2477.087866,5.847225941,95.91256274,NA,"BLOOM","Control_win"
"WIN_C38_CONINT","C38_CONINT","conint_mean","conint","control","interface","C","con","Active","Control",38,0.888315915,7.386666667,54.17,102.7666667,6.819598153,11.4925194,12.39970941,1.005666667,15.43933333,15.43776667,8945400000,9.951599609,0.029966,-1.523370695,2884.037037,6.160997381,171.3818972,NA,"BLOOM","Control_win"
"WIN_C38_CORE1","C38_CORE1","gr_15_win1","gr15","grave","core","C","DC","Active","F_Active",38,0.457645765,6.98,129.6,101.1,17.92548838,176.2196553,14.87576091,0.57,7.812,13.7009,27546900000,10.44007235,0.0123355,-1.908843688,2311.743243,5.371075828,53.27081742,NA,"BLOOM","Donor1_win"
"WIN_C38_CORE2","C38_CORE2","gr_15_win2","gr15","grave","core","C","DC","Active","F_Active",38,0.512117347,7.34,238.6,99.5,21.04910303,135.4453912,13.48405442,0.444,5.966,13.4518,11904200000,10.07569976,0.03366,-1.472885348,1442.007092,4.230420045,13.54204447,NA,"BLOOM","Donor2_win"
"WIN_C38_CORE3","C38_CORE3","gr_15_win3","gr15","grave","core","C","DC","Active","F_Active",38,0.691954023,7.43,211.3,103.3,19.03356844,170.5489655,46.32795709,0.818,10.516,12.86,28861400000,10.46031755,0.0577743,-1.23826527,2050.634921,5.557287371,71.14940124,NA,"BLOOM","Donor3_win"
"WIN_C38_IN1","C38_IN1","gr_int_win1","grint","grave","interface","C","DC","Active","F_Active",38,0.785007072,7.12,957.4,101.1,79.10191913,3004.047902,1.130504479,1.199,18.02,15.033,1.04515e+11,11.01917876,4.26987e-06,-5.369585689,1717.591954,4.430926685,19.72837723,NA,"BLOOM","Donor1_win"
"WIN_C38_IN2","C38_IN2","gr_int_win2","grint","grave","interface","C","DC","Active","F_Active",38,0.838885112,7.46,591.7,99.5,67.94360298,1493.910265,3.822429186,1.08,13.923,12.8868,30822500000,10.48886768,0.00207722,-2.682517192,2040.305085,5.222694015,50.63538067,NA,"BLOOM","Donor2_win"
"WIN_C38_IN3","C38_IN3","gr_int_win3","grint","grave","interface","C","DC","Active","F_Active",38,0.866810655,7.01,316.4,103.3,72.99272161,1988.52671,0.39825294,1.125,20.667,18.3761,34327800000,10.53564647,0.0242469,-1.615344056,1974.268156,4.64996566,22.33855901,NA,"BLOOM","Donor3_win"
"WIN_D55","D55","con15_mean","con15","control","core","D","con","Active_adv","Control",55,0.476918361,7.796666667,47.79333333,99.63333333,2.74338725,7.260269713,11.71988568,0.585666667,8.417666667,14.2118,20590900000,10.3136754,0.0499626,-1.301354616,2839,6.068870966,122.1222935,NA,"BLOOM","Control_win"
"WIN_D55_CONINT","D55_CONINT","conint_mean","conint","control","interface","D","con","Active_adv","Control",55,0.754784522,7.446666667,72.00666667,99.63333333,7.674621795,16.67085887,15.50197149,0.918,15.13266667,16.33873333,1361660000,9.134069706,0.0855465,-1.067797601,1880.338983,6.003254974,155.3981977,NA,"BLOOM","Control_win"
"WIN_D55_CORE1","D55_CORE1","gr_15_win1","gr15","grave","core","D","DD","Active_adv","F_Active",55,0.548366432,7.58,266.8,89.6,26.11173309,364.4235234,63.05773906,0.571,8.299,14.5353,1.1103e+10,10.04543943,0.0123363,-1.908813927,2237.746725,5.860733885,101.7713143,NA,"BLOOM","Donor1_win"
"WIN_D55_CORE2","D55_CORE2","gr_15_win2","gr15","grave","core","D","DD","Active_adv","F_Active",55,0.485695709,7.21,148.1,84.6,35.6462455,27.61413091,21.81793671,0.562,7.697,13.705,25336200000,10.40374171,0.0470548,-1.327396227,3587.642045,5.896522507,84.0760413,NA,"BLOOM","Donor2_win"
"WIN_D55_CORE3","D55_CORE3","gr_15_win3","gr15","grave","core","D","DD","Active_adv","F_Active",55,0.597329585,7.18,325.9,93.1,41.92884751,253.7411291,47.33207027,0.763,9.265,12.1475,29696500000,10.47270528,0.0761029,-1.11859891,4328.0271,6.181071309,145.9723576,NA,"BLOOM","Donor3_win"
"WIN_D55_IN1","D55_IN1","gr_int_win1","grint","grave","interface","D","DD","Active_adv","F_Active",55,0.671096346,6.99,792.1,89.6,82.7055612,1900.593577,0.561488372,0.858,19.614,22.8634,1.07141e+11,11.02995505,0.728853,-0.137360252,1723.128834,4.748463105,34.83112273,NA,"BLOOM","Donor1_win"
"WIN_D55_IN2","D55_IN2","gr_int_win2","grint","grave","interface","D","DD","Active_adv","F_Active",55,1.222777223,8.14,1559,84.6,101.4638357,5364.302364,1.117316017,1.901,21.954,11.5465,94913300000,10.97732704,0.0572733,-1.242047941,1684.123288,3.832114385,13.6168648,NA,"BLOOM","Donor2_win"
"WIN_D55_IN3","D55_IN3","gr_int_win3","grint","grave","interface","D","DD","Active_adv","F_Active",55,0.648669202,6.16,429.4,93.1,97.00363741,1168.57673,0.430852218,1.165,24.232,20.7945,51662400000,10.71317417,2.34035,0.3692812,3763.917526,5.637446594,62.03311945,NA,"BLOOM","Donor3_win"
"WIN_E75","E75","con15_mean","con15","control","core","E","con","Advanced1","Control",75,0.534923589,7.353333333,45.77,100.0666667,2.754228671,7.402854993,8.315045641,0.750666667,10.65766667,14.26903333,17385400000,10.24018391,0.0305544,-1.514926919,4089.68,6.113672759,120.2114098,NA,"CLIMAX","Control_win"
"WIN_E75_CONINT","E75_CONINT","conint_mean","conint","control","interface","E","con","Advanced1","Control",75,0.77789881,7.163333333,59.17,100.0666667,7.370254522,12.48968542,10.70791709,0.865333333,12.82133333,14.91663333,16083100000,10.20636864,0.0536155,-1.270709442,4949.821577,6.406486418,165.9995947,NA,"CLIMAX","Control_win"
"WIN_E75_CORE1","E75_CORE1","gr_15_win1","gr15","grave","core","E","E","Advanced1","G_Advanced",75,0.500534759,7.62,198.8,62.4,29.45230969,390.2990945,13.36876435,0.509,7.588,14.9107,40975500000,10.61252457,0.0739855,-1.130853615,3303.136223,5.485371911,56.23056417,NA,"CLIMAX","Donor1_win"
"WIN_E75_CORE2","E75_CORE2","gr_15_win2","gr15","grave","core","E","E","Advanced1","G_Advanced",75,0.540468227,6.96,265.9,72.4,33.20453456,277.5307559,22.53191527,0.591,8.181,13.846,34845900000,10.54215221,0.182691,-0.738282075,4813.364583,6.199554274,119.4879826,NA,"CLIMAX","Donor2_win"
"WIN_E75_CORE3","E75_CORE3","gr_15_win3","gr15","grave","core","E","E","Advanced1","G_Advanced",75,0.67865824,6.7,190.5,79,30.08540262,26.27659699,2.280736996,0.934,11.421,12.2258,24150500000,10.38292688,0.191519,-0.717788361,3834.933842,6.067718045,100.0474125,NA,"CLIMAX","Donor3_win"
"WIN_E75_IN1","E75_IN1","gr_int_win1","grint","grave","interface","E","E","Advanced1","G_Advanced",75,1.289383562,7.61,1043,62.4,108.9830794,7095.868037,3.217347032,1.646,22.926,13.9301,29787100000,10.47402883,0.126158,-0.899085326,2690.601896,4.375041106,22.48719577,NA,"CLIMAX","Donor1_win"
"WIN_E75_IN2","E75_IN2","gr_int_win2","grint","grave","interface","E","E","Advanced1","G_Advanced",75,0.843891403,6.33,169.7,72.4,88.91191723,461.7104072,0.309773756,1.054,23.658,22.438,45476800000,10.65779029,1.26031,0.10047847,4252.021834,6.185335252,153.0554098,NA,"CLIMAX","Donor2_win"
"WIN_E75_IN3","E75_IN3","gr_int_win3","grint","grave","interface","E","E","Advanced1","G_Advanced",75,0.757647059,6.87,275.6,79,69.04169855,361.8409412,51.05144471,1.118,13.797,12.343,3.8983e+10,10.59087566,0.310708,-0.507647288,4223.020408,5.943932087,89.76217337,NA,"CLIMAX","Donor3_win"
"WIN_F94","F94","con15_mean","con15","control","core","F","con","Advanced2","Control",94,0.591776754,7.47,39.41333333,101.9333333,2.8575702,7.719530803,6.335865722,0.683666667,9.526666667,13.79466667,2129470000,9.328270692,0.0314182,-1.502818512,4612.046875,6.470407522,176.6874119,NA,"CLIMAX","Control_win"
"WIN_F94_CONINT","F94_CONINT","conint_mean","conint","control","interface","F","con","Advanced2","Control",94,0.738735911,7.423333333,38.27333333,101.9333333,3.542082972,7.725361765,6.995466044,0.848333333,12.32166667,14.7018,1.2363e+10,10.09212354,0.036991,-1.431903437,4612.452381,6.353372001,159.7733164,NA,"CLIMAX","Control_win"
"WIN_F94_CORE1","F94_CORE1","gr_15_win1","gr15","grave","core","F","F","Advanced2","G_Advanced",94,0.534579439,6.44,329.5,83.5,23.0004322,170.7270779,50.16233271,0.374,5.346,14.3093,2.0063e+10,10.30239673,0.0240099,-1.619608863,1930.758621,5.785951907,85.60529039,NA,"CLIMAX","Donor1_win"
"WIN_F94_CORE2","F94_CORE2","gr_15_win2","gr15","grave","core","F","F","Advanced2","G_Advanced",94,0.606517803,6.42,195.5,100.4,17.7388989,202.1642004,15.93665661,0.586,9.091,15.523,27832600000,10.44455414,0.0013451,-2.871244841,2331.94382,5.830824304,88.09491575,NA,"CLIMAX","Donor2_win"
"WIN_F94_CORE3","F94_CORE3","gr_15_win3","gr15","grave","core","F","F","Advanced2","G_Advanced",94,0.959401709,6.62,181.2,40.4,39.22961281,199.7022222,10.23068946,0.798,9.001,11.2812,42296800000,10.626308,0.00914465,-2.038832925,2113.828877,6.016327822,146.5500952,NA,"CLIMAX","Donor3_win"
"WIN_F94_IN1","F94_IN1","gr_int_win1","grint","grave","interface","F","F","Advanced2","G_Advanced",94,1.579154376,7.14,336.4,83.5,106.011831,2187.122911,0.973200918,2.08,32.311,15.537,1.1738e+11,11.06959501,0.131003,-0.882718711,1099.825581,4.757949044,34.36306203,NA,"CLIMAX","Donor1_win"
"WIN_F94_IN2","F94_IN2","gr_int_win2","grint","grave","interface","F","F","Advanced2","G_Advanced",94,1.183318853,7.23,613.1,100.4,90.99388169,1651.75349,0.416286128,1.279,21.875,17.0967,82912300000,10.91861894,0.165333,-0.781641412,1766.45625,5.5779798,91.93970136,NA,"CLIMAX","Donor2_win"
"WIN_F94_IN3","F94_IN3","gr_int_win3","grint","grave","interface","F","F","Advanced2","G_Advanced",94,1.215609756,7.05,588.2,40.4,95.53569623,1891.835317,0.72672,1.811,27.755,15.33,99089700000,10.99602852,0.0499982,-1.30104591,1176.679012,4.524504934,31.79426725,NA,"CLIMAX","Donor3_win"
"WIN_G110","G110","con15_mean","con15","control","core","G","con","Advanced3","Control",110,0.310556731,7.166666667,41.38666667,101.0666667,1.37148604,7.335303592,9.44142685,0.617333333,9.008666667,14.45606667,25290500000,10.40295799,0.00830993,-2.080402631,1440.068966,5.591694394,81.99583502,NA,"CLIMAX","Control_win"
"WIN_G110_CONINT","G110_CONINT","conint_mean","conint","control","interface","G","con","Advanced3","Control",110,0.271575302,7.423333333,47.72,101.0666667,1.272294744,12.72469357,18.68353266,0.815666667,11.455,14.1415,21954500000,10.34152341,0.000423141,-3.373515201,2072.605714,6.193776736,195.3011204,NA,"CLIMAX","Control_win"
"WIN_G110_CORE1","G110_CORE1","gr_15_win1","gr15","grave","core","G","G","Advanced3","G_Advanced",110,0.454769231,6.13,569.3,81.7,56.53863375,508.1217969,1.982365538,0.603,10.222,16.9634,37734800000,10.57674211,0.0174358,-1.758557261,1581.597403,5.404569743,47.34510822,NA,"CLIMAX","Donor1_win"
"WIN_G110_CORE2","G110_CORE2","gr_15_win2","gr15","grave","core","G","G","Advanced3","G_Advanced",110,0.418181818,6.47,235.8,81.3,18.39311636,100.8232727,76.92218182,0.643,8.693,13.5265,10331700000,10.01417274,0.0636925,-1.195911436,1428.192982,5.571639953,83.58181249,NA,"CLIMAX","Donor2_win"
"WIN_G110_CORE3","G110_CORE3","gr_15_win3","gr15","grave","core","G","G","Advanced3","G_Advanced",110,0.39556004,6.63,264.2,97.4,25.62162248,83.39866801,18.08273663,0.833,10.531,12.6405,17827300000,10.25108533,9.21071e-05,-4.035706721,1541.345912,5.86442328,130.3945779,NA,"CLIMAX","Donor3_win"
"WIN_G110_IN1","G110_IN1","gr_int_win1","grint","grave","interface","G","G","Advanced3","G_Advanced",110,0.838235294,6.13,701.8,81.7,99.19691281,754.9019608,42.23529412,1.694,23.056,13.614,52368800000,10.71907303,0.17338,-0.761000876,942.3076923,5.223388343,70.67957348,NA,"CLIMAX","Donor1_win"
"WIN_G110_IN2","G110_IN2","gr_int_win2","grint","grave","interface","G","G","Advanced3","G_Advanced",110,0.816572238,6.59,537.8,81.3,97.90113645,894.2379603,67.56679887,1.338,24.757,18.4972,59790400000,10.77663147,0.153752,-0.813179059,1179.791304,5.526610163,118.1111501,NA,"CLIMAX","Donor2_win"
"WIN_G110_IN3","G110_IN3","gr_int_win3","grint","grave","interface","G","G","Advanced3","G_Advanced",110,0.277039848,6.28,356.8,97.4,36.62742032,222.7157495,18.79121569,1.098,14.103,12.8387,32580300000,10.51295514,0.0847913,-1.071648568,2305.885714,6.147865422,183.5604011,NA,"CLIMAX","Donor3_win"
"WIN_H126","H126","con15_mean","con15","control","core","H","con","Advanced4","Control",126,0.439402038,7.283333333,62.58666667,101.0666667,1.619918974,7.845323866,17.79459268,0.615666667,8.364333333,13.6901,32503400000,10.51192874,0.0054142,-2.266465753,4122.536765,6.147795023,115.7438165,NA,"DECLINE","Control_win"
"WIN_H126_CONINT","H126_CONINT","conint_mean","conint","control","interface","H","con","Advanced4","Control",126,0.636525655,7.29,43.98,101.0666667,4.29137872,10.96831271,15.71006474,0.846666667,13.36866667,15.74133333,28292500000,10.45167137,0.0525553,-1.279383199,4507.06338,6.310197484,150.8467062,NA,"DECLINE","Control_win"
"WIN_H126_CORE1","H126_CORE1","gr_15_win1","gr15","grave","core","H","H","Advanced4","G_Advanced",126,0.46049896,6.27,386,92.9,26.32364424,221.567429,67.59578656,0.635,9.953,15.6707,15887500000,10.20105685,0.110447,-0.956847416,2996.340824,5.893421697,110.0912272,NA,"DECLINE","Donor1_win"
"WIN_H126_CORE2","H126_CORE2","gr_15_win2","gr15","grave","core","H","H","Advanced4","G_Advanced",126,0.482673267,6.48,131.3,99.5,17.06997419,173.3343894,76.43477228,0.591,8.496,14.3689,37106900000,10.56945462,0.612741,-0.212723367,3119.066456,5.694117785,101.8412959,NA,"DECLINE","Donor2_win"
"WIN_H126_CORE3","H126_CORE3","gr_15_win3","gr15","grave","core","H","H","Advanced4","G_Advanced",126,0.449290061,6.96,219,99.3,22.01073685,96.88987153,43.74923597,0.809,9.997,12.3518,25088200000,10.39946948,0.0325079,-1.4880116,2829.605096,6.081991857,127.5896081,NA,"DECLINE","Donor3_win"
"WIN_H126_IN1","H126_IN1","gr_int_win1","grint","grave","interface","H","H","Advanced4","G_Advanced",126,1.345125108,6.31,716.4,92.9,109.2070336,2454.56428,13.35783261,2.347,34.301,14.6177,1.36397e+11,11.13480471,0.06433,-1.19158666,1259.95082,4.146492959,15.30290846,NA,"DECLINE","Donor1_win"
"WIN_H126_IN2","H126_IN2","gr_int_win2","grint","grave","interface","H","H","Advanced4","G_Advanced",126,0.965594615,6.95,313.1,99.5,77.78241035,463.3561705,68.8744353,1.411,18.411,13.0472,67549100000,10.82961941,0.152496,-0.816742311,2237.0625,5.015562986,47.77778787,NA,"DECLINE","Donor2_win"
"WIN_H126_IN3","H126_IN3","gr_int_win3","grint","grave","interface","H","H","Advanced4","G_Advanced",126,0.658536585,6.85,367.2,99.3,63.81714099,834.1333333,115.9427642,1.388,16.017,11.5429,2.5669e+10,10.40940894,0.117736,-0.929089255,2815.858131,5.631953851,74.17125072,NA,"DECLINE","Donor3_win"
"WIN_J140","J140","con15_mean","con15","control","core","J","con","Advanced5_transition","Control",140,0.425089178,7.396666667,46.71333333,100.7,2.042382626,9.265446633,10.20819802,0.534,7.600666667,14.35843333,13791500000,10.13961064,0.0168712,-1.772854774,4244.857831,6.162905108,107.0196532,NA,"DECLINE","Control_win"
"WIN_J140_CONINT","J140_CONINT","conint_mean","conint","control","interface","J","con","Advanced5_transition","Control",140,0.52874948,7.306666667,46.60666667,100.7,3.432580411,10.75693722,12.85584052,0.837666667,12.75133333,15.37496667,20193200000,10.30520479,0.0487868,-1.311697337,4089.540541,6.317848944,150.6587574,NA,"DECLINE","Control_win"
"WIN_J140_CORE1","J140_CORE1","gr_15_win1","gr15","grave","core","J","J","Advanced5_transition","G_Advanced",140,0.483940043,6.88,185.9,79.6,17.84094338,546.3669379,65.29336188,0.682,9.025,13.2278,7.3607e+10,10.86691899,0.0167607,-1.775708388,3143.367003,5.822663738,106.3536989,NA,"DECLINE","Donor1_win"
"WIN_J140_CORE2","J140_CORE2","gr_15_win2","gr15","grave","core","J","J","Advanced5_transition","G_Advanced",140,0.503237198,6.4,135.2,94,10.77599672,125.9512341,31.76841279,0.649,9.316,14.3599,10168500000,10.00725503,0.104442,-0.981124002,2627.049505,5.335785272,34.61393569,NA,"DECLINE","Donor2_win"
"WIN_J140_CORE3","J140_CORE3","gr_15_win3","gr15","grave","core","J","J","Advanced5_transition","G_Advanced",140,0.552230686,6.65,320.9,98.5,24.0557877,315.8272035,128.1521654,0.914,10.928,11.9539,2.8693e+10,10.4577757,0.0166908,-1.77752259,2694.564315,5.899093419,116.6041667,NA,"DECLINE","Donor3_win"
"WIN_J140_IN1","J140_IN1","gr_int_win1","grint","grave","interface","J","J","Advanced5_transition","G_Advanced",140,1,7.3,337.6,79.6,73.498123,1670.4,1.034666667,1.285,22.244,17.315,1.24864e+11,11.09643754,0.0743092,-1.128957335,1914.681564,5.291063599,68.57356025,NA,"DECLINE","Donor1_win"
"WIN_J140_IN2","J140_IN2","gr_int_win2","grint","grave","interface","J","J","Advanced5_transition","G_Advanced",140,0.569855072,6.62,317.1,94,71.04234625,877.8629565,66.39440386,1.034,13.934,13.4766,5.7967e+10,10.76318083,0.000627564,-3.202341718,1842.128049,5.270347002,84.1858283,NA,"DECLINE","Donor2_win"
"WIN_J140_IN3","J140_IN3","gr_int_win3","grint","grave","interface","J","J","Advanced5_transition","G_Advanced",140,0.82594086,7.06,211.2,98.5,76.87459549,428.730914,178.6500538,1.562,18.67,11.9535,59743800000,10.7762925,0.00422716,-2.37395141,2132.629808,5.889240038,152.855342,NA,"DECLINE","Donor3_win"
"WIN_K158","K158","con15_mean","con15","control","core","K","con","Skeletonization1","Control",158,0.366517382,7.403333333,40.47,100.5,1.790477297,7.545172861,8.512180515,0.576666667,7.911666667,13.8389,2933460000,9.467379936,0.0256885,-1.590260442,3260.346535,6.134837559,118.0884417,NA,"DECLINE","Control_win"
"WIN_K158_CONINT","K158_CONINT","conint_mean","conint","control","interface","K","con","Skeletonization1","Control",158,0.570368515,7.583333333,48.98666667,100.5,3.715695066,11.7213048,12.16990983,0.892666667,14.237,15.93203333,7226070000,9.858902446,0.0244683,-1.611395558,3586.385965,6.336687381,156.3857604,NA,"DECLINE","Control_win"
"WIN_K158_CORE1","K158_CORE1","gr_15_win1","gr15","grave","core","K","K","Skeletonization1","H_Skeletonization",158,0.452497551,6.01,243,79.6,37.42426379,376.9521645,64.68455762,0.525,7.494,14.2647,27039400000,10.43199772,0.0961887,-1.016876147,2526.77551,5.289097515,34.1524739,NA,"DECLINE","Donor1_win"
"WIN_K158_CORE2","K158_CORE2","gr_15_win2","gr15","grave","core","K","K","Skeletonization1","H_Skeletonization",158,0.48136646,6.49,90.68,96,4.337007419,30.89142857,39.68086957,0.971,13.937,14.3571,9579810000,9.98135685,0.047354,-1.32464349,3027.343465,6.250055215,108.8968728,NA,"DECLINE","Donor2_win"
