"","Proteobacteria","Verrucomicrobia","Actinobacteria","Acidobacteria","Chloroflexi","Entotheonellaeota","Rokubacteria","Bacteria_unclassified","Bacteroidetes","Firmicutes","Nitrospirae","Planctomycetes","Dependentiae","Epsilonbacteraeota","Gemmatimonadetes","Cyanobacteria","Chlamydiae","Latescibacteria","Deinococcus-Thermus","FBP","BRC1","Armatimonadetes","Fibrobacteres","Patescibacteria","Elusimicrobia","WPS-2","RsaHf231","Fusobacteria","Tenericutes","Hydrogenedentes","Synergistetes","WS2","Spirochaetes","GAL15","Lentisphaerae","Kiritimatiellaeota","FCPU426","Omnitrophicaeota"
"WIN_A0",2302.49652340905,1053.57261108536,2693.1991258857,1675.38573604397,531.090656247931,110.588702734918,368.849745049997,149.658962982584,136.414806966426,219.852989868221,34.4348056420105,573.471955499636,18.541818422621,0,71.5184424872525,1.32441560161579,4.63545460565525,29.1371432355473,0,0,1.32441560161579,15.2307794185816,2.64883120323157,3.31103900403947,2.64883120323157,0,0,0,0,0,0,0.662207800807894,0,0,0,0,0,0
"WIN_A0_CONINT",2471.3203868936,735.547724375797,3027.66739146735,1572.31761265652,614.081127689885,72.7299992502062,125.215565719427,86.9760815775662,416.135562720252,155.207317987553,26.9925770413136,578.840818774837,1.49958761340631,0,62.9826797630652,7.49793806703157,5.99835045362525,2.24938142010947,0.749793806703157,0.749793806703157,1.49958761340631,11.2469071005473,4.49876284021894,11.9967009072505,2.99917522681263,0.749793806703157,0,0,0,0,0,2.24938142010947,0,0,0,0,0,0
"WIN_A0_CORE1",2445.89259382581,1212.00589830186,2507.25395994863,1705.75084431337,540.36055748466,111.782333634591,288.255719925796,112.258003139419,128.430766303572,134.614469866337,29.4915092993388,625.981068353708,11.4160681158731,0,74.6801122580031,8.08638158207677,7.61071207724873,31.869856823479,0,0,0,10.464729106217,3.32968653379632,2.85401702896827,5.2323645531085,0.951339009656091,0,0,0,0,0,0.475669504828045,0,0,0,0,0.951339009656091,0
"WIN_A0_CORE2",2346.29728289824,1326.05221097496,2491.20937666489,1779.96803409696,521.576984549814,98.0287693127331,286.094832179009,117.741076185402,150.239744272776,110.815130527437,19.1795418220565,629.195524773575,7.9914757591902,0,61.2679808204582,3.72935535428876,6.39318060735216,18.1140117208311,0,0,1.06553010122536,14.917421417155,2.6638252530634,2.6638252530634,3.19659030367608,0,0,0,0,0.53276505061268,0,0.53276505061268,0,0.53276505061268,0,0,0,0
"WIN_A0_CORE3",2304.39324792434,736.240171551108,2847.63842304943,1756.74932644196,592.18122834992,111.618188816187,324.957387144664,174.300324407544,150.65706273712,148.457689558476,32.4407543850003,665.310386539836,13.7460823665255,0,66.5310386539836,2.19937317864409,10.4470225985594,28.5918513223731,0,0,0,13.7460823665255,4.39874635728817,8.79749271457634,4.39874635728817,0,0,0,0.549843294661022,0,0,0,0,0.549843294661022,0,0,0.549843294661022,0.549843294661022
"WIN_A0_IN1",2484.85093318252,788.963399854569,3012.44243354609,1751.63609921629,578.492364870324,55.3445907732084,87.2586248687081,71.9075704936576,324.392017451725,81.1989981417145,30.2981336349681,598.287145511836,4.44372626646199,0,82.0069483719803,6.05962672699362,7.27155207239234,4.84770138159489,0,0.403975115132908,5.65565161186071,12.9272036842531,1.21192534539872,7.27155207239234,0.807950230265816,0.807950230265816,0,0,0,0.403975115132908,0,0.807950230265816,0,0,0,0,0,0
"WIN_A0_IN2",2502.06744463843,742.442341266195,3144.35357897639,1478.45263254617,599.09951300193,50.9969677478636,76.7251676927318,73.5091426996233,547.183680970321,69.8336855646421,26.1876320867408,572.911880915189,3.67545713498116,0,60.6450427271892,7.81034641183497,7.35091426996233,2.75659285123587,0,0,3.67545713498116,7.81034641183497,3.21602499310852,11.4858035468161,4.59432141872645,0.918864283745291,0,0,0,0.459432141872645,0,0.918864283745291,0,0,0,0.459432141872645,0.459432141872645,0
"WIN_A0_IN3",2593.64873622813,597.105206308058,3051.63102181897,1641.82328796716,575.934327068481,69.1294015986174,168.070857636639,103.262043637935,289.911427954202,77.7705767984446,35.8608770792828,683.51695830633,9.07323395981854,0,61.352343918773,5.61676387988766,5.61676387988766,5.18470511989631,0,0.864117519982718,2.59235255994815,9.50529271980989,3.02441131993951,5.61676387988766,2.59235255994815,0,0,0,0,0,0,0,0.432058759991359,0.432058759991359,0,0,0.432058759991359,0
"WIN_B21",2349.22698361112,789.730256743581,2973.67565810855,1713.17145642788,599.37787269604,104.461674172431,288.314220715911,110.497237569061,134.175217048145,176.424160824551,38.0704768095083,593.806583406843,7.89265982636148,0,71.0339384372534,3.2499187520312,8.35693393379451,17.6424160824551,0,0,3.2499187520312,9.7497562560936,1.39282232229909,1.85709642973211,3.71419285946423,0,0,0,0,0,0,0.464274107433028,0,0,0,0,0,0.464274107433028
"WIN_B21_CONINT",2553.77495929386,638.443739823464,3253.92064444254,1562.25897677607,552.746593538435,53.1322306967178,138.829376981747,74.556517267975,310.223669551804,97.6947467649327,30.8509726626103,630.730996657811,7.71274316565258,0,45.4194875310652,5.99880023995201,9.42668609135316,4.28485731425144,0,0,3.42788585140115,8.56971462850287,4.28485731425144,4.28485731425144,6.8557717028023,0,0,0,0,0.856971462850287,0,1.71394292570057,0,0,0,0,0,0
"WIN_B21_CORE1",2794.9297188755,1042.92168674699,2162.39959839357,1664.78413654618,439.25702811245,94.754016064257,336.972891566265,141.817269076305,498.24297188755,123.619477911647,26.355421686747,546.56124497992,6.27510040160643,0,50.828313253012,3.13755020080321,10.0401606425703,30.7479919678715,0,0,0,10.0401606425703,1.88253012048193,8.785140562249,5.64759036144578,0,0,0,0,0,0,0,0,0,0,0,0,0
"WIN_B21_CORE2",2926.02804012436,981.404352672024,2327.09567665865,1487.65178623805,471.050624743357,82.7125007332669,290.960286267378,119.669149997067,509.76711444829,118.495923036311,24.0511526954889,547.310377192468,7.03936176453335,0,52.2085997536223,3.51968088226667,4.10629436264445,19.3582448524667,0,0,1.17322696075556,11.1456561271778,1.75984044113334,6.45274828415557,4.10629436264445,0,0,0,0,0,0,0,0,0,0,1.17322696075556,1.17322696075556,0.586613480377779
"WIN_B21_CORE3",2634.93355031191,720.097640358015,2164.36126932465,1700.56956875509,583.129915920803,82.7230810957418,246.813127203689,199.349064279902,793.327908868999,47.4640629237863,21.697857336588,614.320585842148,27.122321670735,0,75.942500678058,6.78058041768375,6.78058041768375,47.4640629237863,0,0,0,12.2050447518308,4.06834825061025,6.78058041768375,1.35611608353675,0,0,0,0,0,0,0,0,0,0,0,0,0
"WIN_B21_IN1",2718.35542105812,843.159762078681,2435.041218825,1861.62996973808,513.409162057811,78.7853490556193,195.137222164249,93.3945528540123,374.099968694563,109.047271209433,25.0443493686737,617.238860482104,3.13054367108421,0,75.1330481060211,8.8698737347386,7.82635917771053,13.5656892413649,0,0.521757278514035,4.17405822811228,9.39163101325263,3.13054367108421,3.65230094959825,2.08702911405614,0.521757278514035,0,0,0,0,0,2.08702911405614,0,0,0,0,1.04351455702807,0.521757278514035
"WIN_B21_IN2",3176.14035087719,656.842105263158,2511.34502923977,1272.98245614035,429.941520467836,50.9941520467836,108.070175438596,69.2397660818713,1079.29824561404,88.8888888888889,31.3450292397661,436.491228070175,0.935672514619883,4.67836257309942,48.6549707602339,4.21052631578947,4.21052631578947,6.08187134502924,0,0.467836257309942,1.40350877192982,3.74269005847953,1.87134502923977,7.48538011695906,2.80701754385965,0,0,0,0,0,0,0.935672514619883,0,0,0,0,0,0.935672514619883
"WIN_B21_IN3",3566.93399136336,551.511412708205,2520.6662553979,1256.01480567551,465.144972239358,57.9888957433683,144.355336212215,81.431215299198,582.356570018507,111.042566317088,24.6761258482418,542.87476866132,14.8056755089451,0,40.715607649599,4.93522516964837,7.40283775447255,3.70141887723627,0,0,1.23380629241209,8.63664404688464,2.46761258482418,7.40283775447255,3.70141887723627,0,0,0,0,0,0,0,0,0,0,0,0,0
"WIN_C38",2381.79669030733,885.342789598109,2979.90543735225,1579.19621749409,601.654846335697,56.7375886524823,375.886524822695,125.295508274232,152.482269503546,235.224586288416,39.0070921985816,476.359338061466,4.72813238770686,0,63.8297872340425,0,10.6382978723404,17.7304964539007,0,0,1.18203309692671,5.91016548463357,2.36406619385343,4.72813238770686,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WIN_C38_CONINT",2544.71019176902,605.472958414135,3305.32212885154,1468.43352725706,705.66688213747,65.7185951303598,98.0392156862745,79.7241973712562,383.538030596854,80.8015513897867,24.7791424262012,528.98082309847,2.15470803706098,0,53.8677009265245,8.61883214824391,4.30941607412196,7.54147812971342,0,0,3.23206205559147,16.1603102779573,0,7.54147812971342,4.30941607412196,0,0,0,0,0,0,1.07735401853049,0,0,0,0,0,0
"WIN_C38_CORE1",3618.72523117569,623.348745046235,2002.97225891678,1004.78863936592,315.389696169088,46.2351387054161,127.972258916777,66.0501981505945,932.133421400264,776.089828269485,18.1638044914135,376.486129458388,6.60501981505945,0,47.0607661822985,2.47688243064729,4.12813738441215,4.12813738441215,0,0,1.65125495376486,8.25627476882431,2.47688243064729,7.43064729194188,2.47688243064729,4.95376486129458,0,0,0,0,0,0,0,0,0,0,0,0
"WIN_C38_CORE2",5153.86913654019,618.464296384822,1026.29220197192,736.480430236032,221.093516582014,37.3468778010158,162.832387212429,50.7917538093815,385.419778906483,1366.89572751718,7.46937556020317,173.289512996713,1.49387511204063,0,34.3591275769346,1.49387511204063,2.98775022408127,2.98775022408127,0,0,0,7.46937556020317,0,7.46937556020317,0,0,0,0,0,0,0,1.49387511204063,0,0,0,0,0,0
"WIN_C38_CORE3",3641.44874842679,560.760732764648,2486.36554328066,1219.40987274507,432.107397566774,53.1394210599916,268.493916934694,102.083624667879,405.537687036778,346.804642707314,5.5936232694728,385.960005593623,5.5936232694728,0,50.3426094252552,0,1.3984058173682,20.976087260523,0,0,1.3984058173682,5.5936232694728,1.3984058173682,1.3984058173682,2.7968116347364,0,0,0,0,0,0,1.3984058173682,0,0,0,0,0,0
"WIN_C38_IN1",5237.19632304662,182.20617202889,1227.01904136573,319.271175311884,137.885751805647,14.7734734077479,23.8017071569271,25.4432042022324,1275.44320420223,1348.48982271832,4.1037426132633,178.102429415627,1.64149704530532,2.46224556795798,13.9527248850952,1.64149704530532,1.64149704530532,0.820748522652659,0,0,0,0,1.64149704530532,1.64149704530532,0,0,0,0.820748522652659,0,0,0,0,0,0,0,0,0,0
"WIN_C38_IN2",4214.04078686158,312.218011189316,1784.8763761054,508.03104132828,264.392708897311,19.852012272153,50.5323948745714,18.9496480779643,1189.3160079408,1353.54629128316,0.902364194188775,237.321783071648,0,3.6094567767551,27.0709258256632,3.6094567767551,1.80472838837755,1.80472838837755,0,0,0,2.70709258256632,2.70709258256632,1.80472838837755,0,0,0.902364194188775,0,0,0,0,0,0,0,0,0,0,0
"WIN_C38_IN3",5266.7240266724,196.816519681652,1416.43364164336,437.728543772854,190.363519036352,24.7365024736502,68.8320068832007,25.8120025812003,610.884061088406,1465.90664659066,4.30200043020004,253.818025381803,2.15100021510002,0,17.2080017208002,3.22650032265003,5.37750053775005,2.15100021510002,0,0,0,2.15100021510002,0,3.22650032265003,0,0,2.15100021510002,0,0,0,0,0,0,0,0,0,0,0
"WIN_D55",2424.11584516848,799.220272904483,2617.6552492342,1769.70203285993,636.313004734057,94.6811473127263,373.155109997215,128.098022834865,144.806460595934,139.236981342244,32.0245057087162,664.160401002506,23.6702868281816,0,79.3650793650794,6.96184906711222,8.35421888053467,20.8855472013367,1.39236981342244,0,1.39236981342244,13.9236981342244,4.17710944026734,9.74658869395711,1.39236981342244,0,0,0,0,0,0,0,2.78473962684489,1.39236981342244,0,0,1.39236981342244,0
"WIN_D55_CONINT",2588.59784283513,903.954802259887,2475.60349255265,1961.99280945044,503.338469440164,56.4971751412429,97.5860297894196,82.1777092963534,400.616332819723,30.8166409861325,51.3610683102209,616.33281972265,25.6805341551104,0,112.994350282486,15.4083204930663,15.4083204930663,5.13610683102209,0,0,0,10.2722136620442,5.13610683102209,15.4083204930663,10.2722136620442,5.13610683102209,0,0,0,0,0,0,5.13610683102209,0,0,0,0,5.13610683102209
"WIN_D55_CORE1",3284.73413379074,898.799313893654,1650.08576329331,1523.15608919382,463.121783876501,82.3327615780446,334.476843910806,178.387650085763,682.675814751286,217.838765008576,24.0137221269297,444.253859348199,15.4373927958834,6.86106346483705,101.200686106346,3.43053173241852,3.43053173241852,37.7358490566038,0,0,6.86106346483705,27.4442538593482,1.71526586620926,1.71526586620926,6.86106346483705,0,0,0,0,0,0,0,0,3.43053173241852,0,0,0,0
"WIN_D55_CORE2",3011.4778259122,1102.67518199276,1986.06583002099,1414.85418248403,515.38564601849,101.826626769684,262.158903130722,116.56469117056,305.479880309053,393.461658702157,27.243088741012,493.50185342325,6.25251217006833,147.827252020901,63.4183377249788,0.446608012147738,7.59233620651155,19.6507525345005,0,0.446608012147738,1.33982403644321,12.0584163279889,2.23304006073869,3.12625608503417,4.01947210932964,0,0,0,0,0.446608012147738,0,0,0,0,0,0,0.446608012147738,0
"WIN_D55_CORE3",2857.28523021726,656.76699222643,2511.46103248954,1508.86984253538,518.237990831174,96.3391136801541,269.417314464155,158.793435652116,331.871636436117,268.08849910305,20.26443425686,672.712776559697,11.9593382499502,1.32881536110557,67.4373795761079,2.65763072221115,7.64068832635705,19.6000265763072,0,0.332203840276394,1.66101920138197,6.97628064580427,2.65763072221115,4.31864992359312,1.66101920138197,0,0,0,0,0.332203840276394,0,0.996611520829181,0,0.332203840276394,0,0,0,0
"WIN_D55_IN1",4748.37939269874,157.795974070283,1369.8396451723,188.502217673149,81.0303650631184,3.41180484476288,8.5295121119072,15.353121801433,2354.14534288639,881.951552371204,0.85295121119072,116.001364721938,1.70590242238144,29.8532923916752,9.38246332309792,3.41180484476288,5.97065847833504,0,0,0,2.55885363357216,5.11770726714432,0,0.85295121119072,0,0.85295121119072,1.70590242238144,12.7942681678608,0,0,0,0,0,0,0,0,0,0
"WIN_D55_IN2",5959.51621561878,53.9994315849307,621.151356301513,84.9464742476395,54.3152177345502,1.57893074809739,5.6841506931506,13.2630182840181,1405.5641519563,1711.56093093757,0.631572299238955,47.0521362933022,0.631572299238955,31.2628288123283,5.05257839391164,0,0.631572299238955,0,0,0,0,0.631572299238955,0,0.631572299238955,0,0,1.89471689771687,0,0,0,0,0,0,0,0,0,0,0
"WIN_D55_IN3",4595.69230769231,259.384615384615,1644.30769230769,633.538461538462,274.153846153846,19.3846153846154,53.5384615384615,43.6923076923077,1237.84615384615,794.461538461538,9.23076923076923,365.538461538462,3.07692307692308,1.53846153846154,30.7692307692308,7.38461538461538,3.38461538461538,0.923076923076923,0,1.23076923076923,1.84615384615385,5.23076923076923,1.53846153846154,6.46153846153846,0.307692307692308,0.307692307692308,1.23076923076923,1.84615384615385,0,1.53846153846154,0,0.615384615384615,0,0,0,0,0,0
"WIN_E75",2348.63046612206,846.948582412302,2923.67451545731,1710.71600192215,587.858401409579,96.9085375620695,311.949383309306,115.329168668909,155.374018901169,142.960115329169,36.8412622136793,578.648085856159,20.0224251161301,0,64.0717603716162,5.60627903251642,10.8121095627102,16.0179400929041,0,0.400448502322601,0.800897004645203,10.011212558065,2.00224251161301,5.20583053019382,5.60627903251642,0,0,0,0,0,0,0.400448502322601,0,0.800897004645203,0,0.400448502322601,0.400448502322601,1.60179400929041
"WIN_E75_CONINT",2674.8396112558,709.204090706981,2969.57377882233,1584.19615067014,574.223464396875,67.9667153655593,119.735755573906,79.4003684177095,358.572063774376,88.9284126278346,25.7257193673379,626.310106078892,7.62243536810011,0,56.2154608397383,6.66963094708759,13.656863367846,10.4808486311376,0,0,2.85841326303754,6.98723242075843,2.22321031569586,7.94003684177095,3.81121768405005,0.635202947341676,0,0,0,0,0,0.317601473670838,1.27040589468335,0,0,0,0,0.635202947341676
"WIN_E75_CORE1",4052.22121486854,440.616500453309,1082.13961922031,594.016319129646,217.588395285585,30.4623753399819,90.2991840435177,33.7262012692656,1381.68631006346,1354.85040797824,9.79147778785132,296.645512239347,4.3517679057117,316.591115140526,31.5503173164098,1.08794197642792,3.98912058023572,9.42883046237534,0,0.725294650951949,1.4505893019039,5.43970988213962,1.4505893019039,1.4505893019039,1.4505893019039,0,0,0,36.2647325475975,0,0,0.362647325475975,0,0.362647325475975,0,0,0,0
"WIN_E75_CORE2",3098.96627220575,856.636089016989,2346.81151788931,1106.06102596791,458.664745170856,55.9820414045395,215.059723415459,85.6358950198154,391.597151012942,733.309314635701,16.3511903112269,503.838372640856,11.0855527533742,8.03702574619627,55.9820414045395,4.71135992018402,5.81991519552144,14.4112185793864,0,0.831416456503062,1.66283291300612,13.5798021228834,3.32566582601225,5.81991519552144,1.93997173184048,0.277138818834354,0,0.831416456503062,0,0.831416456503062,0,0.554277637668708,0,0,0,0,0.277138818834354,1.10855527533742
"WIN_E75_CORE3",2414.15504573399,452.091767881242,2589.2187734293,1072.12475633528,461.463487779277,46.8585994901784,183.685710001499,88.8439046333783,389.863547758285,1683.91063127905,12.7455390613285,505.698005698006,10.1214574898785,0,49.8575498575499,2.24921277552856,8.62198230619283,9.37171989803569,0,0,0.374868795921427,6.74763832658569,1.87434397960714,6.37276953066427,1.49947518368571,0,0,0,0,0.374868795921427,0,0.749737591842855,0,0.374868795921427,0,0,0.749737591842855,0
"WIN_E75_IN1",3687.54614816638,99.6800393797686,794.056116170317,131.060792517844,103.679547132661,5.5377799655427,8.6143243908442,17.2286487816884,617.770120600542,4420.99433915826,2.4612355402412,87.3738616785626,0.30765444253015,7.3837066207236,3.99950775289195,2.4612355402412,3.6918533103618,0.6153088850603,0,0,1.53827221265075,2.4612355402412,0.30765444253015,0.6153088850603,0,0.30765444253015,0,0,0,0.30765444253015,0,0,0,0,0,0,0,0
"WIN_E75_IN2",3581.64634668646,471.975558918425,2231.39080033121,667.275790195015,379.75044970448,27.6960854295749,53.1079576278446,37.975044970448,457.128172914942,1580.39002940925,6.85263969391543,427.433400907975,1.998686577392,1.71315992347886,33.6921451617509,4.28289980869714,8.28027296348114,1.14210661565257,0,0,2.56973988521828,7.70921965565486,3.71184650087086,7.42369300174171,2.28421323130514,0.571053307826286,0,0,0,0.856579961739428,0,0.285526653913143,0.285526653913143,0,0,0.285526653913143,0,0.285526653913143
"WIN_E75_IN3",2931.79946332262,316.427110178273,3196.9499721034,656.234225138819,265.150508780786,26.0368235075321,80.2359255028029,39.320917133824,822.551077339993,1267.8338956933,11.9556842636627,329.97688567709,3.45386434283589,0.531363745051675,23.1143229097479,3.18818247031005,3.45386434283589,2.92250059778421,0,1.59409123515503,2.39113685273254,4.2509099604134,0.531363745051675,7.43909243072345,1.59409123515503,0.531363745051675,0.265681872525838,0,0,0.265681872525838,0,0,0,0,0,0,0,0
"WIN_F94",2547.11246200608,708.440495674538,2636.42740238485,1919.10217442132,630.348375029226,62.6607435118073,219.78021978022,105.681552490063,397.474865559972,26.6541968669628,30.3951367781155,510.170680383446,12.6256722001403,0,94.4587327566051,8.41711480009352,6.54664484451719,33.20084171148,0,0,3.27332242225859,18.2370820668693,1.40285246668225,12.6256722001403,10.2875847556699,0,0,0,0,0.467617488894085,0,0.935234977788169,0,0,0,1.87046995557634,0,1.40285246668225
"WIN_F94_CONINT",2520.39789873701,714.951007786595,3112.77523192131,1591.59494802727,566.297827949778,64.0810700048433,158.339853209642,73.7677433776685,349.465370142692,115.494951752915,25.3343765135427,587.161432137402,4.4707723259193,0.372564360493275,65.9438918073097,6.70615848887895,5.9610297678924,7.45128720986551,0,0,3.72564360493275,9.31410901233188,2.23538616295965,8.19641593085205,4.09820796542603,0,0,0,0,0,0,0,0,0,0,0.74512872098655,0,0.74512872098655
"WIN_F94_CORE1",3366.76217765043,885.864374403056,2117.95606494747,1048.23304680038,420.248328557784,45.3677172874881,217.287488061127,109.837631327603,408.309455587393,780.80229226361,14.3266475644699,470.391595033429,9.55109837631328,11.9388729703916,50.1432664756447,0,14.3266475644699,11.9388729703916,0,0,0,7.16332378223496,0,4.77554918815664,0,0,0,0,4.77554918815664,0,0,0,0,0,0,0,0,0
"WIN_F94_CORE2",2523.26336290846,1077.68881194547,2560.05193681021,1480.19909110582,523.696169660247,103.873620428479,307.292793767583,103.873620428479,194.763038303398,398.182211642502,8.65613503570656,595.109283704826,15.1482363124865,6.49210127677992,54.100843973166,0,8.65613503570656,28.1324388660463,0,0,0,2.16403375892664,0,6.49210127677992,0,0,0,0,0,0,0,0,0,0,0,0,0,2.16403375892664
"WIN_F94_CORE3",2612.76595744681,636.170212765957,2997.87234042553,1376.59574468085,470.212765957447,114.893617021277,178.723404255319,146.808510638298,404.255319148936,306.382978723404,23.4042553191489,591.489361702128,12.7659574468085,2.12765957446809,59.5744680851064,2.12765957446809,2.12765957446809,38.2978723404255,0,0,0,17.0212765957447,6.38297872340426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WIN_F94_IN1",3280.26592022393,50.7347795661302,1492.30230930721,108.467459762071,82.2253324002799,1.74947515745276,8.74737578726382,26.2421273617915,1686.49405178446,3184.04478656403,1.74947515745276,45.4863540937719,0,0,3.49895031490553,1.74947515745276,3.49895031490553,0,0,0,0,0,0,1.74947515745276,0,0,12.2463261021694,3.49895031490553,5.24842547235829,0,0,0,0,0,0,0,0,0
"WIN_F94_IN2",2445.47787042976,192.431045542014,1577.93457344452,243.745991019885,168.377164849262,6.4143681847338,32.071840923669,22.4502886465683,1473.70109044259,3609.68569595895,0,171.584348941629,0,8.01796023091726,17.639512508018,4.81077613855035,4.81077613855035,0,0,1.60359204618345,0,3.2071840923669,0,0,0,0,1.60359204618345,4.81077613855035,9.62155227710071,0,0,0,0,0,0,0,0,0
"WIN_F94_IN3",4321.71687340028,159.480212640283,2337.07422721008,157.511321126206,141.760189013585,7.8755660563103,29.5333727111636,15.7511321126206,1976.76708013388,704.863162039772,7.8755660563103,112.226816302422,0,1.96889151407757,9.84445757038787,1.96889151407757,3.93778302815515,0,0,0,0,0,0,0,0,0,1.96889151407757,0,7.8755660563103,0,0,0,0,0,0,0,0,0
"WIN_G110",2223.81122631391,1179.83553807651,2642.11655345013,1712.54915981409,532.713621737576,92.9567393636039,336.074365391491,132.284590632821,96.5319985698963,193.063997139793,35.7525920629246,664.998212370397,17.8762960314623,0,78.655702538434,0,7.15051841258491,32.1773328566321,0,0,0,7.15051841258491,0,3.57525920629246,7.15051841258491,0,0,0,0,0,0,0,0,0,0,3.57525920629246,0,0
"WIN_G110_CONINT",2629.70649273644,720.426919656093,2668.24785057812,1710.64334420397,738.215238659947,41.5060776756597,121.553513193003,59.2943966795138,323.15446190335,80.0474355173436,29.6471983397569,735.250518825971,5.92943966795138,0,77.0827156833679,14.8235991698784,2.96471983397569,11.8588793359028,0,0,2.96471983397569,8.89415950192707,2.96471983397569,8.89415950192707,5.92943966795138,0,0,0,0,0,0,0,0,0,0,0,0,0
"WIN_G110_CORE1",2393.80309845077,534.732633683158,2176.41179410295,687.156421789105,354.822588705647,7.49625187406297,129.935032483758,42.4787606196901,419.790104947526,2806.09695152424,2.49875062468766,317.341329335332,4.99750124937531,7.49625187406297,59.9700149925037,0,7.49625187406297,9.99500249875062,0,0,0,14.9925037481259,2.49875062468766,7.49625187406297,2.49875062468766,0,0,9.99500249875062,0,0,0,0,0,0,0,0,0,0
"WIN_G110_CORE2",2422.92870905588,1286.12716763006,1960.50096339114,2003.85356454721,481.695568400771,101.156069364162,375.722543352601,240.847784200385,231.21387283237,120.423892100193,28.9017341040462,529.865125240848,19.2678227360308,0,91.5221579961464,0,4.81695568400771,57.8034682080925,0,0,0,28.9017341040462,0,4.81695568400771,4.81695568400771,0,0,0,0,0,0,0,0,0,0,0,0,4.81695568400771
