"","Kingdom","Phylum","Class","Order","Family","Genus"
"Otu00001","Bacteria","Verrucomicrobia","Verrucomicrobiae",NA,NA,NA
"Otu00002","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA
"Otu00004","Bacteria","Proteobacteria","Gammaproteobacteria",NA,NA,NA
"Otu00005","Bacteria","Actinobacteria","Actinobacteria",NA,NA,NA
"Otu00006","Bacteria","Acidobacteria","Subgroup_6",NA,NA,NA
"Otu00012","Bacteria","Firmicutes","Bacilli",NA,NA,NA
"Otu00016","Bacteria","Proteobacteria","Deltaproteobacteria",NA,NA,NA
"Otu00017","Bacteria","Actinobacteria","MB-A2-108",NA,NA,NA
"Otu00021","Bacteria","Firmicutes","Clostridia",NA,NA,NA
"Otu00028","Bacteria","Bacteroidetes","Bacteroidia",NA,NA,NA
"Otu00029","Bacteria","Chloroflexi","KD4-96",NA,NA,NA
"Otu00033","Bacteria","Rokubacteria","NC10",NA,NA,NA
"Otu00038","Bacteria","Actinobacteria","Thermoleophilia",NA,NA,NA
"Otu00053","Bacteria","Entotheonellaeota","Entotheonellia",NA,NA,NA
"Otu00067","Bacteria","Acidobacteria","Blastocatellia_(Subgroup_4)",NA,NA,NA
"Otu00073","Bacteria","Actinobacteria","Acidimicrobiia",NA,NA,NA
"Otu00086","Bacteria","Chloroflexi","Chloroflexia",NA,NA,NA
"Otu00088","Bacteria","Bacteria_unclassified","Bacteria_unclassified",NA,NA,NA
"Otu00152","Bacteria","Acidobacteria","Holophagae",NA,NA,NA
"Otu00153","Bacteria","Actinobacteria","Actinobacteria_unclassified",NA,NA,NA
"Otu00155","Bacteria","Acidobacteria","Subgroup_5",NA,NA,NA
"Otu00169","Bacteria","Chloroflexi","Dehalococcoidia",NA,NA,NA
"Otu00176","Bacteria","Planctomycetes","Planctomycetacia",NA,NA,NA
"Otu00231","Bacteria","Deinococcus-Thermus","Deinococci",NA,NA,NA
"Otu00248","Bacteria","Chloroflexi","TK10",NA,NA,NA
"Otu00255","Bacteria","Nitrospirae","Nitrospira",NA,NA,NA
"Otu00290","Bacteria","Acidobacteria","Acidobacteriia",NA,NA,NA
"Otu00298","Bacteria","Chloroflexi","Gitt-GS-136",NA,NA,NA
"Otu00329","Bacteria","Dependentiae","Babeliae",NA,NA,NA
"Otu00349","Bacteria","Acidobacteria","Subgroup_18",NA,NA,NA
"Otu00398","Bacteria","Chloroflexi","Anaerolineae",NA,NA,NA
"Otu00402","Bacteria","Latescibacteria","Latescibacteria_cl",NA,NA,NA
"Otu00412","Bacteria","Planctomycetes","Phycisphaerae",NA,NA,NA
"Otu00415","Bacteria","Chloroflexi","Ktedonobacteria",NA,NA,NA
"Otu00452","Bacteria","Acidobacteria","Subgroup_17",NA,NA,NA
"Otu00463","Bacteria","Acidobacteria","Subgroup_11",NA,NA,NA
"Otu00487","Bacteria","Gemmatimonadetes","S0134_terrestrial_group",NA,NA,NA
"Otu00531","Bacteria","Epsilonbacteraeota","Campylobacteria",NA,NA,NA
"Otu00547","Bacteria","Acidobacteria","Subgroup_22",NA,NA,NA
"Otu00585","Bacteria","Gemmatimonadetes","Gemmatimonadetes",NA,NA,NA
"Otu00600","Bacteria","BRC1","BRC1_cl",NA,NA,NA
"Otu00610","Bacteria","Planctomycetes","Planctomycetes_unclassified",NA,NA,NA
"Otu00651","Bacteria","Firmicutes","Negativicutes",NA,NA,NA
"Otu00748","Bacteria","Cyanobacteria","Oxyphotobacteria",NA,NA,NA
"Otu00815","Bacteria","Acidobacteria","Thermoanaerobaculia",NA,NA,NA
"Otu00832","Bacteria","Chloroflexi","OLB14",NA,NA,NA
"Otu00853","Bacteria","FBP","FBP_cl",NA,NA,NA
"Otu00863","Bacteria","Bacteroidetes","Ignavibacteria",NA,NA,NA
"Otu00922","Bacteria","Planctomycetes","Pla4_lineage",NA,NA,NA
"Otu00939","Bacteria","Firmicutes","Erysipelotrichia",NA,NA,NA
"Otu00971","Bacteria","Planctomycetes","OM190",NA,NA,NA
"Otu01029","Bacteria","Chlamydiae","Chlamydiae",NA,NA,NA
"Otu01050","Bacteria","Planctomycetes","Pla3_lineage",NA,NA,NA
"Otu01115","Bacteria","Acidobacteria","Acidobacteria_unclassified",NA,NA,NA
"Otu01129","Bacteria","Acidobacteria","Subgroup_25",NA,NA,NA
"Otu01309","Bacteria","Actinobacteria","Coriobacteriia",NA,NA,NA
"Otu01341","Bacteria","Gemmatimonadetes","BD2-11_terrestrial_group",NA,NA,NA
"Otu01349","Bacteria","Armatimonadetes","Fimbriimonadia",NA,NA,NA
"Otu01414","Bacteria","Armatimonadetes","uncultured",NA,NA,NA
"Otu01527","Bacteria","Chloroflexi","Chloroflexi_unclassified",NA,NA,NA
"Otu01556","Bacteria","Chloroflexi","JG30-KF-CM66",NA,NA,NA
"Otu01605","Bacteria","Proteobacteria","Proteobacteria_unclassified",NA,NA,NA
"Otu01658","Bacteria","Chloroflexi","AD3",NA,NA,NA
"Otu01722","Bacteria","Patescibacteria","Gracilibacteria",NA,NA,NA
"Otu01764","Bacteria","Fusobacteria","Fusobacteriia",NA,NA,NA
"Otu01821","Bacteria","Patescibacteria","Microgenomatia",NA,NA,NA
"Otu01864","Bacteria","Elusimicrobia","Lineage_IIa",NA,NA,NA
"Otu01874","Bacteria","Planctomycetes","vadinHA49",NA,NA,NA
"Otu01880","Bacteria","Cyanobacteria","Melainabacteria",NA,NA,NA
"Otu01896","Bacteria","Actinobacteria","Rubrobacteria",NA,NA,NA
"Otu01946","Bacteria","Spirochaetes","Spirochaetia",NA,NA,NA
"Otu02020","Bacteria","Patescibacteria","Saccharimonadia",NA,NA,NA
"Otu02042","Bacteria","Firmicutes","Firmicutes_unclassified",NA,NA,NA
"Otu02139","Bacteria","Spirochaetes","Leptospirae",NA,NA,NA
"Otu02262","Bacteria","Armatimonadetes","Armatimonadia",NA,NA,NA
"Otu02274","Bacteria","Patescibacteria","Parcubacteria",NA,NA,NA
"Otu02285","Bacteria","Hydrogenedentes","Hydrogenedentia",NA,NA,NA
"Otu02336","Bacteria","Bacteroidetes","Bacteroidetes_unclassified",NA,NA,NA
"Otu02352","Bacteria","Kiritimatiellaeota","Kiritimatiellae",NA,NA,NA
"Otu02364","Bacteria","Cyanobacteria","Cyanobacteria_unclassified",NA,NA,NA
"Otu02459","Bacteria","Gemmatimonadetes","Longimicrobia",NA,NA,NA
"Otu02461","Bacteria","Fibrobacteres","Fibrobacteria",NA,NA,NA
"Otu02516","Bacteria","Elusimicrobia","Elusimicrobia",NA,NA,NA
"Otu02561","Bacteria","WS2","WS2_cl",NA,NA,NA
"Otu02593","Bacteria","Elusimicrobia","Lineage_IIb",NA,NA,NA
"Otu02695","Bacteria","Latescibacteria","Latescibacteria",NA,NA,NA
"Otu02723","Bacteria","Armatimonadetes","Chthonomonadetes",NA,NA,NA
"Otu02873","Bacteria","Actinobacteria","0319-7L14",NA,NA,NA
"Otu03005","Bacteria","Cyanobacteria","Sericytochromatia",NA,NA,NA
"Otu03136","Bacteria","Chloroflexi","P2-11E",NA,NA,NA
"Otu03393","Bacteria","Spirochaetes","V2072-189E03",NA,NA,NA
"Otu03592","Bacteria","Patescibacteria","Patescibacteria_unclassified",NA,NA,NA
"Otu03607","Bacteria","WPS-2","WPS-2_cl",NA,NA,NA
"Otu03730","Bacteria","Patescibacteria","Berkelbacteria",NA,NA,NA
"Otu03736","Bacteria","Acidobacteria","Subgroup_20",NA,NA,NA
"Otu03811","Bacteria","Acidobacteria","Subgroup_15",NA,NA,NA
"Otu03865","Bacteria","RsaHf231","RsaHf231_cl",NA,NA,NA
"Otu03962","Bacteria","FCPU426","FCPU426_cl",NA,NA,NA
"Otu03995","Bacteria","WS4","WS4_cl",NA,NA,NA
"Otu04240","Bacteria","Acidobacteria","AT-s3-28",NA,NA,NA
"Otu04416","Bacteria","Tenericutes","Mollicutes",NA,NA,NA
"Otu04439","Bacteria","Planctomycetes","BD7-11",NA,NA,NA
"Otu05902","Bacteria","Patescibacteria","ABY1",NA,NA,NA
"Otu05905","Bacteria","Acidobacteria","Subgroup_9",NA,NA,NA
"Otu05937","Bacteria","Synergistetes","Synergistia",NA,NA,NA
"Otu05973","Bacteria","GAL15","GAL15_cl",NA,NA,NA
"Otu06316","Bacteria","Omnitrophicaeota","Omnitrophicaeota_cl",NA,NA,NA
"Otu06360","Bacteria","Bacteroidetes","Rhodothermia",NA,NA,NA
"Otu07594","Bacteria","Patescibacteria","uncultured",NA,NA,NA
"Otu08049","Bacteria","Omnitrophicaeota","Omnitrophia",NA,NA,NA
"Otu08250","Bacteria","Armatimonadetes","Armatimonadetes_unclassified",NA,NA,NA
"Otu10514","Bacteria","Elusimicrobia","Lineage_IIc",NA,NA,NA
"Otu10695","Bacteria","Lentisphaerae","Lentisphaeria",NA,NA,NA
