Sample,Sample_name,Type,Location,Depth,Study_day,Sort1,Sort2,Stage,Stage1,Stage,Moisture,pH,EC,DO,CO2,NH4,NO3,TN,TC,CN_ratio,copies/gdw,log copies/gdw,fungal:bacterial ratio,log f:b ratio,Chao1,Shannon,InvSimpson,
gr_int_sp1,A0_IN1,grint,grave,interface,0,A,DA,Initial,D_Initial,Initial,0.318925999,7.4,23.22,96.7,3.928728239,15.06037634,13.06967736,0.738,11.412,15.4723,1.00106E+08,8.000460051,5.59690E-02,-1.252052104,1223.5,5.177614129,52.63281933,
gr_15_sp1,A0_CORE1,gr15,grave,core,0,A,DA,Initial,D_Initial,Initial,0.414340102,7.51,18.45,96.7,2.620720119,7.528060914,6.175951777,0.464,6.053,13.0549,1.05585E+08,8.023600577,1.86888E-02,-1.728419567,1001.777778,4.251844,27.65746625,
gr_int_sp2,A0_IN2,grint,grave,interface,0,A,DA,Initial,D_Initial,Initial,0.366893144,7.13,45.54,98,4.913158209,10.63625118,8.507542928,0.748,10.793,14.4246,7.41600E+07,7.870169742,5.53666E-02,-1.256752432,1254.307692,5.117224838,63.07303706,
gr_15_sp2,A0_CORE2,gr15,grave,core,0,A,DA,Initial,D_Initial,Initial,0.366706161,7.38,43.46,98,1.951326767,8.397042654,8.508201422,0.294,3.924,13.3537,8.72196E+07,7.94061423,1.59390E-02,-1.797539934,741.2604167,4.166166644,28.6589915,
gr_int_sp3,A0_IN3,grint,grave,interface,0,A,DA,Initial,D_Initial,Initial,0.414685315,6.86,152.2,97.1,6.394766351,42.56127925,39.6187338,0.783,11.474,14.6449,1.36881E+08,8.136343228,7.13098E-02,-1.146850699,1303.403974,4.322175177,12.58060901,
gr_15_sp3,A0_CORE3,gr15,grave,core,0,A,DA,Initial,D_Initial,Initial,0.436163714,7.17,57.04,97.1,2.762865679,10.90718469,9.658679699,0.4,5.275,13.1795,1.52358E+08,8.182866461,3.96776E-02,-1.40145491,1056.509259,4.36869393,27.41580627,
conint_mean,A0_CONINT,conint,control,interface,0,A,con,Initial,Control,Initial,0.655996133,7.32,43.84,97.76666667,8.674386275,19.43921238,8.246894757,0.803333333,12.421,15.46976667,9.76172E+07,7.989526531,5.28611E-02,-1.276863613,1355.294118,5.205193891,65.58258342,
con15_mean,A0,con15,control,core,0,A,con,Initial,Control,Initial,0.434770967,7.37,31.30666667,97.76666667,2.899589227,9.028600977,7.264355671,0.373333333,4.997333333,13.44186667,8.35875E+07,7.922141294,1.87608E-02,-1.726748198,894.46,4.285806967,28.48103291,
gr_int_sp1,B8_IN1,grint,grave,interface,8,B,DB,Bloat,E_Bloat,Bloat,0.448135198,6.97,2495,92.7,52.21004107,3053.055167,3.871348096,0.981,16.394,16.7154,6.27569E+08,8.797661191,1.51812E-02,-1.818693848,871.5375,0.532954889,1.128786567,
gr_15_sp1,B8_CORE1,gr15,grave,core,8,B,DB,Bloat,E_Bloat,Bloat,0.186688312,7.07,134.4,92.7,8.952020735,37.81580087,12.65167965,0.278,3.417,12.2796,6.17680E+07,7.790763368,2.66126E-02,-1.574912821,847,3.940512744,16.76527794,
gr_int_sp2,B8_IN2,grint,grave,interface,8,B,DB,Bloat,E_Bloat,Bloat,0.405729514,6.61,4.537,10.75,55.58105805,2601.536753,0.316757717,0.842,14.078,16.7146,1.23678E+09,9.092292695,2.16857E-02,-1.663827185,966.2857143,1.886413206,2.117045781,
gr_15_sp2,B8_CORE2,gr15,grave,core,8,B,DB,Bloat,E_Bloat,Bloat,0.284563758,6.24,133.2,10.75,16.50232573,26.95871141,2.58282953,0.417,5.637,13.5071,2.45380E+08,8.389839196,5.86959E-02,-1.231392257,1177.629032,4.210464068,14.89382246,
gr_int_sp3,B8_IN3,grint,grave,interface,8,B,DB,Bloat,E_Bloat,Bloat,0.287376382,6.43,407.9,75.7,43.51573266,821.861082,14.75848284,0.808,18.406,22.7937,1.17037E+09,9.068324707,3.26108E-02,-1.486638969,1074.155963,1.681157351,1.637795472,
gr_15_sp3,B8_CORE3,gr15,grave,core,8,B,DB,Bloat,E_Bloat,Bloat,0.281362007,6.55,127.4,75.7,22.67785438,28.77084827,6.355555556,0.536,8.513,15.8749,3.97224E+08,8.599035999,1.44251E-02,-1.840880205,1613.197802,4.030437017,8.699740181,
conint_mean,B8_CONINT,conint,control,interface,8,B,con,Bloat,Control,Bloat,0.234359626,7.026666667,80.17333333,98.63333333,3.198870245,13.01840779,13.14986437,0.788666667,11.53633333,14.63093333,1.03718E+08,8.015852109,4.56563E-02,-1.340499464,1472.053476,5.597391009,103.7825542,
con15_mean,B8,con15,control,core,8,B,con,Bloat,Control,Bloat,0.247570681,7.316666667,81.44666667,98.63333333,2.75501047,8.610900009,6.307869084,0.487666667,6.570666667,13.5219,2.31914E+08,8.365327886,4.05444E-02,-1.392068685,1565.685393,5.287528833,77.41520467,
gr_int_sp1,C12_IN1,grint,grave,interface,12,C,DC,Active,F_Active,Active,0.451807229,7.07,4.311,38.8,10.15080003,8432.096386,0.971742972,0.989,27.874,28.1899,2.02056E+07,7.305472011,2.70638E-01,-0.567611387,288.15625,1.240926891,2.355718518,
gr_15_sp1,C12_CORE1,gr15,grave,core,12,C,DC,Active,F_Active,Active,0.333333333,6.5,185.1,38.8,44.47580692,195.3777778,2.737777778,0.436,8.599,19.7237,8.22057E+08,8.91490205,2.11444E-02,-1.674803964,639.7183099,3.22472869,5.281787136,
gr_int_sp2,C12_IN2,grint,grave,interface,12,C,DC,Active,F_Active,Active,0.607142857,6.92,4.709,29,53.98820304,6049.714286,0.792857143,1.329,28.492,21.4424,1.84609E+08,8.266252577,8.70300E-02,-1.060330842,919.009434,2.311098941,2.628276261,
gr_15_sp2,C12_CORE2,gr15,grave,core,12,C,DC,Active,F_Active,Active,0.128755365,6.59,620.5,29,36.52367786,279.6002289,4.936423462,0.525,7.272,13.8503,1.20208E+09,9.079931968,2.64648E-02,-1.577330803,1537.959732,3.681117751,11.31580643,
gr_int_sp3,C12_IN3,grint,grave,interface,12,C,DC,Active,F_Active,Active,0.297752809,7.03,3.057,48.9,56.37575419,6234.750562,3.085191011,1.007,24.159,23.9853,9.74464E+07,7.988765701,3.43673E-02,-1.463854642,1271.068027,2.735073907,2.824784286,
gr_15_sp3,C12_CORE3,gr15,grave,core,12,C,DC,Active,F_Active,Active,0.368131868,5.99,407.7,48.9,42.47563728,597.3446154,1.503120879,0.636,12.195,19.18,8.99977E+08,8.954231633,2.99577E-02,-1.523492065,935.9811321,2.826497745,4.980945155,
conint_mean,C12_CONINT,conint,control,interface,12,C,con,Active,Control,Active,0.332468406,7.29,60.33,100.1,3.310424432,13.77957239,14.03934455,0.825666667,11.83633333,14.32823333,7.24521E+08,8.860051237,3.61990E-02,-1.441303114,2467.222672,5.663142499,84.58877136,
con15_mean,C12,con15,control,core,12,C,con,Active,Control,Active,0.345032745,7.306666667,47.95666667,100.1,1.9624064,9.993284641,7.771528856,0.551,6.984666667,12.5859,1.00316E+08,8.001371639,4.63951E-03,-2.333527549,1684.783186,5.196595465,65.94903781,
gr_int_sp1,D16_IN1,grint,grave,interface,16,D,DD,Advanced1,G_Advanced,Advanced,0.644268775,6.88,4.721,53.2,77.3349346,9287.706983,2.358977602,1.218,31.911,26.1968,6.29482E+08,8.798983656,3.33831E-02,-1.476473594,563.238806,1.540126234,2.171694681,
gr_15_sp1,D16_CORE1,gr15,grave,core,16,D,DD,Advanced1,G_Advanced,Advanced,0.382315522,5.9,706.3,53.2,51.06214053,1035.44648,1.0063257,0.915,16.179,17.6726,1.64244E+09,9.215490793,5.44977E-02,-1.263621525,540.5,1.876278846,2.917446371,
gr_int_sp2,D16_IN2,grint,grave,interface,16,D,DD,Advanced1,G_Advanced,Advanced,0.540740741,6.61,3.445,38.6,75.52513215,5391.36,0.969639506,1.28,25.641,20.038,1.20358E+08,8.080474787,5.26977E-02,-1.278208437,344,0.31138805,1.084334367,
gr_15_sp2,D16_CORE2,gr15,grave,core,16,D,DD,Advanced1,G_Advanced,Advanced,0.325536062,5.84,699.4,38.6,45.42623421,675.4931774,1.845146199,0.309,3.98,12.8988,4.50309E+09,9.653510701,1.35328E+00,0.131388977,736.4090909,2.875815986,6.015640466,
gr_int_sp3,D16_IN3,grint,grave,interface,16,D,DD,Advanced1,G_Advanced,Advanced,0.38981289,6.63,2269,50.2,54.57211147,4454.072349,0.956191268,1.244,23.49,18.8831,7.82862E+09,9.893685053,1.78742E+00,0.252225624,221.5,1.337353667,2.793924438,
gr_15_sp3,D16_CORE3,gr15,grave,core,16,D,DD,Advanced1,G_Advanced,Advanced,0.357647059,5.88,300.5,50.2,45.94277565,284.5628235,0.495993725,0.602,12.275,20.3782,4.21112E+09,9.624397821,3.11931E-01,-0.505941402,557.119403,2.059429863,4.066911889,
conint_mean,D16_CONINT,conint,control,interface,16,D,con,Advanced1,Control,Advanced,0.323844066,7.26,69.31,98.33333333,3.399160324,11.08766996,12.94089928,0.771333333,11.52733333,14.94183333,1.84761E+08,8.266609621,7.40778E-02,-1.130312067,1259.949438,4.791247646,23.98186638,
con15_mean,D16,con15,control,core,16,D,con,Advanced1,Control,Advanced,0.312233664,7.266666667,87.85666667,98.33333333,1.684401739,9.010969545,6.117533221,0.507,6.497,12.75083333,7.45601E+07,7.872506223,5.53899E-02,-1.256569435,929.6129032,4.907333286,56.27536619,
gr_int_sp1,E27_IN1,grint,grave,interface,27,E,E,Advanced1,G_Advanced,Advanced2,0.441495778,6.52,3.401,69.6,77.17592195,4635.081624,1.06862887,1.935,38.999,20.1586,2.57995E+09,9.411611454,2.65064E+00,0.423350813,85.42857143,0.840302118,1.55727299,
gr_15_sp1,E27_CORE1,gr15,grave,core,27,E,E,Advanced1,G_Advanced,Advanced2,0.401723209,5.88,389.9,69.6,52.11570771,878.6001077,12.90706731,0.846,14.24,16.8244,4.44722E+09,9.648088618,2.39324E-01,-0.621014455,660.4477612,2.650350305,5.894957129,
gr_int_sp2,E27_IN2,grint,grave,interface,27,E,E,Advanced1,G_Advanced,Advanced2,0.930167598,5.99,1431,37.4,107.5796447,1441.191806,0.615080074,1.855,29.203,15.7413,1.90171E+10,10.27914323,4.14382E-01,-0.382598861,127.3333333,1.35982089,3.267631563,
gr_15_sp2,E27_CORE2,gr15,grave,core,27,E,E,Advanced1,G_Advanced,Advanced2,0.286751361,5.92,467.4,37.4,56.12323766,83.55305505,1.046557774,0.625,10.812,17.3068,1.10659E+10,10.04398651,7.89371E-01,-0.102718689,93.625,1.353876806,3.273249711,
gr_int_sp3,E27_IN3,grint,grave,interface,27,E,E,Advanced1,G_Advanced,Advanced2,0.669396873,6.21,684,62.9,76.25001463,1054.168479,1.914241747,1.073,16.195,15.0917,1.00158E+10,10.0006836,1.37938E-01,-0.860316098,720.1298701,2.793989097,7.071816991,
gr_15_sp3,E27_CORE3,gr15,grave,core,27,E,E,Advanced1,G_Advanced,Advanced2,0.288530466,5.62,384.2,62.9,52.21708177,141.9101553,1.072057348,0.609,9.884,16.2374,1.33837E+10,10.12657496,5.32556E-01,-0.273634316,449.3888889,2.643375437,6.94996746,
conint_mean,E27_CONINT,conint,control,interface,27,E,con,Advanced1,Control,Advanced2,0.683365533,6.993333333,53.23666667,98.06666667,7.921953612,15.95071457,6.950333145,0.831333333,12.685,15.15493333,4.49410E+08,8.652643164,2.88392E-02,-1.540016107,2015.921296,5.352852588,61.26271204,
con15_mean,E27,con15,control,core,27,E,con,Advanced1,Control,Advanced2,0.347963107,7.13,42.38666667,98.06666667,2.227421887,9.787333127,6.20965378,0.485666667,6.637,13.56523333,8.87631E+07,7.948232531,4.91350E-02,-1.308609062,1166.007299,4.382935027,27.79191711,
gr_int_sp1,F43_IN1,grint,grave,interface,43,F,F,Advanced2,G_Advanced,Advanced3,0.300291545,6.47,3.355,64.5,65.92263276,4953.590671,1.20320311,1.9,23.798,12.5256,4.61040E+09,9.663738858,1.27705E-01,-0.893792886,313.7575758,2.449279462,7.437683583,
gr_15_sp1,F43_CORE1,gr15,grave,core,43,F,F,Advanced2,G_Advanced,Advanced3,0.280607248,5.68,696.2,64.5,47.5911628,577.4684949,9.490153444,0.406,7.924,19.5099,3.76865E+09,9.576186159,2.20763E-01,-0.656074513,460.3469388,3.124425342,10.81132546,
gr_int_sp2,F43_IN2,grint,grave,interface,43,F,F,Advanced2,G_Advanced,Advanced3,0.210611803,5.65,968.8,75,60.88390595,1045.968598,0.411608013,1.359,19.228,14.1447,4.48050E+10,10.65132661,7.90769E+00,0.898049383,159.2142857,2.205350724,5.761193724,
gr_15_sp2,F43_CORE2,gr15,grave,core,43,F,F,Advanced2,G_Advanced,Advanced3,0.242331288,5.98,465.5,75,39.13200769,109.6564417,9.312515337,0.432,6.533,15.1235,2.00824E+10,10.3028162,7.65603E-01,-0.115996526,320.0526316,2.302364786,6.830054974,
gr_int_sp3,F43_IN3,grint,grave,interface,43,F,F,Advanced2,G_Advanced,Advanced3,0.515252357,6.02,1036,80.25,69.74934741,2325.811351,0.682873729,1.307,30.04,22.9862,2.74613E+10,10.43872056,9.04591E-01,-0.043547662,283.0714286,2.900956907,11.18133914,
gr_15_sp3,F43_CORE3,gr15,grave,core,43,F,F,Advanced2,G_Advanced,Advanced3,0.344211823,5.52,437.5,80.25,48.6749513,257.0133005,1.828128079,0.536,10.19,18.9962,8.71770E+09,9.940401691,3.09953E-01,-0.508704253,715.0181818,2.904610432,8.673342815,
conint_mean,F43_CONINT,conint,control,interface,43,F,con,Advanced2,Control,Advanced3,0.223929144,7.023333333,98.67666667,99.06666667,1.63922552,27.39708509,9.734563673,0.892666667,13.11933333,14.68863333,2.08013E+09,9.318090554,1.14099E-01,-0.942717041,1551.464286,4.579329868,31.59036698,
con15_mean,F43,con15,control,core,43,F,con,Advanced2,Control,Advanced3,0.269576426,7.133333333,66.82,99.06666667,1.921501233,10.3450656,6.6711092,0.494,7.006,14.26033333,7.85503E+08,8.895148012,3.27554E-02,-1.484717365,2059.410156,5.381792603,82.64720827,
gr_int_sp1,G58_IN1,grint,grave,interface,58,G,G,Advanced3,G_Advanced,Advanced4,1.023705004,7.53,1577,63,81.06737834,3208.516828,0.903921569,1.492,22.264,14.9199,4.93505E+09,9.693291137,3.09114E-01,-0.509881137,495.1212121,3.035662881,12.50796521,
gr_15_sp1,G58_CORE1,gr15,grave,core,58,G,G,Advanced3,G_Advanced,Advanced4,0.410118407,6.25,602.3,63,57.01717209,710.8876929,6.610635091,0.684,9.657,14.1131,2.81559E+09,9.449569601,1.45343E-01,-0.83760465,833.5645161,3.321562473,16.78855235,
gr_int_sp2,G58_IN2,grint,grave,interface,58,G,G,Advanced3,G_Advanced,Advanced4,0.757287329,6.08,427.3,71.6,75.49301592,500.0068213,0.145269086,1.13,17.878,15.8176,1.92038E+10,10.2833879,2.59298E-01,-0.586201063,410.2758621,2.688393665,9.477249414,
gr_15_sp2,G58_CORE2,gr15,grave,core,58,G,G,Advanced3,G_Advanced,Advanced4,0.457720588,6.41,331.3,71.6,63.69165452,86.97732843,0.431485294,0.906,11.428,12.613,3.98792E+09,9.600746747,1.13669E+00,0.055641072,501.55,2.933001867,9.23145751,
gr_int_sp3,G58_IN3,grint,grave,interface,58,G,G,Advanced3,G_Advanced,Advanced4,0.680420105,6.47,476.3,87,74.87696218,767.615904,4.808242061,1.334,17.892,13.4156,1.41701E+10,10.15137293,1.73884E+00,0.240260171,373.4166667,2.410234217,6.385081226,
gr_15_sp3,G58_CORE3,gr15,grave,core,58,G,G,Advanced3,G_Advanced,Advanced4,0.418149466,6.43,258.7,87,45.46055752,50.67520759,3.539701068,0.555,8.193,14.7529,5.00285E+08,8.699217555,4.09619E-01,-0.38762012,456.4468085,3.073599467,6.444238277,
conint_mean,G58_CONINT,conint,control,interface,58,G,con,Advanced3,Control,Advanced4,0.620348209,7.33,52.09333333,96.83333333,7.29917816,12.18967117,9.209643737,0.874333333,13.06166667,14.9076,7.82892E+07,7.893701648,3.01172E-02,-1.521185484,1369.162393,5.331520798,74.74126329,
con15_mean,G58,con15,control,core,58,G,con,Advanced3,Control,Advanced4,0.396896829,7.313333333,38.83666667,96.83333333,2.431128742,3.823500032,8.283661687,0.46,5.839333333,12.61153333,4.81539E+07,7.682631741,1.78383E-02,-1.748647306,1151.608108,4.912711062,45.46662605,
gr_int_sp1,H72_IN1,grint,grave,interface,72,H,H,Advanced4,G_Advanced,Advanced5,0.604120677,6.36,924.2,50.7,80.84668188,2514.191808,2.647868531,1.234,17.376,14.0811,8.71408E+09,9.940221517,3.73963E-01,-0.427171827,299.5,2.816137211,10.54695254,
gr_15_sp1,H72_CORE1,gr15,grave,core,72,H,H,Advanced4,G_Advanced,Advanced5,0.445508982,6.39,1044,50.7,37.99830742,884.9405988,9.742730539,0.541,7.814,14.4426,1.47617E+10,10.16913762,4.82900E-02,-1.316142666,199,1.81614805,4.322173408,
gr_int_sp2,H72_IN2,grint,grave,interface,72,H,H,Advanced4,G_Advanced,Advanced5,0.56294964,7.69,914.9,84.4,66.85186993,1527.731175,10.43216787,1.136,13.776,12.1313,4.17447E+09,9.620601223,1.33110E-01,-0.875789651,249.4,3.00534,9.705217231,
gr_15_sp2,H72_CORE2,gr15,grave,core,72,H,H,Advanced4,G_Advanced,Advanced5,0.333127699,7.26,393.7,84.4,10.08277531,269.3806704,10.08200041,0.313,3.818,12.2141,6.72843E+09,9.827913749,2.78548E-01,-0.555100036,583.5681818,2.966230255,7.430148791,
gr_int_sp3,H72_IN3,grint,grave,interface,72,H,H,Advanced4,G_Advanced,Advanced5,0.399428027,6.98,638.8,75,68.71810818,995.2732126,25.67483953,0.903,12.271,13.5945,2.41384E+10,10.38270857,4.54620E-01,-0.342351844,427.4642857,3.637715835,22.70039325,
gr_15_sp3,H72_CORE3,gr15,grave,core,72,H,H,Advanced4,G_Advanced,Advanced5,0.416986301,6.06,234.2,75,38.94999979,89.45906849,2.662044932,0.449,6.957,15.5051,2.06281E+09,9.314459645,8.30454E-01,-0.080684569,344.3225806,3.56489266,15.13623595,
conint_mean,H72_CONINT,conint,control,interface,72,H,con,Advanced4,Control,Advanced5,0.298052459,7.293333333,61.84,96.83333333,1.983243401,8.382565991,9.64422434,0.828666667,11.90266667,14.36833333,1.54786E+09,9.189731145,7.08140E-02,-1.149880594,2290.338028,5.260796077,68.03342995,
con15_mean,H72,con15,control,core,72,H,con,Advanced4,Control,Advanced5,0.312211313,7.363333333,53.83333333,96.83333333,1.633706446,5.690740013,4.117560955,0.417,5.494,13.1135,4.34877E+08,8.638366277,4.08146E-02,-1.389184432,1623.404145,4.912802428,55.16174533,
gr_int_sp1,J86_IN1,grint,grave,interface,86,J,J,Advanced5_transition,G_Advanced,Advanced6,1.013986014,6.54,1202,72,102.6277082,4313.152448,0.835132867,1.627,27.451,16.8683,1.03743E+10,10.01595922,1.89896E-01,-0.72148305,251.2,2.533527967,6.818037858,
gr_15_sp1,J86_CORE1,gr15,grave,core,86,J,J,Advanced5_transition,G_Advanced,Advanced6,0.433776465,6.21,498.3,72,52.61327186,618.2444116,26.77147415,0.445,5.904,13.2707,2.92433E+08,8.466026765,6.60547E-01,-0.180096099,424.6666667,2.559351403,5.709492253,
gr_int_sp2,J86_IN2,grint,grave,interface,86,J,J,Advanced5_transition,G_Advanced,Advanced6,0.623160589,6.95,409,88.2,55.71551591,440.6339945,52.09696225,0.863,12.634,14.6388,2.29257E+09,9.360322549,3.39646E-01,-0.468973173,494.3846154,3.099563844,10.41477777,
gr_15_sp2,J86_CORE2,gr15,grave,core,86,J,J,Advanced5_transition,G_Advanced,Advanced6,0.436835106,6.7,203.9,88.2,8.740563431,102.3026596,36.27721277,0.446,5.803,13.0186,4.04773E+08,8.607211122,1.29466E-01,-0.887845621,686.2112676,3.934772837,23.47765574,
gr_int_sp3,J86_IN3,grint,grave,interface,86,J,J,Advanced5_transition,G_Advanced,Advanced6,0.887931034,6.77,551,94.3,87.81927283,931.8827586,69.91889655,1.479,22.446,15.1791,3.08690E+09,9.489522565,1.66431E+00,0.221234029,663.7678571,3.312785232,9.518280266,
gr_15_sp3,J86_CORE3,gr15,grave,core,86,J,J,Advanced5_transition,G_Advanced,Advanced6,0.434302909,6.49,240.3,94.3,24.93964394,191.7184888,3.516910732,0.41,5.48,13.3714,3.08239E+08,8.488887224,2.83295E+00,0.452238352,720.2,4.111530145,30.83666101,
conint_mean,J86_CONINT,conint,control,interface,86,J,con,Advanced5_transition,Control,Advanced6,0.461795251,7.26,50.54666667,97.76666667,4.519357113,11.61239216,13.67462518,0.808,11.66733333,14.439,1.14299E+09,9.058044269,4.30966E-02,-1.365556793,1997.144578,4.636297936,26.03577244,
con15_mean,J86,con15,control,core,86,J,con,Advanced5_transition,Control,Advanced6,0.367500005,7.17,40.36666667,97.76666667,1.752686632,6.810963137,7.888749947,0.481666667,6.190333333,12.85553333,6.40734E+08,8.806677842,3.90253E-02,-1.408653585,1522.585366,4.619736227,29.14793517,
gr_int_sp1,K103_IN1,grint,grave,interface,103,K,K,Advanced1,G_Advanced,Advanced7,0.74201278,6.86,1017,71.5,88.58690353,798.7709265,150.5099042,1.294,17.65,13.6375,1.22571E+10,10.08838872,2.52189E-01,-0.598273353,443.5964912,2.789197622,6.843846965,
gr_15_sp1,K103_CORE1,gr15,grave,core,103,K,K,Advanced1,G_Advanced,Advanced7,0.377077364,5.76,581,71.5,32.51203461,281.3277249,78.36488252,0.625,10.874,17.3976,2.08961E+09,9.320065829,1.91799E-01,-0.717153503,752.5967742,3.379662389,10.82352836,
gr_int_sp2,K103_IN2,grint,grave,interface,103,K,K,Advanced1,G_Advanced,Advanced7,0.660447761,6.22,435.8,92.6,22.03178884,229.141791,163.1223881,1.026,12.067,11.7643,2.28318E+09,9.358539639,4.00092E-01,-0.397840454,541.7,3.083977948,8.750365486,
gr_15_sp2,K103_CORE2,gr15,grave,core,103,K,K,Advanced1,G_Advanced,Advanced7,0.372093023,6.43,253.5,92.6,3.67986418,19.06294574,51.26139535,0.379,4.745,12.5342,3.62180E+08,8.558924774,1.62515E-01,-0.789105712,656.4,3.30788124,10.46593137,
gr_int_sp3,K103_IN3,grint,grave,interface,103,K,K,Advanced1,G_Advanced,Advanced7,1.061139028,6.79,266,87.9,62.76729361,384.1963149,23.61790508,1.333,18.002,13.5079,1.14770E+10,10.05982697,1.18983E+00,0.075485803,292.0857143,2.699592529,8.729018537,
gr_15_sp3,K103_CORE3,gr15,grave,core,103,K,K,Advanced1,G_Advanced,Advanced7,0.493099122,5.78,343.6,87.9,41.38460666,121.5979925,3.410238394,0.628,10.333,16.4467,2.36725E+09,9.374244514,2.18274E+00,0.339002401,384.6216216,2.635351283,7.182626637,
conint_mean,K103_CONINT,conint,control,interface,103,K,con,Advanced1,Control,Advanced7,0.465710931,6.95,49.69333333,97.2,3.441055522,10.7432175,9.7583618,0.795,11.76933333,14.75393333,1.81654E+08,8.25924489,1.28036E-01,-0.892667235,1614.392405,5.244764282,63.37731487,
con15_mean,K103,con15,control,core,103,K,con,Advanced1,Control,Advanced7,0.36748779,7.293333333,56.66333333,97.2,2.049199366,6.703964305,5.886210875,0.430666667,5.602,13.00283333,9.43155E+07,7.974582855,3.19835E-02,-1.495073644,1159.842105,4.850133487,50.52855137,
gr_int_sp1,M117_IN1,grint,grave,interface,117,M,M,Advanced1,G_Advanced,Advanced8,0.561230093,7.1,472.3,86.5,53.18973035,1046.440491,89.88522057,1.146,13.949,12.1743,9.37379E+08,8.97191517,2.63656E-01,-0.578961668,510.516129,3.371924938,13.20048362,
gr_15_sp1,M117_CORE1,gr15,grave,core,117,M,M,Advanced1,G_Advanced,Advanced8,0.385135135,5.57,678.1,86.5,31.7175822,420.1576577,126.4351351,0.552,9.186,16.6532,8.67268E+08,8.938153501,3.21107E-01,-0.493349905,926.2289157,3.538004241,14.41541765,
gr_int_sp2,M117_IN2,grint,grave,interface,117,M,M,Advanced1,G_Advanced,Advanced8,0.474824356,5.83,721.2,97.1,15.85939495,89.4726776,367.0346214,1.075,12.634,11.7545,1.12438E+10,10.05091434,1.87656E+00,0.273362207,356.4565217,2.647567933,7.025971377,
