Sample_name,Sample,Type,Location,Depth,Sort1,Sort2,Stage,Stage1,Study day,Moisture,pH,EC,DO,CO2,NH4,NO3,TN,TC,CN_ratio,copies/gdw,log copies/gdw,fungal:bacterial ratio,log f:b ratio,Chao1,Shannon,InvSimpson
A0_INT1,gr_int_win1,grint,grave,interface,A,DA,Initial,D_Initial,0,0.896494157,7.18,50.21,104.2,7.102487936,5.552934891,6.824850306,0.895,14.789,16.5244,2.36799E+09,9.374380616,4.73483E-02,-1.32469579,1691.180995,5.544261984,84.8219882
A0_CORE1,gr_15_win1,gr15,grave,core,A,DA,Initial,D_Initial,0,0.559730791,7.64,38.13,104.2,1.743355568,8.651306786,5.573438026,0.483,6.802,14.095,8.16430E+08,8.911919023,3.04409E-02,-1.516543017,1382.216867,5.179672201,65.04169995
A0_INT2,gr_int_win2,grint,grave,interface,A,DA,Initial,D_Initial,0,0.909016393,7.36,49.8,102.3,7.093167852,7.279715847,5.116163934,0.914,15.226,16.6521,1.85683E+09,9.26877184,2.74145E-02,-1.562018944,1996.098214,5.603368569,80.46579367
A0_CORE2,gr_15_win2,gr15,grave,core,A,DA,Initial,D_Initial,0,0.547393365,7.46,52.14,102.3,2.213477386,8.851090047,5.190988942,0.402,6.244,15.5285,7.75658E+08,8.889670019,2.29702E-02,-1.638835273,1392.437126,5.129911445,69.8332419
A0_INT3,gr_int_win3,grint,grave,interface,A,DA,Initial,D_Initial,0,0.895881896,7.57,93.44,102.5,5.381384364,8.786780627,5.235161875,0.997,14.934,14.9822,1.14241E+09,9.057823487,3.13677E-02,-1.503517174,1921.049261,5.372562013,63.10113957
A0_CORE3,gr_15_win3,gr15,grave,core,A,DA,Initial,D_Initial,0,0.657713929,7.56,66.98,102.5,2.203526346,10.2115178,6.988921924,0.749,9.578,12.7833,6.03897E+08,8.78096262,1.80632E-02,-1.743204936,1553.502513,5.021048148,46.65613428
A0_CONINT,conint_mean,conint,control,interface,A,con,Initial,Control,0,0.963063224,7.41,52.79333333,101.6333333,7.393177147,13.23748193,7.270291164,0.987666667,15.912,16.17936667,1.77742E+09,9.249788902,4.64278E-02,-1.333221715,1861.145749,5.068942862,32.40482218
A0,con15_mean,con15,control,core,A,con,Initial,Control,0,0.574357826,7.59,53.23,101.6333333,1.993868163,8.984475212,6.626388101,0.599333333,8.093333333,13.798,5.05836E+08,8.704009627,2.39132E-02,-1.621363151,1312.126984,5.07713553,48.5121181
B5_INT1,gr_int_win1,grint,grave,interface,B,DB,Bloat,E_Bloat,21,0.873472322,7.1,69.03,98.2,16.32939548,19.77387587,13.07683681,0.972,14.227,14.6345,1.58396E+09,9.199745356,3.61932E-02,-1.441373307,1515.452632,5.191271446,59.25617544
B5_CORE1,gr_15_win1,gr15,grave,core,B,DB,Bloat,E_Bloat,21,0.512763596,7.27,80.28,98.2,2.265607509,11.35581206,16.82596522,0.439,6.359,14.486,5.68372E+08,8.754632568,2.59568E-02,-1.585749218,1342.083333,5.334328434,82.36269506
B5_INT2,gr_int_win2,grint,grave,interface,B,DB,Bloat,E_Bloat,21,0.803582458,7.34,102.4,97.45,14.22709964,67.22793494,35.94660078,0.743,11.124,14.9693,1.24775E+09,9.096128461,2.57025E-02,-1.590024208,1723.642045,5.378775736,68.9690305
B5_CORE2,gr_15_win2,gr15,grave,core,B,DB,Bloat,E_Bloat,21,0.505099302,7.49,99.41,97.45,2.31624313,17.72003578,18.37425228,0.38,4.982,13.115,1.19207E+09,9.076300802,4.67905E-02,-1.329842542,1379.270833,4.940997379,43.65253213
B5_INT3,gr_int_win3,grint,grave,interface,B,DB,Bloat,E_Bloat,21,0.970542636,7.24,101.4,95.3,26.29995213,19.65287855,1.111386047,1.022,14.542,14.2241,3.32004E+08,8.52114293,9.58281E-03,-2.018506961,1702.142202,5.354812428,58.49959897
B5_CORE3,gr_15_win3,gr15,grave,core,B,DB,Bloat,E_Bloat,21,0.707772795,7.36,164,95.3,4.363127421,34.49701046,41.63322372,0.786,9.618,12.235,6.96282E+08,8.842785382,5.86272E-02,-1.23190097,799.7840909,3.810335761,13.71371311
B5_CONINT,conint_mean,conint,control,interface,B,con,Bloat,Control,21,0.890714021,7.383333333,67.6,98.9,6.553516655,21.27850447,9.134656014,0.882666667,13.42866667,15.17986667,1.57230E+09,9.19653575,6.85568E-02,-1.163949546,1855.418103,4.848405352,18.20575048
B5,con15_mean,con15,control,core,B,con,Bloat,Control,21,0.620715121,7.586666667,73.14666667,98.9,2.567849507,9.032047027,9.594457781,0.619,8.639,13.9594,4.68676E+08,8.67087251,5.09558E-02,-1.292806392,1647.016304,4.862439147,22.3643855
C21_INT1,gr_int_win1,grint,grave,interface,C,DC,Active,F_Active,38,0.785007072,7.12,957.4,101.1,79.10191913,3004.047902,1.130504479,1.199,18.02,15.033,4.46265E+05,5.649593072,4.26987E-06,-5.369585689,1053.492537,4.41520468,26.22810371
C21_CORE1,gr_15_win1,gr15,grave,core,C,DC,Active,F_Active,38,0.457645765,6.98,129.6,101.1,17.92548838,176.2196553,14.87576091,0.57,7.812,13.7009,3.39804E+08,8.531228666,1.23355E-02,-1.908843688,998.8229167,2.970423031,5.712372437
C21_INT2,gr_int_win2,grint,grave,interface,C,DC,Active,F_Active,38,0.838885112,7.46,591.7,99.5,67.94360298,1493.910265,3.822429186,1.08,13.923,12.8868,6.40251E+07,7.806350484,2.07722E-03,-2.682517192,997.9822485,4.527692156,13.93264172
C21_CORE2,gr_15_win2,gr15,grave,core,C,DC,Active,F_Active,38,0.512117347,7.34,238.6,99.5,21.04910303,135.4453912,13.48405442,0.444,5.966,13.4518,4.00695E+08,8.602814409,3.36600E-02,-1.472885348,473.5081967,3.690549515,12.65051279
C21_INT3,gr_int_win3,grint,grave,interface,C,DC,Active,F_Active,38,0.866810655,7.01,316.4,103.3,72.99272161,1988.52671,0.39825294,1.125,20.667,18.3761,8.32343E+08,8.920302417,2.42469E-02,-1.615344056,914.029703,4.610457778,37.17571982
C21_CORE3,gr_15_win3,gr15,grave,core,C,DC,Active,F_Active,38,0.691954023,7.43,211.3,103.3,19.03356844,170.5489655,46.32795709,0.818,10.516,12.86,1.66745E+09,9.222052282,5.77743E-02,-1.23826527,1066.224,4.160023195,12.15372648
C21_CONINT,conint_mean,conint,control,interface,C,con,Active,Control,38,0.888315915,7.386666667,54.17,102.7666667,6.819598153,11.4925194,12.39970941,1.005666667,15.43933333,15.43776667,2.68058E+08,8.428228915,2.99660E-02,-1.523370695,1015.431579,4.787245892,37.91002482
C21,con15_mean,con15,control,core,C,con,Active,Control,38,0.555691534,7.636666667,49.06666667,102.7666667,2.340214273,9.116101795,8.877808412,0.628666667,8.327,13.42406667,3.66808E+08,8.564438687,2.30321E-02,-1.637666184,1187.428571,5.159609393,63.05531446
D38_INT1,gr_int_win1,grint,grave,interface,D,DD,Active_adv,F_Active,55,0.671096346,6.99,792.1,89.6,82.7055612,1900.593577,0.561488372,0.858,19.614,22.8634,7.80899E+10,10.8925948,7.28853E-01,-0.137360252,604.1578947,1.80657613,2.59853441
D38_CORE1,gr_15_win1,gr15,grave,core,D,DD,Active_adv,F_Active,55,0.548366432,7.58,266.8,89.6,26.11173309,364.4235234,63.05773906,0.571,8.299,14.5353,1.36970E+08,8.136625503,1.23363E-02,-1.908813927,880.9375,3.165458232,5.502679467
D38_INT2,gr_int_win2,grint,grave,interface,D,DD,Active_adv,F_Active,55,1.222777223,8.14,1559,84.6,101.4638357,5364.302364,1.117316017,1.901,21.954,11.5465,5.43600E+09,9.735279097,5.72733E-02,-1.242047941,658.6428571,3.980741688,14.06416053
D38_CORE2,gr_15_win2,gr15,grave,core,D,DD,Active_adv,F_Active,55,0.485695709,7.21,148.1,84.6,35.6462455,27.61413091,21.81793671,0.562,7.697,13.705,1.19219E+09,9.076345484,4.70548E-02,-1.327396227,875.8017241,4.406232418,26.92203617
D38_INT3,gr_int_win3,grint,grave,interface,D,DD,Active_adv,F_Active,55,0.648669202,6.16,429.4,93.1,97.00363741,1168.57673,0.430852218,1.165,24.232,20.7945,1.20908E+11,11.08245537,2.34035E+00,0.3692812,375.15,2.415501537,6.738134973
D38_CORE3,gr_15_win3,gr15,grave,core,D,DD,Active_adv,F_Active,55,0.597329585,7.18,325.9,93.1,41.92884751,253.7411291,47.33207027,0.763,9.265,12.1475,2.25999E+09,9.354106368,7.61029E-02,-1.11859891,779.9791667,3.89682177,21.72470756
D38_CONINT,conint_mean,conint,control,interface,D,con,Active_adv,Control,55,0.754784522,7.446666667,72.00666667,99.63333333,7.674621795,16.67085887,15.50197149,0.918,15.13266667,16.33873333,1.16486E+08,8.066272104,8.55465E-02,-1.067797601,1286.779412,5.702765141,138.5416641
D38,con15_mean,con15,control,core,D,con,Active_adv,Control,55,0.476918361,7.796666667,47.79333333,99.63333333,2.74338725,7.260269713,11.71988568,0.585666667,8.417666667,14.2118,1.02878E+09,9.012320784,4.99626E-02,-1.301354616,1711.844444,5.422139272,85.74780331
E55_INT1,gr_int_win1,grint,grave,interface,E,E,Advanced1,G_Advanced,75,1.289383562,7.61,1043,62.4,108.9830794,7095.868037,3.217347032,1.646,22.926,13.9301,3.75789E+09,9.574943506,1.26158E-01,-0.899085326,640.4444444,3.071940448,10.17603851
E55_CORE1,gr_15_win1,gr15,grave,core,E,E,Advanced1,G_Advanced,75,0.500534759,7.62,198.8,62.4,29.45230969,390.2990945,13.36876435,0.509,7.588,14.9107,3.03159E+09,9.481670955,7.39855E-02,-1.130853615,715.9850746,3.424358396,11.44733686
E55_INT2,gr_int_win2,grint,grave,interface,E,E,Advanced1,G_Advanced,75,0.843891403,6.33,169.7,72.4,88.91191723,461.7104072,0.309773756,1.054,23.658,22.438,5.73151E+10,10.75826876,1.26031E+00,0.10047847,404.5,2.322692832,4.88602711
E55_CORE2,gr_15_win2,gr15,grave,core,E,E,Advanced1,G_Advanced,75,0.540468227,6.96,265.9,72.4,33.20453456,277.5307559,22.53191527,0.591,8.181,13.846,6.36605E+09,9.803870132,1.82691E-01,-0.738282075,798.1369863,2.373768048,3.71097293
E55_INT3,gr_int_win3,grint,grave,interface,E,E,Advanced1,G_Advanced,75,0.757647059,6.87,275.6,79,69.04169855,361.8409412,51.05144471,1.118,13.797,12.343,1.21123E+10,10.08322838,3.10708E-01,-0.507647288,732.2380952,2.708630079,7.923584587
E55_CORE3,gr_15_win3,gr15,grave,core,E,E,Advanced1,G_Advanced,75,0.67865824,6.7,190.5,79,30.08540262,26.27659699,2.280736996,0.934,11.421,12.2258,4.62529E+09,9.665138523,1.91519E-01,-0.717788361,452,0.824914271,1.392042238
E55_CONINT,conint_mean,conint,control,interface,E,con,Advanced1,Control,75,0.77789881,7.163333333,59.17,100.0666667,7.370254522,12.48968542,10.70791709,0.865333333,12.82133333,14.91663333,8.62302E+08,8.935659202,5.36155E-02,-1.270709442,1831.25,5.609847433,100.0931049
E55,con15_mean,con15,control,core,E,con,Advanced1,Control,75,0.534923589,7.353333333,45.77,100.0666667,2.754228671,7.402854993,8.315045641,0.750666667,10.65766667,14.26903333,5.31199E+08,8.725256993,3.05544E-02,-1.514926919,1525.63125,5.242329063,69.78462177
F75_INT1,gr_int_win1,grint,grave,interface,F,F,Advanced2,G_Advanced,94,1.579154376,7.14,336.4,83.5,106.011831,2187.122911,0.973200918,2.08,32.311,15.537,1.53772E+10,10.1868763,1.31003E-01,-0.882718711,361.5882353,2.53487066,7.914001011
F75_CORE1,gr_15_win1,gr15,grave,core,F,F,Advanced2,G_Advanced,94,0.534579439,6.44,329.5,83.5,23.0004322,170.7270779,50.16233271,0.374,5.346,14.3093,4.81712E+08,8.682787864,2.40099E-02,-1.619608863,664.5490196,2.825802584,5.960529901
F75_INT2,gr_int_win2,grint,grave,interface,F,F,Advanced2,G_Advanced,94,1.183318853,7.23,613.1,100.4,90.99388169,1651.75349,0.416286128,1.279,21.875,17.0967,1.37081E+10,10.13697752,1.65333E-01,-0.781641412,338.6216216,1.964643211,3.824261992
F75_CORE2,gr_15_win2,gr15,grave,core,F,F,Advanced2,G_Advanced,94,0.606517803,6.42,195.5,100.4,17.7388989,202.1642004,15.93665661,0.586,9.091,15.523,3.74377E+07,7.573309298,1.34510E-03,-2.871244841,885.9191919,2.826295833,3.714072203
F75_INT3,gr_int_win3,grint,grave,interface,F,F,Advanced2,G_Advanced,94,1.215609756,7.05,588.2,40.4,95.53569623,1891.835317,0.72672,1.811,27.755,15.33,4.95430E+09,9.694982608,4.99982E-02,-1.30104591,224.75,2.029168668,3.844783222
F75_CORE3,gr_15_win3,gr15,grave,core,F,F,Advanced2,G_Advanced,94,0.959401709,6.62,181.2,40.4,39.22961281,199.7022222,10.23068946,0.798,9.001,11.2812,3.86790E+08,8.587475073,9.14465E-03,-2.038832925,725.7692308,3.09909093,9.987427791
F75_CONINT,conint_mean,conint,control,interface,F,con,Advanced2,Control,94,0.738735911,7.423333333,38.27333333,101.9333333,3.542082972,7.725361765,6.995466044,0.848333333,12.32166667,14.7018,4.57320E+08,8.660220105,3.69910E-02,-1.431903437,1529.924171,5.316939793,53.94872138
F75,con15_mean,con15,control,core,F,con,Advanced2,Control,94,0.591776754,7.47,39.41333333,101.9333333,2.8575702,7.719530803,6.335865722,0.683666667,9.526666667,13.79466667,6.69040E+07,7.82545218,3.14182E-02,-1.502818512,937.3333333,5.218082324,71.13546826
G94_INT1,gr_int_win1,grint,grave,interface,G,G,Advanced3,G_Advanced,110,0.838235294,6.13,701.8,81.7,99.19691281,754.9019608,42.23529412,1.694,23.056,13.614,9.07971E+09,9.958072156,1.73380E-01,-0.761000876,338.3,2.434958507,5.723468151
G94_CORE1,gr_15_win1,gr15,grave,core,G,G,Advanced3,G_Advanced,110,0.454769231,6.13,569.3,81.7,56.53863375,508.1217969,1.982365538,0.603,10.222,16.9634,6.57938E+08,8.818184847,1.74358E-02,-1.758557261,726.6111111,2.68606138,3.871665496
G94_INT2,gr_int_win2,grint,grave,interface,G,G,Advanced3,G_Advanced,110,0.816572238,6.59,537.8,81.3,97.90113645,894.2379603,67.56679887,1.338,24.757,18.4972,9.19290E+09,9.96345241,1.53752E-01,-0.813179059,283.0263158,2.375303474,5.244409397
G94_CORE2,gr_15_win2,gr15,grave,core,G,G,Advanced3,G_Advanced,110,0.418181818,6.47,235.8,81.3,18.39311636,100.8232727,76.92218182,0.643,8.693,13.5265,6.58054E+08,8.818261302,6.36925E-02,-1.195911436,480.1666667,3.276694171,11.08482925
G94_INT3,gr_int_win3,grint,grave,interface,G,G,Advanced3,G_Advanced,110,0.277039848,6.28,356.8,97.4,36.62742032,222.7157495,18.79121569,1.098,14.103,12.8387,2.76253E+09,9.441306569,8.47913E-02,-1.071648568,468.7142857,2.69836345,7.052465913
G94_CORE3,gr_15_win3,gr15,grave,core,G,G,Advanced3,G_Advanced,110,0.39556004,6.63,264.2,97.4,25.62162248,83.39866801,18.08273663,0.833,10.531,12.6405,1.64202E+06,6.21537861,9.21071E-05,-4.035706721,473.3448276,3.091156622,10.33729215
G94_CONINT,conint_mean,conint,control,interface,G,con,Advanced3,Control,110,0.271575302,7.423333333,47.72,101.0666667,1.272294744,12.72469357,18.68353266,0.815666667,11.455,14.1415,9.28984E+06,6.968008213,4.23141E-04,-3.373515201,1633.367257,5.576723567,109.0639917
G94,con15_mean,con15,control,core,G,con,Advanced3,Control,110,0.310556731,7.166666667,41.38666667,101.0666667,1.37148604,7.335303592,9.44142685,0.617333333,9.008666667,14.45606667,2.10163E+08,8.322555354,8.30993E-03,-2.080402631,1275.05,4.920374128,43.65558245
H110_INT1,gr_int_win1,grint,grave,interface,H,H,Advanced4,G_Advanced,126,1.345125108,6.31,716.4,92.9,109.2070336,2454.56428,13.35783261,2.347,34.301,14.6177,8.77441E+09,9.943218048,6.43300E-02,-1.19158666,417.2173913,2.042089376,3.726423252
H110_CORE1,gr_15_win1,gr15,grave,core,H,H,Advanced4,G_Advanced,126,0.46049896,6.27,386,92.9,26.32364424,221.567429,67.59578656,0.635,9.953,15.6707,1.75473E+09,9.244209429,1.10447E-01,-0.956847416,782.8,2.945542736,6.213243184
H110_INT2,gr_int_win2,grint,grave,interface,H,H,Advanced4,G_Advanced,126,0.965594615,6.95,313.1,99.5,77.78241035,463.3561705,68.8744353,1.411,18.411,13.0472,1.03009E+10,10.0128771,1.52496E-01,-0.816742311,379.2857143,1.829758813,3.015469719
H110_CORE2,gr_15_win2,gr15,grave,core,H,H,Advanced4,G_Advanced,126,0.482673267,6.48,131.3,99.5,17.06997419,173.3343894,76.43477228,0.591,8.496,14.3689,2.27369E+10,10.35673125,6.12741E-01,-0.212723367,443.12,1.985181821,3.561960563
H110_INT3,gr_int_win3,grint,grave,interface,H,H,Advanced4,G_Advanced,126,0.658536585,6.85,367.2,99.3,63.81714099,834.1333333,115.9427642,1.388,16.017,11.5429,3.02218E+09,9.480319686,1.17736E-01,-0.929089255,657,3.459624223,13.4907642
H110_CORE3,gr_15_win3,gr15,grave,core,H,H,Advanced4,G_Advanced,126,0.449290061,6.96,219,99.3,22.01073685,96.88987153,43.74923597,0.809,9.997,12.3518,8.15564E+08,8.911457884,3.25079E-02,-1.4880116,931,4.179466976,22.58082987
H110_CONINT,conint_mean,conint,control,interface,H,con,Advanced4,Control,126,0.636525655,7.29,43.98,101.0666667,4.29137872,10.96831271,15.71006474,0.846666667,13.36866667,15.74133333,1.48692E+09,9.172288173,5.25553E-02,-1.279383199,1993.779851,5.615765203,95.05906186
H110,con15_mean,con15,control,core,H,con,Advanced4,Control,126,0.439402038,7.283333333,62.58666667,101.0666667,1.619918974,7.845323866,17.79459268,0.615666667,8.364333333,13.6901,1.75980E+08,8.245462987,5.41420E-03,-2.266465753,1598.221239,5.360819529,79.90469542
J126_INT1,gr_int_win1,grint,grave,interface,J,J,Advanced5_transition,G_Advanced,140,1,7.3,337.6,79.6,73.498123,1670.4,1.034666667,1.285,22.244,17.315,9.27855E+09,9.967480204,7.43092E-02,-1.128957335,450.2,2.473229811,6.794387029
J126_CORE1,gr_15_win1,gr15,grave,core,J,J,Advanced5_transition,G_Advanced,140,0.483940043,6.88,185.9,79.6,17.84094338,546.3669379,65.29336188,0.682,9.025,13.2278,1.23370E+09,9.091210604,1.67607E-02,-1.775708388,501,2.737459315,6.533146209
J126_INT2,gr_int_win2,grint,grave,interface,J,J,Advanced5_transition,G_Advanced,140,0.569855072,6.62,317.1,94,71.04234625,877.8629565,66.39440386,1.034,13.934,13.4766,3.63780E+07,7.560839114,6.27564E-04,-3.202341718,305.8333333,2.808561598,7.282111
J126_CORE2,gr_15_win2,gr15,grave,core,J,J,Advanced5_transition,G_Advanced,140,0.503237198,6.4,135.2,94,10.77599672,125.9512341,31.76841279,0.649,9.316,14.3599,1.06202E+09,9.026131023,1.04442E-01,-0.981124002,473.5090909,3.618864613,14.83770218
J126_INT3,gr_int_win3,grint,grave,interface,J,J,Advanced5_transition,G_Advanced,140,0.82594086,7.06,211.2,98.5,76.87459549,428.730914,178.6500538,1.562,18.67,11.9535,2.52546E+08,8.40234109,4.22716E-03,-2.37395141,459.4666667,3.342623283,12.86379211
J126_CORE3,gr_15_win3,gr15,grave,core,J,J,Advanced5_transition,G_Advanced,140,0.552230686,6.65,320.9,98.5,24.0557877,315.8272035,128.1521654,0.914,10.928,11.9539,4.78909E+08,8.680253107,1.66908E-02,-1.77752259,897.7622951,4.42195717,29.90957084
J126_CONINT,conint_mean,conint,control,interface,J,con,Advanced5_transition,Control,140,0.52874948,7.306666667,46.60666667,100.7,3.432580411,10.75693722,12.85584052,0.837666667,12.75133333,15.37496667,9.85162E+08,8.993507454,4.87868E-02,-1.311697337,2212.599265,5.708356681,112.4333957
J126,con15_mean,con15,control,core,J,con,Advanced5_transition,Control,140,0.425089178,7.396666667,46.71333333,100.7,2.042382626,9.265446633,10.20819802,0.534,7.600666667,14.35843333,2.32678E+08,8.366755868,1.68712E-02,-1.772854774,1178.443478,5.369151521,91.96864726
K1589_INT1,gr_int_win1,grint,grave,interface,K,K,Skeletonization1,H_Skeletonization,158,0.802687412,7.08,367.2,79.6,64.79986313,638.1513437,0.990276285,1.126,15.533,13.7889,2.62076E+09,9.418427987,3.16010E-02,-1.500298697,247.6521739,2.393630887,6.63387256
K1589_CORE1,gr_15_win1,gr15,grave,core,K,K,Skeletonization1,H_Skeletonization,158,0.452497551,6.01,243,79.6,37.42426379,376.9521645,64.68455762,0.525,7.494,14.2647,2.60089E+09,9.41512157,9.61887E-02,-1.016876147,511.125,2.532089741,6.314042687
K1589_INT2,gr_int_win2,grint,grave,interface,K,K,Skeletonization1,H_Skeletonization,158,0.960299625,6.32,423.5,96,73.17678139,558.5547066,162.8355556,1.862,21.121,11.3451,4.90356E+09,9.690511833,3.29407E-02,-1.482267808,421.0277778,2.985845061,9.434533293
K1589_CORE2,gr_15_win2,gr15,grave,core,K,K,Skeletonization1,H_Skeletonization,158,0.48136646,6.49,90.68,96,4.337007419,30.89142857,39.68086957,0.971,13.937,14.3571,4.53642E+08,8.656713359,4.73540E-02,-1.32464349,635.3802817,4.208791027,20.30469312
K1589_INT3,gr_int_win3,grint,grave,interface,K,K,Skeletonization1,H_Skeletonization,158,0.726982097,7.24,318.5,100.5,65.35128077,624.4767263,263.698653,1.542,17.401,11.2834,2.51449E+09,9.400449541,1.33631E-01,-0.874092484,453.6363636,3.550696961,18.77354117
K1589_CORE3,gr_15_win3,gr15,grave,core,K,K,Skeletonization1,H_Skeletonization,158,0.411140584,6.5,302.1,100.5,12.6053554,148.6025111,77.59391689,0.936,10.736,11.4741,1.81941E+09,9.259930938,1.04283E-01,-0.981786689,676.0120482,3.089857338,6.655284157
K1589_CONINT,conint_mean,conint,control,interface,K,con,Skeletonization1,Control,158,0.570368515,7.583333333,48.98666667,100.5,3.715695066,11.7213048,12.16990983,0.892666667,14.237,15.93203333,1.76810E+08,8.247506888,2.44683E-02,-1.611395558,956.6230769,5.360069602,86.14904966
K1589,con15_mean,con15,control,core,K,con,Skeletonization1,Control,158,0.366517382,7.403333333,40.47,100.5,1.790477297,7.545172861,8.512180515,0.576666667,7.911666667,13.8389,7.53563E+07,7.877119495,2.56885E-02,-1.590260442,842.6666667,4.923086492,43.94957188
M172_INT1,gr_int_win1,grint,grave,interface,M,M,Skeletonization2,H_Skeletonization,172,1.18061674,6.84,166.7,93.1,80.69233091,270.9779736,28.43524229,1.527,21.112,13.8232,1.89582E+10,10.27779659,2.76054E-01,-0.559005568,476.7941176,3.124126629,9.936242037
