"ADH_10_actual","p__Ascomycota","p__Basidiomycota","p__Mortierellomycota","k__Fungi_unclassified","p__Rozellomycota","p__Chytridiomycota","p__Mucoromycota","p__Glomeromycota","p__Monoblepharomycota","p__unclassified_Fungi","p__Zoopagomycota","p__Kickxellomycota","p__Olpidiomycota","p__Aphelidiomycota","p__Blastocladiomycota","p__Basidiobolomycota"
0,7231.46905919839,983.355693442898,409.399631058192,777.293308737213,144.013080664095,184.470903907429,86.7851752473587,35.007546536978,0.209626027167533,127.662250545028,0,11.7390575213819,0,1.8866342445078,4.61177259768573,0
1484.147,6829.92931183817,1655.72350590931,352.323209745467,587.019083009695,113.156938895253,188.594898158755,73.0630605459473,27.9399849124081,0.977899471934285,144.030622223464,0,7.26439607722612,0,4.61009751054735,15.3669917018245,0
1989.56009,7501.40361025571,1104.85393946612,269.493169096755,665.39632849584,226.108852102013,98.5079197645337,47.1272776766422,1.70134576449972,1.70134576449972,71.9669258383381,0,4.59363356414924,0,4.93390271704919,0.510403729349916,0
2973.68,6278.45573552252,2189.92678056357,392.389616152651,593.854004881296,177.279786998003,171.95473707566,101.508764144664,6.98912802307522,0,64.1224761482139,0,18.1939205680053,0,1.99689372087863,0,3.10627912136676
4027.69203,4660.51920592036,2414.8361329731,214.965347116175,1922.35404675203,134.206507694115,35.2402208387173,493.95042875602,9.98472923763656,0.587337013978621,96.3232702924938,0,14.0960883354869,0,1.46834253494655,1.46834253494655,0
0,6888.61424378186,1426.5851559224,100.196420295292,864.911390170157,362.605106927678,84.0855421420847,110.348480501423,39.2840590585068,0.662090883008541,110.569177462426,1.98627264902562,0.662090883008541,1.10348480501423,1.10348480501423,7.28299971309395,0
1026.394,6921.87813792826,1472.86821705426,239.386271438326,656.946620074708,417.962003454231,71.4945575772181,111.419046471462,55.2677029360967,5.86416034060329,41.2901152749327,2.24926697995742,0.160661927139816,0,0.722978672129172,2.49025987066715,0
1423.473,6709.49128857033,1060.24748123605,747.402348592422,797.890323889377,270.133207113395,202.628079428404,40.1199089413303,51.9530281515541,7.4379606464264,106.385376518584,4.28246219036671,1.80314197489125,0,0.112696373430703,0,0.112696373430703
214.938,6449.05763452609,1721.27258873762,100.202705616814,1067.87044092066,331.37336649463,81.2260095746057,83.6699780042841,90.1393062004917,3.01901982489685,60.0928708003278,7.33190528903521,3.5940712201153,0,0,1.1501027904369,0
493.696,5894.78799659823,2996.8007127526,80.0496766964997,532.944559186814,230.294685403421,80.0496766964997,63.0408077862822,48.4617772918101,20.9236085800294,42.9271453448346,3.91473966981196,0.809946138581784,0,0.404973069290892,4.58969478529678,0
0,2385.9768550034,507.1477195371,203.734318778567,4574.54050374404,707.964601769911,689.973743071088,9.48166877370417,615.09287173004,0,270.835359330935,10.6972673344355,0,23.8257317903336,0.729359136438782,0,0
1543.201,5407.67529952179,1399.31097132475,592.016180175857,1513.46348319421,552.594141542259,281.781876146239,109.353307166241,32.3946317467391,0,86.8998851618875,16.7972164612721,6.34180621497009,0,1.37120134377732,0,0
2970.8,7004.60737179487,1093.14903846154,551.282051282051,814.102564102564,319.511217948718,91.9471153846154,68.7099358974359,14.6233974358974,0.200320512820513,27.8445512820513,4.40705128205128,9.21474358974359,0.200320512820513,0.200320512820513,0,0
3542.968,7945.69830105285,1546.37964200232,166.076856433826,205.870692060322,60.7920588537613,36.1228175797712,25.2566041614661,3.81785876859371,0.146840721868989,6.31415104036651,2.34945154990382,1.02788505308292,0,0,0,0
0,8258.20790379712,718.941927034241,198.537509797891,374.453054461389,254.497107761914,89.6941073749591,33.2384136843045,5.25861470229296,7.83831248077629,56.5549128359808,0,0.0992191453262822,0,1.48828717989423,1.19062974391539,0
1445.51502,7160.42940211719,549.798717757567,695.541971074996,917.325182644998,315.528552258834,229.983599224691,31.1241985984792,13.0460712688236,13.6051886089161,62.0620247502609,0,0.931862233487401,0,2.42284180706724,8.20038765468913,0
2962.59226,6254.14536410115,1898.31767306895,847.208788171894,867.331076412878,28.2402929390631,34.7174243471052,13.4724333287274,24.5267375984524,2.50449081110958,28.3266546911704,0,0.604532264750587,0,0.604532264750587,0,0
3504.55394,7261.26814362109,2197.8021978022,136.921901627784,234.765234765235,56.1203502379973,60.2338837632955,29.6762061467944,0,0.881471469706764,20.5676676264912,0,0.587647646471176,0,0.881471469706764,0,0.293823823235588
4583.2796,8236.92700498773,855.484522207268,665.772702082179,145.623861927005,32.2618953368696,30.6290079961998,15.3392447153828,0.940147256749268,1.28651729870952,14.2011717203705,0.0494814345657509,0.247407172828755,0,0.54429578022326,0.692740083920513,0
0,4069.05121150262,1565.45664329458,326.440046152481,2410.93458773409,497.204224727079,389.278423715275,60.8857726102778,232.892517972841,0,411.999644980918,10.6505724682702,19.3485399840241,0.710038164551345,2.84015265820538,2.30762403479187,0
2639.949,5382.49211356467,550.736067297581,1590.43112513144,853.487556957588,344.593410445145,115.886785839467,1020.19803715387,21.0304942166141,0.21906764808973,102.304591657904,4.16228531370487,7.01016473887136,2.84787942516649,1.97160883280757,2.1906764808973,0.43813529617946
3573.444,3382.63184162369,3402.92796539677,2569.62235900848,252.537015471635,80.1863250707037,35.4350357677591,234.73631675262,4.32540342705041,0,33.7714190650474,0.332723340542339,2.49542505406754,0,0.332723340542339,0.665446681084678,0
0,6402.96729478016,463.504440112627,949.20944336149,1116.79662118259,811.40350877193,102.068442711718,15.1613601906,26.5323803335499,44.6718648473034,49.0036820446177,10.8295429932857,0.541477149664284,0,0,7.30994152046784,0
1507.78,6323.06792191905,512.206797510771,857.40120206372,874.953459922344,1099.40960587203,140.684006169885,38.2958353279081,3.98914951332376,81.1127067709164,51.3270570714324,15.6906547524068,0.797829902664752,0,1.063773203553,0,0
3103.803,6288.72707989149,819.209039548023,1966.59120112586,509.902302718799,325.419649595138,12.5435966468825,35.4892002692284,20.2941116482082,5.60892532990679,14.6851863183014,0.611882763262559,0,0,0.10198046054376,0.815843684350079,0
4567.716,7609.75609756098,646.563192904656,1453.48115299335,180.221729490022,72.0177383592018,12.9490022172949,9.75609756097561,1.06430155210643,3.72505543237251,8.3370288248337,1.59645232815964,0.177383592017738,0,0,0.354767184035477,0
0,4911.00552202389,530.114293052523,157.698728650315,2479.00346731732,943.623988699114,277.385385899576,118.402465647875,185.437267240272,157.441890330037,222.165147039938,0,2.82522152305124,7.44831128804418,5.90728136637986,1.54102992166431,0
1510.142,4341.62050050487,561.089430450564,411.811259995088,2871.48977976694,1002.64716316895,140.545261032121,125.808476380209,161.558824332069,90.0581284283492,284.911169936959,0,0.545806838959692,0,6.54968206751631,0,0
2847.791,4189.53779312218,1288.47683146808,2128.90587117171,1465.17446709467,484.706247454274,178.249316290707,164.090230230618,20.5597687995811,21.5295692146556,56.0544639913106,0,0.581880249044747,0,0.775840332059662,1.35772058110441,0
4578.995,6490.15292905095,1069.94623805677,1828.46318838965,375.497924733279,51.25490960751,11.4209309451517,145.12939079083,6.96398228362907,4.17838937017744,15.8778796066743,0,0.557118582690326,0,0.557118582690326,0,0
0,3515.33569987486,2498.91462573742,295.477181602268,2713.43565645989,404.269990040095,80.9561508797916,28.6028040963302,179.278289960926,5.87379012692494,277.089664683198,0,0,0,0,0.766146538294558,0
1589.377,5059.40315315315,2425.11261261261,628.941441441441,913.851351351351,315.596846846847,184.121621621622,242.539414414414,68.8344594594595,1.82995495495495,151.323198198198,0,7.60135135135135,0,0.703828828828829,0,0
3031.373,6695.11329605844,545.448250791947,2577.85317384756,73.3957658952033,18.8682511381537,7.7896449652928,64.5675016012048,1.55792899305856,0.865516107254756,13.8482577160761,0.173103221450951,0.519309664352854,0,0,0,0
4512.836,8670.20225811844,290.850517422159,830.154846748826,124.302885711247,27.9605513091313,7.14209734526722,14.8920327624721,0,2.73527132371936,27.6566322731624,0,4.10290698557904,0,0,0,0
0,3620.46957799869,3433.90193272219,521.538441702446,898.412821207081,767.157905594451,89.8670689410642,57.1178070887969,355.084516303717,9.79899173532408,244.974793383102,0,0.77360461068348,0,0,0.6446705089029,0
1502.226,5765.90648755597,1642.19514734979,238.46714568364,1084.55690929918,275.434759970842,281.682807456003,159.845881495366,66.6458398417161,37.4882849109653,441.528688951369,0,0,0,0.520670623763407,5.72737686139748,0
3019.923,7868.78722980959,417.793069550258,1161.62857376915,331.659820477712,132.593710868471,7.02173226134887,10.1815117789559,14.2775222647427,6.43658790623647,48.9180680873972,0,0,0,0.468115484089925,0.234057742044962,0
4574.528,6407.86346101391,405.057865409344,2106.14503370611,346.997623037057,573.198768655262,5.26049175856291,25.5231266804349,29.8094532985232,4.87082570237307,95.2733507384172,0,0,0,0,0,0
0,4346.90888569394,2182.65858672722,704.083415073297,991.628931916209,813.592572188705,87.8760598202169,76.4548593848676,262.284508821198,2.68734127890571,525.778321217903,0.134367063945286,1.47803770339814,0.268734127890571,0,4.16537898230386,0
1364.604,6926.8680445151,432.255785196962,2144.49743861509,322.381204734146,36.5659777424483,12.7186009538951,97.5092739798622,10.7754813637167,4.94612259318142,10.2455396573044,0,0,0,0.883236177353824,0.35329447094153,0
3009.054,7734.660858743,535.158680771624,1231.73615432483,319.352831362788,89.2345986309894,15.0591163658992,48.03982576229,11.2009956440572,1.12009956440573,12.6944617299316,0,0.248911014312383,0,0.124455507156192,1.24455507156192,0
3407.734,8883.90641616448,473.768167316554,286.777738390642,252.392768521801,19.1421481744062,6.91244239631336,58.6671393123006,14.3566111308047,1.0634526763559,2.65863169088975,0,0.177242112725984,0,0,0.177242112725984,0
0,2913.04131656143,481.032168249391,436.533585243375,4633.321732213,318.45075324417,214.537861084871,19.6390394272361,578.23298364242,0,301.794859046388,95.4606473425148,1.74016805051459,0,0.994381743151196,2.48595435787799,0
1530.639,4442.87205979336,512.063090789184,368.899758188613,3268.98768960211,955.704550450649,52.6214552648934,44.9274565838646,26.9289953836008,31.4629588920642,211.447570894702,79.000879314135,0,0,5.0835348428226,0,0
2949.689,7423.94414791062,1106.28538956426,149.777768757738,803.685588456152,247.600105534471,48.5052665760153,17.4537779311185,2.43541087410955,8.92983987173503,149.16891603921,40.5901812351592,1.42065634323057,0,0.202950906175796,0,0
4391.578,9031.75065540344,411.468519828555,246.847821563813,200.241354916566,30.8767841538013,1.33161333277849,17.3109733261204,0.665806666389247,0.998709999583871,48.3542091465191,1.33161333277849,8.4890349964629,0,0.332903333194624,0,0
0,2907.36744003532,5964.46264776573,314.783930936381,324.961985579046,281.674596556629,29.0626379555599,60.9457006916172,12.0174621082062,0.490508657477804,78.6040123608182,0.858390150586158,14.7152597243341,0,0.245254328738902,9.81017314955609,0
1588.226,5113.16079295154,3838.93171806167,185.297356828194,259.636563876652,217.786343612335,43.7775330396476,270.099118942731,1.65198237885463,0.275330396475771,60.2973568281938,1.10132158590308,4.12995594713656,0,1.37665198237885,0.550660792951542,1.9273127753304
3011.635,8262.6478171957,1002.9341157642,300.302302836312,102.249488752556,95.5810438339113,18.0048012803414,191.384369165111,0.222281497288166,0.889125989152663,23.7841202098337,0.444562994576332,0.222281497288166,0,1.11140748644083,0.222281497288166,0
3976.49,8538.07250555372,906.555749870019,82.3998361456413,99.5730333538151,125.726709835988,6.77474752249059,217.737234327488,1.10286587575428,0.157552267964897,20.4817948354367,0.157552267964897,0.157552267964897,0,0.945313607789384,0,0
0,2434.75428033639,4522.85862522473,282.218656113129,1398.78618226571,328.430603651106,473.099337588533,17.4953848381375,178.814898828413,0,360.646243318573,0,2.53381435586819,0,0.361973479409742,0,0
1445.393,5401.44570304927,867.975738776414,466.945467637854,1999.88921815714,636.995596421747,302.43443099676,68.9616971778325,42.3740548924031,0,192.760406569363,0.27695460713989,13.5707757498546,1.66172764283934,3.87736449995846,0,0.830863821419669
2999.732,8039.5550507509,816.521535327312,341.824868840932,402.040853119873,166.58553734653,68.8697784268123,102.042655993654,1.80287378080661,0,54.6270755584401,0,4.68747183009718,0,1.44229902464528,0,0
4527.275,9623.73727045929,105.435360516952,40.8163265306123,125.884421905035,38.28064291849,40.4073453028506,10.1427344484888,0.408981227761646,0,13.3327880250297,0.0817962455523292,0.899758701075621,0,0.572573718866304,0,0
0,5847.6575923027,1577.25936390363,307.662937650338,1193.99793822305,487.190256194876,291.932343171318,183.574510327975,18.6323546256348,0,85.3728379977855,0.458172654728724,4.42900232904433,0,1.83269061891489,0,0
1532.17172,4994.95870942961,2341.55943921644,588.390628000768,1365.22949875168,281.832149030152,168.523141924333,161.561359708085,12.4831956980987,0,79.2202803917803,0,5.76147493758402,0,0.480122911465335,0,0
3552.96112,4897.59659501357,2848.16181495148,1699.56461469377,302.03635369687,64.2339756730901,58.5720142915715,104.648665534274,2.14764052402429,1.17144028583143,19.3287647162186,0.390480095277143,2.14764052402429,0,0,0,0
4474.30808,6306.44325037707,3239.41836349925,353.153280542986,53.3795248868778,10.0160256410256,8.60199849170437,21.7995852187029,0.117835595776772,0,4.83125942684766,0.117835595776772,1.17835595776772,0,0.235671191553544,0.707013574660634,0
0,3685.85381474662,893.042990953487,203.746697622288,3340.60523576975,587.022656312545,204.547274037307,57.2412136738452,279.801457049075,0,731.326555119686,0,8.60619646145225,1.00072051877352,5.8041790088864,1.40100872628292,0
1329.627,2920.79678849337,305.359487072164,3475.58075379083,2171.19156789254,479.062422708853,127.090428264302,35.3874545765872,69.6333783603813,1.52204105705751,399.155267213333,0,3.80510264264379,5.70765396396568,4.37586803904035,1.33178592492532,0
2854.888,6049.72722930337,279.558538854112,2097.19184453327,991.024964175277,140.533474118209,174.472685220102,67.6270206400684,26.8999673177967,0.754204691153179,164.416622671393,0,1.50840938230636,0.754204691153179,3.01681876461272,2.01121250974181,0.502803127435453
4326.392,4840.2106270943,463.571086644328,3312.58975586405,993.968405935854,105.696505505026,50.7419818094782,176.543800861656,5.55289612254667,4.59550023934897,37.7213977979895,0,3.25514600287219,3.06366682623265,1.53183341311632,0.957395883197702,0
0,8672.8352951391,358.582538481575,197.83436488347,666.063034121777,26.295225928085,8.18624958138497,17.9849422621336,4.96136338265755,0,44.4042022747851,0,2.2326135221959,0,0,0.620170422832194,0
1600.15,8045.93874833555,1073.90146471372,140.035508211274,574.345317354638,37.5055481580115,21.5268530847759,59.254327563249,7.76742121615624,0.443852640923214,35.0643586329339,0,2.88504216600089,0,0.443852640923214,0.887705281846427,0
3024.861,7982.01314424075,803.874092009685,960.567277758561,103.885622045428,11.760636457973,1.03770321687997,122.79488066413,0.57650178715554,4.84261501210654,7.72512394788424,0.115300357431108,0.461201429724432,0,0.115300357431108,0.230600714862216,0
3985.61,8899.43074003795,682.509562964971,158.730158730159,66.5642601126472,17.770549079847,1.8071744826963,165.055269419596,0.903587241348152,0.301195747116051,6.92750218366917,0,0,0,0,0,0
0,5784.64448998896,1432.12990698408,526.09175469021,1102.47516947817,111.619107677755,174.20778811288,448.368279993694,79.9306321929686,12.9276367649377,285.353933469967,1.89184928267381,29.9542803090021,1.57654106889484,2.68011981712124,0.945924641336907,5.20258552735299
1087.43,8289.33985951753,741.545625019865,728.752820773607,130.669357658202,6.23748530019388,16.1697867336236,70.2015065314814,3.49617010456727,0,11.2036360169087,0.119187617201157,1.94673108095223,0,0.317833645869752,0,0
1533.552,8629.41112860009,823.891285280017,368.149759092602,48.0613262522979,2.88367957513788,3.36429283766086,118.471169211914,0.720919893784469,0,3.96505941581458,0,1.0813798406767,0,0,0,0
510.076,6191.00204174048,2358.48831758995,539.750383322873,515.757946501633,43.7742804255083,62.9205627894783,164.928141857269,37.180332557419,0.31778062014888,72.7717620140936,2.30390949607938,9.13619282928031,0,1.11223217052108,0,0
0,5850.52583184874,1118.61387276593,296.822021722889,1505.08591460261,234.612953278547,444.945692776277,387.621401068904,24.9985633009597,0,97.6955347393828,14.6543302109074,18.6770875237055,2.15504856042756,1.14935923222803,2.01137865639906,0
1500.02566,6718.86495007882,904.436603858569,1443.73545529615,387.808723068839,240.222205540125,14.5634712108701,238.420538998574,1.20111102770062,0.300277756925156,48.7951355003378,0.750694392312889,0.300277756925156,0,0.600555513850312,0,0
2988.04838,6613.13322163203,2264.26865352394,672.8815372001,236.533456917757,21.5678585433674,15.3292217746248,153.113970981427,4.27792235570924,0.891233824106093,14.9727282449824,0,2.31720794267584,0,0.712987059284874,0,0
4447.32241,7376.60393498717,1402.15996578272,229.255774165954,550.898203592814,38.9221556886228,14.9700598802395,354.041916167665,2.3524379811805,0.106928999144568,18.7125748502994,0.855431993156544,10.5859709153122,0,0.53464499572284,0,0
0,5108.30165325789,1400.84873132349,547.254884625586,1709.3979312174,240.915922553267,224.560162673504,34.9217575811157,286.446821678013,7.95685615772257,438.069136239059,0.442047564317921,0.884095128635841,0,0,0,0
1477.748,6094.86086989117,3212.79972011545,339.73485937051,207.039596166581,50.229280421826,21.8659802831332,45.8560843651994,11.6202066647508,0.624742293803806,11.6202066647508,2.62391763397599,0.749690752564567,0,0.249896917521522,0.124948458760761,0
2554.434,8484.62664714495,430.035557414767,494.248065258314,408.282786028028,76.9713449069232,35.1390922401171,28.6550930767622,12.1313532733738,2.50993516000837,24.2627065467475,1.46412884333821,1.46412884333821,0,0.209161263334031,0,0
4536.413,8129.53299133204,1509.37555280382,278.170882717141,61.2506633645852,5.52803820980011,5.74915973819211,3.98018751105608,0.442243056784008,0.663364585176013,3.98018751105608,0,1.32672917035202,0,0,0,0
