"","Rank1","Rank2","Rank3","Rank4","Rank5","Rank6","Rank7","Rank"
"4454356","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Neisseriales","f__Neisseriaceae","g__Neisseria","s__","p__Proteobacteria_c__Betaproteobacteria_o__Neisseriales_f__Neisseriaceae_g__Neisseria_s__"
"1081058","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Staphylococcaceae","g__Staphylococcus","s__","p__Firmicutes_c__Bacilli_o__Bacillales_f__Staphylococcaceae_g__Staphylococcus_s__"
"4465907","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Blautia","s__","p__Firmicutes_c__Clostridia_o__Clostridiales_f__Lachnospiraceae_g__Blautia_s__"
"963239","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Aerococcaceae","g__Facklamia","s__","p__Firmicutes_c__Bacilli_o__Lactobacillales_f__Aerococcaceae_g__Facklamia_s__"
"4305923","k__Bacteria","p__Tenericutes","c__Mollicutes","o__RF39","f__","g__","s__","p__Tenericutes_c__Mollicutes_o__RF39_f___g___s__"
"1142026","k__Bacteria","p__[Thermi]","c__Deinococci","o__Deinococcales","f__Deinococcaceae","g__Deinococcus","s__geothermalis","p__[Thermi]_c__Deinococci_o__Deinococcales_f__Deinococcaceae_g__Deinococcus_s__geothermalis"
"1142029","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Bifidobacteriales","f__Bifidobacteriaceae","g__Bifidobacterium","s__","p__Actinobacteria_c__Actinobacteria_o__Bifidobacteriales_f__Bifidobacteriaceae_g__Bifidobacterium_s__"
"4480529","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Dorea","s__","p__Firmicutes_c__Clostridia_o__Clostridiales_f__Lachnospiraceae_g__Dorea_s__"
"4469090","k__Bacteria","p__Bacteroidetes","c__[Rhodothermi]","o__[Rhodothermales]","f__Rhodothermaceae","g__Rubricoccus","s__","p__Bacteroidetes_c__[Rhodothermi]_o__[Rhodothermales]_f__Rhodothermaceae_g__Rubricoccus_s__"
"1141218","k__Bacteria","p__Actinobacteria","c__Coriobacteriia","o__Coriobacteriales","f__Coriobacteriaceae","g__Eggerthella","s__","p__Actinobacteria_c__Coriobacteriia_o__Coriobacteriales_f__Coriobacteriaceae_g__Eggerthella_s__"
"4413214","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__","f__","g__","s__","p__Proteobacteria_c__Alphaproteobacteria_o___f___g___s__"
"248902","k__Bacteria","p__Firmicutes","c__Bacilli","o__Turicibacterales","f__Turicibacteraceae","g__Turicibacter","s__","p__Firmicutes_c__Bacilli_o__Turicibacterales_f__Turicibacteraceae_g__Turicibacter_s__"
"4394973","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Thiotrichales","f__Piscirickettsiaceae","g__Methylophaga","s__","p__Proteobacteria_c__Gammaproteobacteria_o__Thiotrichales_f__Piscirickettsiaceae_g__Methylophaga_s__"
"4409730","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Peptostreptococcaceae","g__","s__","p__Firmicutes_c__Clostridia_o__Clostridiales_f__Peptostreptococcaceae_g___s__"
"1591562","k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__RFN20","s__","p__Firmicutes_c__Erysipelotrichi_o__Erysipelotrichales_f__Erysipelotrichaceae_g__RFN20_s__"
"4472202","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__[Ruminococcus]","s__","p__Firmicutes_c__Clostridia_o__Clostridiales_f__Lachnospiraceae_g__[Ruminococcus]_s__"
"101021","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Aeromonadales","f__Succinivibrionaceae","g__","s__","p__Proteobacteria_c__Gammaproteobacteria_o__Aeromonadales_f__Succinivibrionaceae_g___s__"
"4449055","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__plebeius","p__Bacteroidetes_c__Bacteroidia_o__Bacteroidales_f__Bacteroidaceae_g__Bacteroides_s__plebeius"
"137183","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Bifidobacteriales","f__Bifidobacteriaceae","g__Gardnerella","s__","p__Actinobacteria_c__Actinobacteria_o__Bifidobacteriales_f__Bifidobacteriaceae_g__Gardnerella_s__"
"165118","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__[Paraprevotellaceae]","g__Paraprevotella","s__","p__Bacteroidetes_c__Bacteroidia_o__Bacteroidales_f__[Paraprevotellaceae]_g__Paraprevotella_s__"
"300662","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Clostridiaceae","g__Sarcina","s__","p__Firmicutes_c__Clostridia_o__Clostridiales_f__Clostridiaceae_g__Sarcina_s__"
"4468965","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rickettsiales","f__mitochondria","g__Gyrocarpus","s__americanus","p__Proteobacteria_c__Alphaproteobacteria_o__Rickettsiales_f__mitochondria_g__Gyrocarpus_s__americanus"
"591285","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Bifidobacteriales","f__Bifidobacteriaceae","g__Bifidobacterium","s__longum","p__Actinobacteria_c__Actinobacteria_o__Bifidobacteriales_f__Bifidobacteriaceae_g__Bifidobacterium_s__longum"
"4438545","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Sphingomonadales","f__Sphingomonadaceae","g__","s__","p__Proteobacteria_c__Alphaproteobacteria_o__Sphingomonadales_f__Sphingomonadaceae_g___s__"
"4424063","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Dorea","s__formicigenerans","p__Firmicutes_c__Clostridia_o__Clostridiales_f__Lachnospiraceae_g__Dorea_s__formicigenerans"
"192142","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Actinomycetaceae","g__Arcanobacterium","s__","p__Actinobacteria_c__Actinobacteria_o__Actinomycetales_f__Actinomycetaceae_g__Arcanobacterium_s__"
"4453535","k__Bacteria","p__Firmicutes","c__Bacilli","o__Gemellales","f__Gemellaceae","g__","s__","p__Firmicutes_c__Bacilli_o__Gemellales_f__Gemellaceae_g___s__"
"4457438","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__","s__","p__Firmicutes_c__Clostridia_o__Clostridiales_f__Lachnospiraceae_g___s__"
"1121144","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Xanthomonadales","f__Sinobacteraceae","g__","s__","p__Proteobacteria_c__Gammaproteobacteria_o__Xanthomonadales_f__Sinobacteraceae_g___s__"
"299576","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Corynebacteriaceae","g__Corynebacterium","s__variabile","p__Actinobacteria_c__Actinobacteria_o__Actinomycetales_f__Corynebacteriaceae_g__Corynebacterium_s__variabile"
"869796","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__[Tissierellaceae]","g__","s__","p__Firmicutes_c__Clostridia_o__Clostridiales_f__[Tissierellaceae]_g___s__"
"73609","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","s__zeae","p__Firmicutes_c__Bacilli_o__Lactobacillales_f__Lactobacillaceae_g__Lactobacillus_s__zeae"
"220679","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Porphyromonadaceae","g__Paludibacter","s__","p__Bacteroidetes_c__Bacteroidia_o__Bacteroidales_f__Porphyromonadaceae_g__Paludibacter_s__"
"4481861","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Bifidobacteriales","f__Bifidobacteriaceae","g__","s__","p__Actinobacteria_c__Actinobacteria_o__Bifidobacteriales_f__Bifidobacteriaceae_g___s__"
"836917","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Marinilabiaceae","g__Cytophaga","s__xylanolytica","p__Bacteroidetes_c__Bacteroidia_o__Bacteroidales_f__Marinilabiaceae_g__Cytophaga_s__xylanolytica"
"4365130","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Porphyromonadaceae","g__Parabacteroides","s__distasonis","p__Bacteroidetes_c__Bacteroidia_o__Bacteroidales_f__Porphyromonadaceae_g__Parabacteroides_s__distasonis"
"174174","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Clostridiaceae","g__02d06","s__","p__Firmicutes_c__Clostridia_o__Clostridiales_f__Clostridiaceae_g__02d06_s__"
"2532173","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Roseburia","s__faecis","p__Firmicutes_c__Clostridia_o__Clostridiales_f__Lachnospiraceae_g__Roseburia_s__faecis"
"4353790","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__","f__","g__","s__","p__Proteobacteria_c__Gammaproteobacteria_o___f___g___s__"
"4458306","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Veillonellaceae","g__Veillonella","s__dispar","p__Firmicutes_c__Clostridia_o__Clostridiales_f__Veillonellaceae_g__Veillonella_s__dispar"
"89212","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Sphingomonadales","f__Sphingomonadaceae","g__Novosphingobium","s__","p__Proteobacteria_c__Alphaproteobacteria_o__Sphingomonadales_f__Sphingomonadaceae_g__Novosphingobium_s__"
"4471067","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__","s__","p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae_g___s__"
"542066","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__","g__","s__","p__Actinobacteria_c__Actinobacteria_o__Actinomycetales_f___g___s__"
"288889","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__5-7N15","s__","p__Bacteroidetes_c__Bacteroidia_o__Bacteroidales_f__Bacteroidaceae_g__5-7N15_s__"
"21464","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Ruminococcaceae","g__Oscillospira","s__guilliermondii","p__Firmicutes_c__Clostridia_o__Clostridiales_f__Ruminococcaceae_g__Oscillospira_s__guilliermondii"
"189997","k__Bacteria","p__Actinobacteria","c__Coriobacteriia","o__Coriobacteriales","f__Coriobacteriaceae","g__Collinsella","s__","p__Actinobacteria_c__Coriobacteriia_o__Coriobacteriales_f__Coriobacteriaceae_g__Collinsella_s__"
"332450","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Coprococcus","s__eutactus","p__Firmicutes_c__Clostridia_o__Clostridiales_f__Lachnospiraceae_g__Coprococcus_s__eutactus"
"4335321","k__Bacteria","p__Spirochaetes","c__Spirochaetes","o__Spirochaetales","f__Spirochaetaceae","g__Treponema","s__","p__Spirochaetes_c__Spirochaetes_o__Spirochaetales_f__Spirochaetaceae_g__Treponema_s__"
"246717","k__Bacteria","p__Proteobacteria","c__Epsilonproteobacteria","o__Campylobacterales","f__Campylobacteraceae","g__Campylobacter","s__","p__Proteobacteria_c__Epsilonproteobacteria_o__Campylobacterales_f__Campylobacteraceae_g__Campylobacter_s__"
"4304056","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Agrobacterium","s__","p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae_g__Agrobacterium_s__"
"4469032","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__","g__","s__","p__Firmicutes_c__Bacilli_o__Lactobacillales_f___g___s__"
"1139117","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Micrococcaceae","g__Kocuria","s__palustris","p__Actinobacteria_c__Actinobacteria_o__Actinomycetales_f__Micrococcaceae_g__Kocuria_s__palustris"
"4434334","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Clostridiaceae","g__","s__","p__Firmicutes_c__Clostridia_o__Clostridiales_f__Clostridiaceae_g___s__"
"2304693","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacteriales","f__Enterobacteriaceae","g__Serratia","s__marcescens","p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacteriales_f__Enterobacteriaceae_g__Serratia_s__marcescens"
"43373","k__Bacteria","p__Spirochaetes","c__[Brachyspirae]","o__[Brachyspirales]","f__Brachyspiraceae","g__Brachyspira","s__","p__Spirochaetes_c__[Brachyspirae]_o__[Brachyspirales]_f__Brachyspiraceae_g__Brachyspira_s__"
"45363","k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Clostridium","s__cocleatum","p__Firmicutes_c__Erysipelotrichi_o__Erysipelotrichales_f__Erysipelotrichaceae_g__Clostridium_s__cocleatum"
"851938","k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Bulleidia","s__moorei","p__Firmicutes_c__Erysipelotrichi_o__Erysipelotrichales_f__Erysipelotrichaceae_g__Bulleidia_s__moorei"
"2038560","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Staphylococcaceae","g__Jeotgalicoccus","s__","p__Firmicutes_c__Bacilli_o__Bacillales_f__Staphylococcaceae_g__Jeotgalicoccus_s__"
"4342104","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Ruminococcaceae","g__Anaerotruncus","s__","p__Firmicutes_c__Clostridia_o__Clostridiales_f__Ruminococcaceae_g__Anaerotruncus_s__"
"546384","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacteriales","f__Enterobacteriaceae","g__Trabulsiella","s__","p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacteriales_f__Enterobacteriaceae_g__Trabulsiella_s__"
"806092","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Microbacteriaceae","g__Clavibacter","s__michiganensis","p__Actinobacteria_c__Actinobacteria_o__Actinomycetales_f__Microbacteriaceae_g__Clavibacter_s__michiganensis"
"209237","k__Bacteria","p__Tenericutes","c__Mollicutes","o__Mycoplasmatales","f__Mycoplasmataceae","g__Mycoplasma","s__haemobos","p__Tenericutes_c__Mollicutes_o__Mycoplasmatales_f__Mycoplasmataceae_g__Mycoplasma_s__haemobos"
"2990918","k__Bacteria","p__Actinobacteria","c__Coriobacteriia","o__Coriobacteriales","f__Coriobacteriaceae","g__Collinsella","s__stercoris","p__Actinobacteria_c__Coriobacteriia_o__Coriobacteriales_f__Coriobacteriaceae_g__Collinsella_s__stercoris"
"4449754","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Comamonadaceae","g__","s__","p__Proteobacteria_c__Betaproteobacteria_o__Burkholderiales_f__Comamonadaceae_g___s__"
"948115","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Staphylococcaceae","g__Macrococcus","s__","p__Firmicutes_c__Bacilli_o__Bacillales_f__Staphylococcaceae_g__Macrococcus_s__"
"4380976","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Pediococcus","s__","p__Firmicutes_c__Bacilli_o__Lactobacillales_f__Lactobacillaceae_g__Pediococcus_s__"
"4449236","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Alcaligenaceae","g__Sutterella","s__","p__Proteobacteria_c__Betaproteobacteria_o__Burkholderiales_f__Alcaligenaceae_g__Sutterella_s__"
"4388385","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Brucellaceae","g__Ochrobactrum","s__","p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Brucellaceae_g__Ochrobactrum_s__"
"1017181","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Micrococcaceae","g__Rothia","s__mucilaginosa","p__Actinobacteria_c__Actinobacteria_o__Actinomycetales_f__Micrococcaceae_g__Rothia_s__mucilaginosa"
"352392","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Perlucidibaca","s__","p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Perlucidibaca_s__"
"259357","k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Allobaculum","s__","p__Firmicutes_c__Erysipelotrichi_o__Erysipelotrichales_f__Erysipelotrichaceae_g__Allobaculum_s__"
"280661","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Alteromonadales","f__Idiomarinaceae","g__Idiomarina","s__","p__Proteobacteria_c__Gammaproteobacteria_o__Alteromonadales_f__Idiomarinaceae_g__Idiomarina_s__"
"4424415","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Rhodocyclales","f__Rhodocyclaceae","g__Methyloversatilis","s__","p__Proteobacteria_c__Betaproteobacteria_o__Rhodocyclales_f__Rhodocyclaceae_g__Methyloversatilis_s__"
"4154872","k__Bacteria","p__Bacteroidetes","c__Flavobacteriia","o__Flavobacteriales","f__[Weeksellaceae]","g__Cloacibacterium","s__","p__Bacteroidetes_c__Flavobacteriia_o__Flavobacteriales_f__[Weeksellaceae]_g__Cloacibacterium_s__"
"4344207","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Streptococcaceae","g__Streptococcus","s__anginosus","p__Firmicutes_c__Bacilli_o__Lactobacillales_f__Streptococcaceae_g__Streptococcus_s__anginosus"
"235985","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Paenibacillaceae","g__Paenibacillus","s__","p__Firmicutes_c__Bacilli_o__Bacillales_f__Paenibacillaceae_g__Paenibacillus_s__"
"173876","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__","g__","s__","p__Firmicutes_c__Clostridia_o__Clostridiales_f___g___s__"
"4329575","k__Bacteria","p__Lentisphaerae","c__[Lentisphaeria]","o__Victivallales","f__Victivallaceae","g__","s__","p__Lentisphaerae_c__[Lentisphaeria]_o__Victivallales_f__Victivallaceae_g___s__"
"4469924","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Anoxybacillus","s__kestanbolensis","p__Firmicutes_c__Bacilli_o__Bacillales_f__Bacillaceae_g__Anoxybacillus_s__kestanbolensis"
"942852","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Comamonadaceae","g__Aquabacterium","s__","p__Proteobacteria_c__Betaproteobacteria_o__Burkholderiales_f__Comamonadaceae_g__Aquabacterium_s__"
"199089","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__MKC10","f__","g__","s__","p__Proteobacteria_c__Betaproteobacteria_o__MKC10_f___g___s__"
"4328567","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Comamonadaceae","g__Delftia","s__","p__Proteobacteria_c__Betaproteobacteria_o__Burkholderiales_f__Comamonadaceae_g__Delftia_s__"
"4453773","k__Bacteria","p__Proteobacteria","c__Deltaproteobacteria","o__Desulfovibrionales","f__Desulfovibrionaceae","g__Desulfovibrio","s__","p__Proteobacteria_c__Deltaproteobacteria_o__Desulfovibrionales_f__Desulfovibrionaceae_g__Desulfovibrio_s__"
"4426298","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Bifidobacteriales","f__Bifidobacteriaceae","g__Bifidobacterium","s__animalis","p__Actinobacteria_c__Actinobacteria_o__Bifidobacteriales_f__Bifidobacteriaceae_g__Bifidobacterium_s__animalis"
"46026","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Alteromonadales","f__[Chromatiaceae]","g__","s__","p__Proteobacteria_c__Gammaproteobacteria_o__Alteromonadales_f__[Chromatiaceae]_g___s__"
"519625","k__Bacteria","p__Bacteroidetes","c__[Saprospirae]","o__[Saprospirales]","f__Chitinophagaceae","g__Sediminibacterium","s__","p__Bacteroidetes_c__[Saprospirae]_o__[Saprospirales]_f__Chitinophagaceae_g__Sediminibacterium_s__"
"4448447","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Comamonadaceae","g__Rhodoferax","s__","p__Proteobacteria_c__Betaproteobacteria_o__Burkholderiales_f__Comamonadaceae_g__Rhodoferax_s__"
"4469722","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","s__melaninogenica","p__Bacteroidetes_c__Bacteroidia_o__Bacteroidales_f__Prevotellaceae_g__Prevotella_s__melaninogenica"
"4468234","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__","p__Bacteroidetes_c__Bacteroidia_o__Bacteroidales_f__Bacteroidaceae_g__Bacteroides_s__"
"4474215","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Lachnospiraceae","g__Epulopiscium","s__","p__Firmicutes_c__Clostridia_o__Clostridiales_f__Lachnospiraceae_g__Epulopiscium_s__"
"328472","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Actinomycetaceae","g__Varibaculum","s__","p__Actinobacteria_c__Actinobacteria_o__Actinomycetales_f__Actinomycetaceae_g__Varibaculum_s__"
"4379449","k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Clostridium","s__saccharogumia","p__Firmicutes_c__Erysipelotrichi_o__Erysipelotrichales_f__Erysipelotrichaceae_g__Clostridium_s__saccharogumia"
"4393532","k__Bacteria","p__Actinobacteria","c__Coriobacteriia","o__Coriobacteriales","f__Coriobacteriaceae","g__Eggerthella","s__lenta","p__Actinobacteria_c__Coriobacteriia_o__Coriobacteriales_f__Coriobacteriaceae_g__Eggerthella_s__lenta"
"4227110","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacteriales","f__Enterobacteriaceae","g__Citrobacter","s__freundii","p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacteriales_f__Enterobacteriaceae_g__Citrobacter_s__freundii"
"4482376","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Carnobacteriaceae","g__","s__","p__Firmicutes_c__Bacilli_o__Lactobacillales_f__Carnobacteriaceae_g___s__"
"58864","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Comamonadaceae","g__Variovorax","s__paradoxus","p__Proteobacteria_c__Betaproteobacteria_o__Burkholderiales_f__Comamonadaceae_g__Variovorax_s__paradoxus"
"2174310","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__","s__","p__Proteobacteria_c__Gammaproteobacteria_o__Xanthomonadales_f__Xanthomonadaceae_g___s__"
"4481131","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Ruminococcaceae","g__Faecalibacterium","s__prausnitzii","p__Firmicutes_c__Clostridia_o__Clostridiales_f__Ruminococcaceae_g__Faecalibacterium_s__prausnitzii"
"4345058","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__ACK-M1","g__","s__","p__Actinobacteria_c__Actinobacteria_o__Actinomycetales_f__ACK-M1_g___s__"
"4452118","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Comamonadaceae","g__Leptothrix","s__","p__Proteobacteria_c__Betaproteobacteria_o__Burkholderiales_f__Comamonadaceae_g__Leptothrix_s__"
"4468391","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Ruminococcaceae","g__Ruminococcus","s__","p__Firmicutes_c__Clostridia_o__Clostridiales_f__Ruminococcaceae_g__Ruminococcus_s__"
"4350466","k__Bacteria","p__Bacteroidetes","c__Flavobacteriia","o__Flavobacteriales","f__[Weeksellaceae]","g__","s__","p__Bacteroidetes_c__Flavobacteriia_o__Flavobacteriales_f__[Weeksellaceae]_g___s__"
"4361528","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__","p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Moraxellaceae_g__Acinetobacter_s__"
"1000986","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Corynebacteriaceae","g__Corynebacterium","s__","p__Actinobacteria_c__Actinobacteria_o__Actinomycetales_f__Corynebacteriaceae_g__Corynebacterium_s__"
"1903534","k__Bacteria","p__Actinobacteria","c__Coriobacteriia","o__Coriobacteriales","f__Coriobacteriaceae","g__","s__","p__Actinobacteria_c__Coriobacteriia_o__Coriobacteriales_f__Coriobacteriaceae_g___s__"
"4430581","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__[Paraprevotellaceae]","g__[Prevotella]","s__","p__Bacteroidetes_c__Bacteroidia_o__Bacteroidales_f__[Paraprevotellaceae]_g__[Prevotella]_s__"
"1100972","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Streptococcaceae","g__Lactococcus","s__","p__Firmicutes_c__Bacilli_o__Lactobacillales_f__Streptococcaceae_g__Lactococcus_s__"
"4414489","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Clostridiaceae","g__Clostridium","s__hiranonis","p__Firmicutes_c__Clostridia_o__Clostridiales_f__Clostridiaceae_g__Clostridium_s__hiranonis"
