"ADH_10_actual","ITS00002","ITS00003","ITS00004","ITS00007","ITS00009","ITS00010","ITS00012","ITS00017","ITS00021","ITS00027","ITS00031","ITS00041","ITS00045","ITS00050","ITS00053","ITS00054","ITS00063","ITS00064","ITS00065","ITS00072","ITS00100","ITS00117","ITS00211","ITS00224","ITS00230","ITS00236","ITS00239","ITS00245","ITS00250","ITS00298","ITS00350","ITS00377","ITS00381","ITS00418","ITS00455","ITS00462","ITS00467","ITS00481","ITS00528","ITS00550","ITS00556","ITS00564","ITS00574","ITS00692","ITS00719","ITS00755","ITS00764","ITS01048","ITS01053","ITS01100","ITS01117","ITS01185","ITS01373","ITS01462","ITS01481","ITS01531","ITS01777","ITS01816","ITS02274","ITS02400","ITS02420","ITS02444","ITS02456","ITS02656","ITS02672","ITS02742"
3103.803,5509.49438087662,576.903465296049,769.952477105387,40.7921842175039,56.0892532990679,1932.83566868588,509.902302718799,1.73366782924392,43.9535784943605,76.7912867894511,2.34555059250648,191.009402598462,80.1566419873952,3.87525750066287,54.2536050092802,11.7277529625324,0.20396092108752,35.3872198086847,25.6990760570275,3.67129657957535,8.05645638295703,7.64853454078199,3.97723796120663,14.4812253972139,4.69110118501295,14.6851863183014,0.10198046054376,0,5.91486671153807,3.36535519794407,0,1.83564828978768,0.10198046054376,0,4.18119888229415,1.0198046054376,0.611882763262559,0,0,0,0.407921842175039,0,0,0,0,0.10198046054376,0.815843684350079,0,0.305941381631279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.917824144893838,0
4567.716,5225.36585365854,1472.9933481153,601.507760532151,287.006651884701,95.9645232815965,1417.64966740577,180.221729490022,8.51441241685144,26.6075388026608,497.206208425721,8.86917960088692,39.2017738359202,23.9467849223947,5.32150776053215,8.86917960088692,16.3192904656319,1.06430155210643,9.75609756097561,34.2350332594235,5.14412416851441,1.59645232815964,9.40133037694013,0.354767184035477,0.709534368070953,3.72505543237251,8.3370288248337,0,0,1.41906873614191,4.07982261640798,0,0,0,0,0,0,1.59645232815964,0,0,0.177383592017738,0.354767184035477,0,0,0.177383592017738,0,0,0.354767184035477,0,1.95121951219512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,174.136381148067,2038.78258636189,70.1168614357262,639.013740850135,1540.0025683832,148.709387440606,2479.00346731732,10.016694490818,376.524977526647,95.5438551431874,2.05470656221908,131.501219982021,603.826890972133,208.809554385514,208.29587774496,233.209194811866,70.3736997560036,73.4557595993322,8.47566456915372,20.0333889816361,0.513676640554771,2.31154488249647,20.2902273019135,141.004237832285,157.441890330037,222.165147039938,41.8646462052138,0.513676640554771,8.21882624887633,178.75947091306,0,7.19147296776679,23.8859637857968,0,23.6291254655195,0,0,0.256838320277385,1.02735328110954,1.28419160138693,0.770514960832156,16.9513291383074,0,0,7.44831128804418,5.90728136637986,1.54102992166431,0,0,0,1.54102992166431,0,0,0.256838320277385,0,0.513676640554771,0,0,2.82522152305124,0,0,0,0,0,0,0
1510.142,166.743989302186,2172.85702589854,198.400785961848,357.776382938078,1069.781404361,404.442867669132,2871.48977976694,13.9180743934721,241.792429659144,98.2452310127446,26.4716316895451,253.527276696777,368.146712878312,87.6019976530306,380.973173593865,380.973173593865,75.5942471959174,56.763911251808,7.36839232595584,17.73872226619,0,4.63935813115738,0.545806838959692,123.89815244385,90.0581284283492,284.911169936959,61.6761728024452,0.272903419479846,34.3858308544606,53.4890702180498,0,4.09355129219769,20.1948530415086,0,6.82258548699615,1.63742051687908,0,0,3.00193761427831,0,0,33.0213137570614,1.36451709739923,6.82258548699615,0,6.54968206751631,0,0,1.36451709739923,0.272903419479846,0.545806838959692,0,0,0,0,1.09161367791938,0,0,7.36839232595584,0,0,0,0,0,0,0
2847.791,1171.13098124406,1239.40493046531,1049.51800919371,381.325523207324,1028.95824039413,1540.81889947049,1465.17446709467,126.26801404271,91.743119266055,168.939232305991,10.4738444828054,41.313497682177,138.681459355665,159.435188238261,304.711290416432,134.026417363307,8.14632348662645,96.2042011753981,588.086971701224,12.9953255619993,0,9.11612390170103,0.581880249044747,19.9778885505363,21.5295692146556,56.0544639913106,64.5887076439669,2.32752099617899,11.2496848148651,41.7014178482068,0,0,2.90940124522373,0,2.32752099617899,0.387920166029831,0,0.387920166029831,0.775840332059662,0,0,0,0.581880249044747,0.581880249044747,0,0.775840332059662,1.35772058110441,0.581880249044747,0,0,0.581880249044747,0,0,0,0,0.775840332059662,0,0,2.90940124522373,0,0,0,0,0,0,0
4578.995,4032.42430151258,1383.88255940277,488.31443772807,345.970639850692,533.998161508677,1795.03607342823,375.497924733279,482.743251901167,93.0388033092844,87.189058191036,2.2284743307613,6.12830440959358,18.3849132287807,5.57118582690326,26.7416919691356,73.8182122064681,3.34271149614195,58.7760104738294,33.4271149614195,5.29262653555809,0,9.19245661439037,0.278559291345163,6.68542299228391,4.17838937017744,15.8778796066743,84.6820245689295,0,5.57118582690326,17.8277946460904,0,0,0,0,0.557118582690326,0,0,0.835677874035489,0.278559291345163,0,0,0,0,0,0,0.557118582690326,0,0,0,0,0.557118582690326,0,0,0,0,0.278559291345163,0,0,0.835677874035489,0,0,0,0,0,0,0
0,160.635390862426,1647.72582169216,135.607937278137,643.81847434686,497.229103353168,294.711035063973,2713.43565645989,3.06458615317823,2246.59703245907,43.4149705033583,37.0304160175703,40.35038435018,208.647240595551,20.9413387133846,155.272365094364,286.538805322165,69.7193349848048,26.559746660878,0.766146538294558,22.7290139694052,0,0.255382179431519,49.0333784508517,114.666598564752,4.85226140919887,277.089664683198,2.04305743545215,0,117.986566897362,115.177362923615,0,15.5783129453227,22.4736317899737,0,0.255382179431519,3.31996833260975,0,0,1.78767525602064,0,8.93837628010317,0,1.53229307658912,2.04305743545215,0,0,0.766146538294558,0,3.06458615317823,0.766146538294558,0,0,0,0,0,1.02152871772608,0.510764358863039,0,0,1.02152871772608,0,0,0,0,1.02152871772608,0
1589.377,130.349099099099,3304.89864864865,1093.18693693694,247.888513513513,625.281531531532,573.198198198198,913.851351351351,1.26689189189189,1268.29954954955,29.7015765765766,9.99436936936937,40.1182432432432,242.820945945946,93.3277027027027,32.6576576576577,606.278153153153,36.036036036036,236.204954954955,55.6024774774775,41.9481981981982,0.140765765765766,5.3490990990991,5.7713963963964,60.3885135135135,1.82995495495495,151.323198198198,5.63063063063063,0.140765765765766,53.490990990991,54.1948198198198,11.8243243243243,2.67454954954955,31.6722972972973,0,0.703828828828829,0.422297297297297,0,0.281531531531531,0.844594594594595,4.64527027027027,8.30518018018018,0,0.422297297297297,1.97072072072072,0,0.703828828828829,0,0,5.91216216216216,2.39301801801802,2.95608108108108,0.98536036036036,0,0,0,0.422297297297297,0.281531531531531,0,0.281531531531531,0,0,0,0.140765765765766,0,0,0.844594594594595
3031.373,3870.06872197892,1691.04537035434,386.366390278523,639.962609704167,434.142879398986,2471.04848621233,73.3957658952033,53.315792206893,86.7247139469265,19.5606640239575,16.7910124807423,2.94275476466617,1.73103221450951,3.28896120756807,14.194464158978,32.024095968426,2.25034187886237,64.5675016012048,42.0640828125811,3.46206442901902,64.7406048226558,0,0,1.55792899305856,0.865516107254756,13.8482577160761,0,0,5.01999342207758,3.28896120756807,0,0,0.346206442901902,0,0,0,0.173103221450951,0,0,0.519309664352854,0.346206442901902,0,0,0.346206442901902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4512.836,3238.71320680171,1897.21458203535,197.8512924157,1448.02224687343,2026.53213184008,830.002887230842,124.302885711247,24.6174419134742,54.249547920434,2.88723084170377,13.8283161365812,3.95094746759463,4.71074505751668,4.86270457550109,19.2988587840199,48.6270457550109,0.151959517984409,14.8920327624721,0.151959517984409,1.6715546978285,0,0,0,0,2.12743325178173,27.6566322731624,0,0,4.40682602154786,3.79898794961022,0,0,0,0,0,0,0,0,0,4.10290698557904,0,0,0,0.303919035968818,0,0,0,0,0.303919035968818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.607838071937636,0.151959517984409
0,333.810389509921,1575.44578965691,68.7218762490491,111.399063938421,390.412460191596,468.546525870627,898.412821207081,33.7807346665119,3306.51504016297,746.399515207777,5.28629817300378,551.837955620882,84.709704869841,44.9980015214224,130.610245103727,207.068167459611,2.44974793383102,35.1990097860983,49.5106950837427,5.93096868190668,3.48122074807566,3.35228664629508,52.7340476282572,268.827602212509,9.79899173532408,244.974793383102,21.789863200918,0,138.862027617685,112.430536752666,0,33.5228664629508,9.0253871246406,0.25786820356116,4.64162766410088,7.99391431039596,0,0.12893410178058,3.2233525445145,0.77360461068348,6.18883688546784,0,1.03147281424464,13.795948890522,0,0,0.25786820356116,0.12893410178058,4.5126935623203,1.2893410178058,0,0.25786820356116,0,0,0,0,0,0.38680230534174,0,2.70761613739218,0,0,0,0,0,1.54720922136696
1502.226,682.078517130063,1607.31021555764,105.696136623972,610.225971050713,1699.98958658753,218.681661980631,1084.55690929918,3.12402374258044,1521.39956263668,776.31990003124,4.68603561387067,22.9095074455899,40.0916380297824,47.3810267624701,212.43361449547,136.936374049776,0.520670623763407,139.539727168593,19.7854837030095,183.796730188483,0,5.72737686139748,15.6201187129022,43.7363323961262,37.4882849109653,441.528688951369,14.5787774653754,0,7.81005935645111,238.987816307404,0,7.2893887326877,2.60335311881704,0,3.64469436634385,2.08268249505363,0,0.520670623763407,0,0,2.08268249505363,0,0.520670623763407,25.512860564407,0,0.520670623763407,5.20670623763407,0,14.5787774653754,2.60335311881704,0,0,0,2.08268249505363,0,0,0,0.520670623763407,2.60335311881704,2.08268249505363,0,0,2.60335311881704,0,0,0
3019.923,5372.79546864211,2013.24766819975,123.699516670763,56.2908869618135,256.995400765369,1093.63479970509,331.659820477712,7.13876113237136,285.199358681787,84.7289026202764,0.234057742044962,48.3329237322847,28.3209867874405,2.57463516249459,55.939800348746,58.7484932532856,0.351086613067444,7.02173226134887,65.1850811595221,0.93623096817985,2.80869290453955,2.69166403351707,1.8724619363597,12.0539737153156,6.43658790623647,48.9180680873972,3.15977951760699,0,10.4155695210008,12.405060328383,0,0.351086613067444,0.117028871022481,0,0.585144355112406,0.234057742044962,0,0,0.468115484089925,0,0.468115484089925,0,0,2.34057742044963,0,0.468115484089925,0,0,0,0.468115484089925,0,0,0,0,0,0.468115484089925,0,0.234057742044962,0,0,0,0,0,0,0,0
4574.528,3915.16969956747,2137.3183182013,257.958929197678,22.9902973152009,110.859992986011,1926.1193157464,346.997623037057,12.469313798075,125.667303121225,184.312044577797,4.48115964618322,524.295678603437,40.7201028718388,1.7534972528543,8.18298717998675,18.7039706971126,3.89666056189845,3.70182753380353,33.3164478042318,2.33799633713907,146.709270155477,2.33799633713907,4.67599267427814,24.1592954837704,4.87082570237307,95.2733507384172,21.6264661185364,0,10.3261504890309,5.84499084284768,0,0.974165140474613,0,0.389666056189845,0,0.194833028094923,0,0.194833028094923,0,0,0.194833028094923,0,0,0.779332112379691,0,0,0,0,0.194833028094923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,31.1731588353063,2245.13927146178,88.1447939481074,195.504078040391,339.679937653682,695.618290044744,991.628931916209,10.4806309877323,1985.54210391949,884.404014887871,7.79328970882657,11.286833371404,116.899345632399,40.9819545033122,685.406393184903,479.959152412561,77.5297958964299,35.0698036897196,8.19639090066243,25.5297421496043,0.268734127890571,6.04651787753786,104.537575749432,142.294720718058,1.34367063945286,525.778321217903,38.0258790965159,0,61.2713811590503,95.8037165929887,0,15.4522123537079,0,0.806202383671714,5.77778374964729,4.03101191835857,0.134367063945286,0,4.16537898230386,1.47803770339814,2.41860715101514,0,4.83721430203029,3.09044247074157,0,0,3.89664485441329,0,9.80879566800586,2.68734127890571,0,0,0,0.268734127890571,0.268734127890571,3.09044247074157,0,0.268734127890571,3.35917659863214,0.134367063945286,0,0,0,0,1.34367063945286,0
1364.604,2531.708178767,2528.17523405759,278.042748630984,284.578696343402,898.604486839781,1864.86486486487,322.381204734146,18.7246069599011,119.766825649179,43.8085143967497,4.94612259318142,0.35329447094153,5.65271153506448,3.70959194488606,30.5599717364423,611.906023670729,2.11976682564918,5.65271153506448,279.632573750221,3.5329447094153,0,6.35930047694754,1.05988341282459,9.71559795089207,4.41618088676912,10.2455396573044,91.679915209327,0,10.0688924218336,11.305423070129,0.176647235470765,0,0,7.59583112524289,0.176647235470765,0.529941706412295,0,0.176647235470765,0.35329447094153,0,4.59282812223989,0,0.176647235470765,0.706588941883059,0,0.883236177353824,0.35329447094153,0,0,0,0,0,0,0,0,0.176647235470765,0,0,0,0,0,0,0,0,0.529941706412295,0
3009.054,3753.95146235221,3148.97324206596,250.777846919726,193.279402613566,303.92034847542,1053.51586807716,319.352831362788,170.130678282514,109.14747977598,58.6185438705663,3.60920970752956,1.74237710018668,13.9390168014935,3.48475420037337,73.5532047293093,244.306160547604,0.497822028624767,8.58742999377723,175.357809583074,10.2053515868077,2.86247666459241,5.10267579340386,0.248911014312383,10.9520846297449,0.622277535780958,12.6944617299316,38.8301182327318,0,11.698817672682,14.312383322962,0,0,0,0.497822028624767,0.74673304293715,0.124455507156192,0,0.373366521468575,0.373366521468575,0.124455507156192,0.373366521468575,0,0.124455507156192,0,0,0.124455507156192,1.24455507156192,0,0.248911014312383,0,0.124455507156192,0,0,0,0,0.373366521468575,0,0,0.124455507156192,0,0,0,0.124455507156192,0,0.497822028624767,0
3407.734,5687.87663948954,2213.39950372208,122.474299893655,182.559376107763,615.384615384615,279.33356965615,252.392768521801,185.218007798653,152.959943282524,31.5490960652251,3.89932647997164,1.77242112725984,3.54484225451967,2.83587380361574,13.8248847926267,134.881247784474,7.6214108472173,15.0655795817086,7.44416873449132,3.01311591634172,0,1.41793690180787,0.708968450903935,13.2931584544488,0.354484225451967,2.65863169088975,43.601559730592,0,5.31726338177951,11.5207373271889,0.708968450903935,0.354484225451967,0,0.531726338177951,0.531726338177951,0,0,0,0.354484225451967,0.177242112725984,0,0,0,0,0,0,0.177242112725984,0,0.531726338177951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.708968450903935,0
0,17.6502759409337,1491.07542385522,45.2443693133794,209.565952369115,270.471834137125,436.284989807587,4633.321732213,2.73454979366579,216.278029135385,206.334211703873,4.72331327996818,80.7935166310346,179.983095510366,135.48451250435,57.6741411027693,289.11649182121,207.328593447024,18.6446576840849,0,64.1376224332521,0.248595435787799,0.497190871575598,111.867946104509,295.331377715905,0,301.794859046388,0,0,18.8932531198727,406.950728384627,0,171.033659822006,0,0,3.97752697260478,3.72893153681698,95.4606473425148,0,0.994381743151196,1.74016805051459,8.70084025257296,0,2.48595435787799,1.98876348630239,0,0.994381743151196,0,0,0.248595435787799,0,0,0,0,0,0,0,0,2.48595435787799,0.994381743151196,0,0,0,0,0,0,0
1530.639,652.066388217191,2176.30248406243,450.098922840185,554.380083534843,645.74631787206,342.245548472192,3268.98768960211,0.1373928335898,48.6370630907892,220.515497911629,9.3427126841064,121.455264893383,453.25895801275,15.800175862827,380.990327544515,171.191470652891,1.6487140030776,43.965706748736,26.6542097164212,20.4715322048802,0,3.7096065069246,8.6557485161574,17.3114970323148,30.226423389756,211.447570894702,0.9617498351286,0.1373928335898,4.808749175643,12.7775335238514,0,0.9617498351286,2.747856671796,0,2.747856671796,2.1982853374368,79.000879314135,0,0,0,2.4730710046164,0,1.2365355023082,0,0,5.0835348428226,0,0,0,0,0,0,0,8.3809628489778,0,0,0,0,0,0,0,0,0,0,1.2365355023082,0
2949.689,2997.78783512268,1704.17875915816,1061.43323929941,683.741602906257,531.52842327441,148.965965133034,803.685588456152,0.811803624703184,39.3724757981044,1444.80750106549,3.04426359263694,46.8816593266089,83.0069206259006,4.87082174821911,117.711525581962,52.9701865118828,0.811803624703184,15.8301706817121,0.811803624703184,21.1068942422828,0,2.84131268646115,0.202950906175796,1.42065634323057,8.92983987173503,149.16891603921,1.62360724940637,0,4.46491993586751,1.42065634323057,0,0.608852718527388,0,0,14.0036125261299,0,40.5901812351592,0,0.405901812351592,1.42065634323057,1.42065634323057,0.202950906175796,0.202950906175796,7.10328171615286,0,0.202950906175796,0,0,0,0.202950906175796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4391.578,8181.93167159086,611.79310057842,408.05626066331,93.9619657941825,60.9213099746161,246.847821563813,200.241354916566,0,2.99612999875161,77.40002496775,0,1.16516166618118,15.3967791602513,0.41612916649328,14.3148433273688,4.49419499812742,0.166451666597312,17.2277474928218,0,0.41612916649328,0,0.332903333194624,0,0,0.998709999583871,48.3542091465191,0.0832258332986559,0,0.332903333194624,0.582580833090591,0,0.665806666389247,0,0,0.41612916649328,0.166451666597312,1.33161333277849,0,0,8.4890349964629,0,0,0,0,0,0.332903333194624,0,0,0.0832258332986559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,41.2027272281356,1244.42046402119,65.237651444548,125.324961985579,877.519988227792,314.661303772011,324.961985579046,88.0463040172659,5779.78613822534,140.408103203022,6.98974836905871,1.47152597243341,251.630941286114,15.4510227105508,28.5721292980821,210.550841222348,11.7722077794673,60.2099377054005,0.122627164369451,1.34889880806396,0,6.49923971158091,0.245254328738902,11.404326286359,0.490508657477804,78.6040123608182,0,0,60.8230735272478,193.750919703733,0,0.367881493108353,1.59415313680286,0,6.37661254721146,2.69779761612793,0.613135821847256,0.735762986216707,7.72551135527542,14.7152597243341,3.18830627360573,0,0,0,0,0.245254328738902,0,0,1.10364447932506,0.245254328738902,0,0.245254328738902,0,0,0,5.15034090351695,0,9.81017314955609,0,0,1.34889880806396,0,0,0,0,0
1588.226,572.411894273128,2724.39427312775,283.86563876652,168.777533039648,756.332599118943,185.297356828194,259.636563876652,24.7797356828194,3463.93171806167,206.497797356828,9.91189427312775,3.85462555066079,198.237885462555,30.5616740088106,15.6938325991189,606.277533039648,27.5330396475771,264.867841409692,0,7.43392070484582,0,3.02863436123348,0,1.37665198237885,0.275330396475771,60.2973568281938,0.825991189427313,0,18.9977973568282,52.0374449339207,0,0.275330396475771,0.550660792951542,0,0.825991189427313,1.10132158590308,1.10132158590308,3.30396475770925,24.2290748898678,4.12995594713656,1.65198237885463,0,0,2.47797356828194,0,1.37665198237885,0.550660792951542,1.10132158590308,0,1.10132158590308,0,1.65198237885463,0,0,0,2.47797356828194,0.275330396475771,0,0,0,0.275330396475771,0,1.10132158590308,0,0,0.275330396475771
3011.635,3201.52040544145,3816.79558993509,48.235084911532,231.172757179692,778.429803503156,300.080021339024,102.249488752556,227.83853472037,675.068907264159,62.2388192406864,5.33475593491598,0.222281497288166,89.8017249044189,13.5591713345781,5.55703743220414,138.259091313239,42.900328976616,190.495243175958,0.222281497288166,2.44509647016982,0,6.89072641593314,0,0.222281497288166,0.889125989152663,23.7841202098337,0,0,7.33528941050947,18.6716457722059,0.666844491864497,0,0,0,0.889125989152663,0.444562994576332,0.444562994576332,0.222281497288166,1.55597048101716,0.222281497288166,0.222281497288166,0,0,0.222281497288166,0,1.11140748644083,0,0.222281497288166,0,0.666844491864497,0,0.222281497288166,0,0.222281497288166,0,0.889125989152663,0.444562994576332,0.222281497288166,0,0,0,0,0.666844491864497,0,0,0
3976.49,3076.68068881852,3886.18424162216,66.9597138850814,192.843975989034,1192.51311622631,82.0847316097115,99.5730333538151,356.225677868633,464.779190496447,40.1758283310488,6.144538450631,0.945313607789384,118.479305509603,3.15104535929795,6.3020907185959,122.733216744655,8.50782247010446,216.634368451734,0.315104535929795,1.57552267964897,0,2.83594082336815,0,1.10286587575428,0.157552267964897,20.4817948354367,0.157552267964897,0,7.08985205842038,16.3854358683493,0,0,0,0,1.26041814371918,0.315104535929795,0.157552267964897,0.472656803894692,2.36328401947346,0.157552267964897,0.315104535929795,0,0,0.315104535929795,0,0.945313607789384,0,0.787761339824487,0,0.472656803894692,0,0.472656803894692,0,0,0,0.157552267964897,0.157552267964897,0,0,0,0,0,0.472656803894692,0,0,0
0,53.8133906055816,715.62156879306,65.0345684672836,121.623089081673,231.180395516355,282.218656113129,1398.78618226571,0,4385.67067652843,976.725105273954,6.63618045584527,53.9340484320515,259.052353430905,213.202379372338,15.444201788149,257.483801686796,50.5556292908939,17.4953848381375,0,243.608151642756,0,0,53.2101014732321,76.3764041554555,0,360.646243318573,0,0,9.16999481171346,59.3636506231977,0,9.65262611759312,0,0,7.96341654701432,1.32723609116905,0,0,5.91223349702578,2.53381435586819,8.08407437348423,39.5757670821318,9.16999481171346,0,0,0.361973479409742,0,0,0.241315652939828,2.17184087645845,0,0,0,0,0,0.60328913234957,0,0,0,1.56855174410888,0,0,0,0,0,0
