"ADH_10_actual","ITS00002","ITS00003","ITS00004","ITS00007","ITS00009","ITS00010","ITS00012","ITS00017","ITS00021","ITS00027","ITS00031","ITS00041","ITS00045","ITS00050","ITS00053","ITS00054","ITS00063","ITS00064","ITS00065","ITS00072","ITS00100","ITS00117","ITS00211","ITS00224","ITS00230","ITS00236","ITS00239","ITS00245","ITS00250","ITS00298","ITS00350","ITS00377","ITS00381","ITS00418","ITS00455","ITS00462","ITS00467","ITS00481","ITS00528","ITS00550","ITS00556","ITS00564","ITS00574","ITS00692","ITS00719","ITS00755","ITS00764","ITS01048","ITS01053","ITS01100","ITS01117","ITS01185","ITS01373","ITS01462","ITS01481","ITS01531","ITS01777","ITS01816","ITS02274","ITS02400","ITS02420","ITS02444","ITS02456","ITS02656","ITS02672","ITS02742"
1445.393,1736.50538676711,2072.17437062065,311.850887639516,176.97399396239,892.901653419005,463.345057745035,1999.88921815714,0.27695460713989,468.884149887833,157.864126069737,21.8794139640513,33.7884620710665,572.742127565292,62.3147866064752,30.4650067853879,306.034840889578,54.0061483922785,65.0843326778741,0,212.978092890575,3.60040989281857,6.36995596421747,7.47777439277702,14.4016395712743,0,192.760406569363,0,0,17.1711856426732,34.3423712853463,0,0.55390921427978,0,0.55390921427978,12.462957321295,1.10781842855956,0.27695460713989,3.87736449995846,6.09300135707758,11.3551388927355,7.47777439277702,19.9407317140721,0.27695460713989,7.20081978563713,0,3.87736449995846,0,0,0,3.04650067853879,2.21563685711912,0,0,0,1.66172764283934,0.830863821419669,0,0,0,0,0,0,0,0,0,0
2999.732,6662.70034434889,943.443849496097,659.851803775218,55.8890872050048,227.522671137794,341.824868840932,402.040853119873,3.24517280545189,121.513692826365,20.0118989669533,10.636955306759,22.1753475039213,136.838119963221,33.8940270791642,7.57206987938774,109.795013251122,17.3075882957434,102.042655993654,0,25.0599455532118,0,2.88459804929057,0,1.62258640272594,0,54.6270755584401,0,0,4.50718445201652,12.6201164656462,0,0.180287378080661,0,0,4.50718445201652,0.540862134241982,0,0,2.52402329312925,1.80287378080661,1.62258640272594,0,0,1.08172426848396,0,1.44229902464528,0,0,2.70431067120991,0.721149512322642,2.88459804929057,0,0,0,0,0.180287378080661,0,0,0,0.180287378080661,0,0,0,0,0,0
4527.275,8768.06674573637,633.021144329475,38.6896241462517,24.7024661568034,152.468201709541,40.6527340395076,125.884421905035,0.736166209970962,47.1146374381416,3.68083104985481,4.33520101427345,2.37209112101755,34.6816081141876,14.3143429716576,1.22694368328494,36.4811255163388,11.0424931495644,9.40656823851785,0.0817962455523292,22.1667825446812,0.0817962455523292,0.736166209970962,0.0817962455523292,0.245388736656987,0,13.3327880250297,0,0,0.654369964418633,3.35364606764549,0,0.0817962455523292,0,0,0.654369964418633,0.0817962455523292,0.0817962455523292,0.654369964418633,2.61747985767453,0.0817962455523292,0.163592491104658,0,0.0817962455523292,1.06335119218028,0,0.572573718866304,0,0.245388736656987,1.9631098932559,0.572573718866304,0.817962455523291,0,0.490777473313975,0.0817962455523292,0,0,0,0,0,0,0,0,0.0817962455523292,0,0,0
0,91.9399793822305,3146.50070634951,632.507349853003,275.285403382841,1140.46809972891,307.052040777366,1193.99793822305,12.447023786797,397.693864304532,631.972815089153,41.6937115803139,227.711809400176,203.734107136039,146.920697949677,55.7443396586614,437.707609484174,478.637699973273,181.818181818182,0.610896872971632,100.645259822076,0,12.5997480050399,0.458172654728724,17.1051124432057,0,85.3728379977855,0,27.6430835019663,12.0652132411897,70.2531403917376,0,0.534534763850178,0,0,41.2355389255851,0,0.458172654728724,0.610896872971632,8.17074567599557,2.06177694627926,1.52724218242908,0.534534763850178,0,0,0,1.83269061891489,0,0,0,5.11626131113741,2.36722538276507,0,0.610896872971632,0.152724218242908,0,0.610896872971632,1.06906952770036,0,0,0,0,0,1.14543163682181,0,0,0.992707418578901
1532.17172,600.873823698867,2562.89610140196,1438.68830420588,254.70520453236,945.362012675245,586.950259266372,1365.22949875168,21.6055310159401,314.720568465527,117.630113309007,39.3700787401575,44.1713078548108,205.012483195698,68.4175148838103,32.6483579796428,338.726714038794,511.330900710582,159.160745150759,1.440368734396,95.304397925869,0,43.2110620318802,0,8.1620894949107,0,79.2202803917803,0.480122911465335,2.16055310159401,38.6498943729595,87.382369886691,0,0.96024582293067,0,0,3.12079892452468,0.480122911465335,0,1.92049164586134,5.04129057038602,1.440368734396,0,3.36086038025735,0,0,0,0.480122911465335,0,0,0.96024582293067,8.8822738621087,4.32110620318802,0,1.440368734396,0,0,1.92049164586134,0.720184367198003,0,0,0,0,0,0,0,0,1.20030727866334
3552.96112,2435.03387414827,1498.85784572132,2488.33440715359,108.553466487046,321.365118413089,1674.96436869131,302.03635369687,80.243659579453,92.7390226283215,290.712430933833,50.3719322907515,13.6668033347,43.5385306234015,29.2860071457857,7.02864171498858,122.025029774107,128.46795134618,103.281985200804,16.40016400164,25.3812061930143,8.20008200082001,43.3432905757629,0,2.14764052402429,1.17144028583143,19.3287647162186,0.976200238192858,20.1097249067729,19.3287647162186,37.4860891466057,0,0,0,0,2.92860071457857,0,0.390480095277143,0.390480095277143,1.75716042874714,0,0,0,0.195240047638572,0.976200238192858,0,0,0,0,0,6.24768152443429,2.14764052402429,0,0.585720142915715,0,0,0,0,0,0,0,0,0,0,0,0,0
4474.30808,5014.84728506787,1011.61858974359,1454.20908748115,83.6632730015083,58.2107843137255,349.853883861237,53.3795248868778,51.9654977375566,18.2645173453997,96.2716817496229,1689.76244343891,0.589177978883861,6.83446455505279,4.12424585218703,2.59238310708899,16.3791478129713,24.2741327300151,21.210407239819,3.29939668174962,3.65290346907994,0,19.7963800904977,0,0.117835595776772,0,4.83125942684766,0.471342383107089,0,1.17835595776772,4.47775263951734,0,0,0,0,0.471342383107089,0,0.117835595776772,0.117835595776772,0.353506787330317,0,0,0,0,0.353506787330317,0,0.235671191553544,0.707013574660634,0,0,0.353506787330317,1.17835595776772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235671191553544
0,28.2203186294132,1652.18957649508,48.0345849011288,251.781282523417,829.997598270755,203.346409414779,3340.60523576975,20.0144103754703,644.864302297654,458.329997598271,7.20518773516932,131.294532063085,390.481146425426,102.073492914899,65.2469778240333,336.842526619166,169.722199983989,23.0165719317909,0.200144103754703,42.2304058922424,0.200144103754703,0.200144103754703,26.6191657993756,218.557361300136,0,731.326555119686,34.2246417420543,0,23.4168601393003,103.074213433672,0,34.6249299495637,7.40533183892403,0,46.0331438635818,0,0,0,1.60115283003763,8.60619646145225,0,0,0,6.80489952765991,0,5.8041790088864,1.40100872628292,0,0,1.60115283003763,0,0,0,0,1.00072051877352,1.80129693379233,0,0,0,0,0,0,0,0,0,0
1329.627,22.8306158558627,1598.90413043892,20.9280645345408,195.772530964023,347.786381537642,3458.07728163467,2171.19156789254,7.41995015315538,246.951161507582,552.500903711878,8.56148094594852,212.705237723788,83.9025132702955,77.6240939099332,182.454671714769,154.296912159206,14.4593900420464,25.3039325735812,17.5034721561614,18.074237552558,0,0,3.80510264264379,56.315519111128,1.52204105705751,399.155267213333,7.41995015315538,0,21.8793401952018,25.4941877057134,0,8.9419912102129,22.2598504594661,4.18561290690816,7.22969502102319,0,0,0,2.85382698198284,3.6148475105116,0,0.570765396396568,0,0,1.33178592492532,4.37586803904035,1.33178592492532,0,1.14153079279314,0,0.190255132132189,0,0,0,4.37586803904035,1.33178592492532,0.761020528528757,0,1.33178592492532,0,0,0,1.33178592492532,0,0,0
2854.888,85.4765316640269,4058.87824622269,101.063428614526,341.906126656108,1071.22206300123,2051.18535837293,991.024964175277,32.4308017195867,120.169947457073,240.591296477864,15.3354953867813,57.3195565276416,37.2074314302235,25.6429594992081,46.0064861603439,213.43992759635,6.03363752922543,26.648565754079,27.4027704452322,107.599869271187,18.6037157151118,4.27382658320135,1.00560625487091,24.6373532443372,0.754204691153179,164.416622671393,38.4644392488121,0,3.51962189204817,29.9167860824094,0,1.25700781858863,38.7158408125298,0,0.502803127435453,0,0,2.26261407345954,0.754204691153179,1.25700781858863,1.25700781858863,0,0.502803127435453,0.502803127435453,0,3.01681876461272,2.01121250974181,0,0,0.502803127435453,0.251401563717726,0,0,0,0.754204691153179,0,0.251401563717726,0,0.251401563717726,3.26822032833044,0,0,0,0,0,0
4326.392,448.252752513164,2367.065581618,169.459071325993,304.451890856869,871.421732886549,2090.18669219722,993.968405935854,139.779798946865,77.7405457156534,678.793681187171,66.6347534705601,59.7415031115366,23.9348970799426,28.5303973192915,22.0201053135471,126.567735758736,4.97845859262805,142.269028243179,533.078027764481,18.764959310675,689.325035902346,0.765916706558162,0.382958353279081,4.40402106270943,4.59550023934897,37.7213977979895,33.1258975586405,0,2.29775011967449,40.2106270943035,0,0.765916706558162,1.72331258975586,0,0.382958353279081,0.382958353279081,0,0.957395883197702,2.10627094303495,2.10627094303495,0,0,0,0.382958353279081,3.06366682623265,1.53183341311632,0.957395883197702,0,0,1.14887505983724,1.14887505983724,0,0,0,0,0.382958353279081,0.957395883197702,0,0.191479176639541,0,0,0,0,0,0,1.34035423647678
0,123.661982312739,2525.45799585726,25.6750555052528,529.129404760428,4748.14879128785,193.865274177344,666.063034121777,3.59698845242673,325.093335648636,530.493779690659,1.73647718393014,1.36437493023083,10.5428971881473,7.56607915855277,14.3879538097069,59.2882924227578,0.124034084566439,12.155340287511,3.96909070612604,0.124034084566439,0,77.6453369385907,0.248068169132878,4.34119295982536,0,44.4042022747851,5.82960197462263,0,76.1569279237935,2.48068169132878,0,0,0,0,0,0.124034084566439,0,0,0,2.2326135221959,0.124034084566439,0.372102253699317,0.124034084566439,0.248068169132878,0,0,0,0,0,0,0,0,0,0,0,0.248068169132878,0.124034084566439,0.620170422832194,0,0,0,2.2326135221959,0,0,0,0
1600.15,119.840213049268,4435.64136706613,306.70217487794,809.143364403018,2196.62671992898,139.147802929427,574.345317354638,8.43320017754106,546.382600976476,345.539280958722,211.051930758988,0.443852640923214,13.7594318686196,4.21660008877053,23.3022636484687,72.3479804704838,0.221926320461607,56.5912117177097,0.887705281846427,3.10696848646249,0,7.54549489569463,1.77541056369285,5.10430537061696,0.443852640923214,35.0643586329339,2.44118952507767,0,49.2676431424767,9.9866844207723,0,0.887705281846427,0,0,2.88504216600089,0.221926320461607,0,0,0.66577896138482,2.88504216600089,0.443852640923214,0,0,6.87971593430981,0,0.443852640923214,0.221926320461607,0,0,0.221926320461607,0,0,0,0,0,0,3.99467376830892,0.66577896138482,0,0,0,0,0.221926320461607,0,0,0
3024.861,3770.09108728237,2136.63092355586,690.072639225182,269.111034244206,1064.33759944656,960.106076328837,103.885622045428,22.9447711287905,85.6681655713133,632.422460509628,4.61201429724432,0.807102502017756,1.84480571889773,0.691802144586648,9.10872823705754,69.8720166032515,0.230600714862216,122.448979591837,0.345901072293324,0.345901072293324,0.115300357431108,0.691802144586648,0,0.57650178715554,4.84261501210654,7.72512394788424,0,0,4.38141358238211,33.4371036550213,0,0,0,0,0,0,0.115300357431108,0,0,0.230600714862216,0,0,0.115300357431108,0,0,0.115300357431108,0.230600714862216,0.115300357431108,0,0.230600714862216,0.230600714862216,0.230600714862216,0,0,0,0.691802144586648,0,0,0,0,0,0,0.345901072293324,0,0,0
3985.61,989.126833529111,4067.94976054938,268.365410680401,851.480377097075,2800.81925243216,153.609831029186,66.5642601126472,29.818378964489,362.037288033493,75.2989367790127,21.3848980452396,0.301195747116051,15.6621788500346,1.2047829884642,1.8071744826963,53.612842986657,0.301195747116051,162.645703442667,0.301195747116051,0.602391494232101,4.81913195385681,7.83108942501732,0,0.903587241348152,0.301195747116051,6.92750218366917,1.2047829884642,0,5.12032770097286,47.8901237914521,0,0,0,0,0,0,0,0,0.301195747116051,0,0,0,0,0,0,0,0,0.301195747116051,0,0,0,0.301195747116051,0,0,0,0,0,0,0,0,0,0,1.2047829884642,0,0,0
0,34.5262494087971,3438.27841715277,185.874192022702,291.029481317988,1183.03641809869,519.78559041463,1102.47516947817,3.94135267223711,932.208734037522,91.5970361027905,39.2558726154816,13.7159072993851,51.2375847390825,88.2862998581113,46.6656156392874,530.033107362447,220.873403752168,445.372851962794,6.30616427557938,72.0479268484944,0,7.0944348100268,5.51789374113196,54.2330127699827,12.9276367649377,285.353933469967,0,11.6664039098219,69.2101529244837,124.389090335803,0,6.93678070313732,0,0,5.67554784802144,4.25666088601608,1.89184928267381,0,35.156865836355,18.9184928267381,0.315308213778969,13.2429449787167,0.157654106889485,2.52246571023175,0,2.68011981712124,0.945924641336907,0,1.57654106889484,9.93220873403752,11.0357874822639,2.0495033895633,0.630616427557938,0,1.57654106889484,0.315308213778969,3.15308213778969,0,0,0,0.630616427557938,0,2.99542803090021,0,0,0.630616427557938
1087.43,6917.41092712075,667.728760766615,632.409496869339,59.3554333661761,188.23697676636,725.614213520643,130.669357658202,1.39052220068016,48.0326097320662,360.5425420335,23.2018561484919,0.79458411467438,3.93319136763818,6.63477735753107,1.50970981788132,52.3233639513079,26.8966722817277,69.7644852684105,0.556208880272066,8.89934208435305,2.58239837269173,0.278104440136033,0.278104440136033,2.78104440136033,0,11.2036360169087,0,0.437021263070909,9.53500937609255,31.7039061755077,0,0,0,0,0.437021263070909,0.834313320408098,0.119187617201157,0.0794584114674379,4.88669230524743,0.754854908940661,0.0794584114674379,0.437021263070909,0.476750468804628,0,0,0.317833645869752,0,0,0,3.41671169309983,1.19187617201157,0.476750468804628,0.39729205733719,0,0,0.278104440136033,0.119187617201157,0,0,0,0.158916822934876,0,0.357562851603471,0,0,0.476750468804628
1533.552,7719.61022264409,540.44961370709,720.919893784469,55.1503718745119,78.3399617912456,368.029605776971,48.0613262522979,29.677868960794,26.0732694918716,189.001165487162,37.0072212142694,0.120153315630745,1.20153315630745,0.961226525045959,1.56199310319968,35.6855347423312,8.17042546289065,118.471169211914,0.120153315630745,1.92245305009192,0,0,0,0.720919893784469,0,3.96505941581458,0,0,3.12398620639937,6.84873899095246,0,0,0,0,0,0.24030663126149,0,0,1.20153315630745,0.360459946892234,0.24030663126149,0,0.841073209415214,0.24030663126149,0,0,0,0,0,0.24030663126149,0.720919893784469,0,0,0,0,0.24030663126149,0,0,0,0,0.120153315630745,0,0,0,0,0.360459946892234
510.076,3326.52753171848,1583.26249473676,2042.93216178211,149.118556004862,602.591500957314,523.464126540243,515.757946501633,1.1916773255583,143.080724222033,24.7074432165754,33.5258554257069,12.9495602710669,20.4968499996028,23.5157658910171,10.3278701548386,348.128669373098,90.4085864323564,164.530916082083,16.2862567826301,25.3430044568732,0,3.25725135652602,3.25725135652602,29.5535976738459,0.31778062014888,72.7717620140936,0,6.99117364327537,45.2837383712154,95.6519666648129,0,1.90668372089328,0.635561240297761,0,5.79949631771706,24.7868883716127,2.30390949607938,0.3972257751861,18.7490565887839,5.08448992238208,0.7944515503722,2.46279980615382,1.50945794570718,0.31778062014888,0,1.11223217052108,0,0.0794451550372201,0,2.62169011622826,4.05170290689822,0.31778062014888,1.11223217052108,6.51450271305204,0,0.953341860446641,0,0,0,0,1.5889031007444,0.15889031007444,0,0,0,0.71500639533498
0,67.2375150853399,2850.26722602149,598.241480374691,99.5632434917534,1576.48985690478,296.247342106775,1505.08591460261,1.43669904028504,296.247342106775,45.1123498649503,21.5504856042756,9.48221366588127,89.9373599218436,128.009884489397,135.193379690822,942.18723061893,147.548991437274,376.702488362738,0.574679616114016,299.839089707488,0,46.1180391931498,7.0398252973967,15.6600195391069,0,97.6955347393828,0,0,91.0867191540716,124.274466984656,0,2.29871846445607,0,0,11.0625826101948,10.9189127061663,14.6543302109074,10.9189127061663,32.0383885983564,17.958738003563,1.86770875237055,0,4.02275731279811,4.16642721682662,1.43669904028504,1.14935923222803,2.01137865639906,0.718349520142521,0,9.91322337796678,0.718349520142521,0.431009712085512,0.574679616114016,0,0.718349520142521,2.87339808057008,0,0,0,0,0.287339808057008,0,0,0,0,0
1500.02566,875.309661436829,1280.68463328579,602.657458148788,506.868853689663,1193.00352826364,1441.18309436228,387.808723068839,31.2288867202162,147.436378650251,1853.1641768636,90.6838825913971,6.90638840927858,4.65430523233991,6.756249530816,228.661511898506,878.762855641468,11.5606936416185,233.465956009309,2.40222205540125,4.0537497184896,0.150138878462578,6.30583289542827,0,1.20111102770062,0,48.7951355003378,4.80444411080249,0,67.5624953081601,51.9480519480519,0,0,0.450416635387734,0,0.150138878462578,3.90361084002702,0.750694392312889,0.150138878462578,11.5606936416185,0.150138878462578,0,0,4.35402747541476,3.15291644771413,0,0.600555513850312,0,0,0,4.50416635387734,0.150138878462578,0,0.600555513850312,0,0,0.300277756925156,0,0,0,0,0,0,0,0,0.300277756925156,0
2988.04838,3505.04438344444,1034.36597625753,1252.36176963388,130.654878613953,1345.40658087056,672.525043670457,236.533456917757,6.06039000392143,49.1961070906563,349.720152579231,922.427007949806,1.9607144130334,6.06039000392143,5.70389647427899,13.5467541264126,167.730205696767,15.6857153042672,143.132152151438,0.356493529642437,4.45616912053046,0,11.0512994189155,0.534740294463655,3.38668853160315,0.891233824106093,14.9727282449824,8.73409147623971,0,19.7853908951552,39.3925350254893,0,0.356493529642437,0.891233824106093,0,0.891233824106093,1.60422088339097,0,1.24772735374853,7.6646108873124,1.24772735374853,0,0,7.48636412249118,3.20844176678193,0,0.712987059284874,0,0,0.178246764821219,1.42597411856975,1.06948058892731,0,2.13896117785462,0,0,0.356493529642437,0,0,0,0,0,7.30811735766996,0,0,0,0.534740294463655
4447.32241,4254.70487596236,1236.42001710864,1052.18135158255,473.160821214714,1092.27972626176,224.764756201882,550.898203592814,43.6270316509838,139.75620188195,109.388366124893,120.08126603935,0.855431993156544,11.5483319076134,9.83746792130026,26.5183917878529,94.0975192472198,34.0034217279726,346.984602224123,0.641573994867408,3.74251497005988,3.84944396920445,16.6809238665526,0,2.3524379811805,0.106928999144568,18.7125748502994,0,0,48.2249786142002,39.9914456800684,0,0,0.213857998289136,0,0.213857998289136,0.748502994011976,0.855431993156544,6.84345594525235,8.44739093242087,3.84944396920445,0,0,3.31479897348161,0.748502994011976,0,0.53464499572284,0,0.748502994011976,0.213857998289136,1.92472198460222,6.73652694610778,0,2.6732249786142,0,0,0.53464499572284,0,0,0,0,5.13259195893926,0,0.213857998289136,0,0,0.427715996578272
0,60.1184687472372,2875.96145345239,138.802935195827,203.783927150561,638.316682875077,417.734948280435,1709.3979312174,5.30457077181505,1031.73901511803,468.128370612678,6.18866590045089,33.153567323844,38.900185659977,55.2559455397401,168.862169569446,520.73203076651,195.827070992839,31.3853770665724,129.519936345151,46.4149942533817,0,41.5524710458845,20.3341879586244,152.064362125365,7.95685615772257,438.069136239059,1.32614269295376,0,111.838033772434,182.565644063301,0,61.002563875873,61.444611440191,0,6.63071346476881,13.7034744938555,0,2.2102378215896,6.18866590045089,0.884095128635841,0.884095128635841,53.0457077181505,2.2102378215896,24.3126160374856,0,0,0,0,26.0808062947573,0.884095128635841,0,0,0,0,0,3.09433295022545,0,0,0,0,0,0,0,0,0,0.442047564317921
1477.748,3291.76714605225,1743.65574200642,3129.70899503955,44.2317544013095,272.262691639699,286.381867479665,207.039596166581,1.49938150512913,67.7220646483326,451.813626878912,2.87381455149751,2.87381455149751,11.3703097472293,7.62185598440643,35.9851561230992,125.948046430847,6.87216523184187,43.8569090250272,53.1030949733235,10.995464370947,0.249896917521522,30.862269313908,0.374845376282283,10.2457736183824,0.624742293803806,11.6202066647508,1.12453612884685,2.74886609273675,22.1158772006547,108.205365286819,0,0.749690752564567,0,0.624742293803806,1.24948458760761,0,2.37402071645446,0.374845376282283,0.499793835043045,0.499793835043045,0.249896917521522,0.249896917521522,0.249896917521522,0.374845376282283,0,0.249896917521522,0.124948458760761,0.249896917521522,0.124948458760761,2.74886609273675,0.249896917521522,0.624742293803806,0.124948458760761,0,0,0.249896917521522,1.24948458760761,0,0.374845376282283,0,0,0,0.124948458760761,0,0,0
2554.434,6020.07948128007,1675.80004183225,302.656348044342,89.5210207069651,359.757372934533,451.370006274838,408.282786028028,2.92825768667643,103.325664087011,60.6567663668689,4.8107090566827,3.34658021334449,16.3145785400544,19.4519974900648,57.3101861535244,175.277138673918,10.6672244300356,22.7985777034093,42.8780589834763,8.78477306002928,0,35.1390922401171,1.04580631667015,7.73896674335913,2.50993516000837,24.2627065467475,3.76490274001255,0,26.9818029700899,40.7864463501359,0,1.46412884333821,0.418322526668061,1.25496758000418,1.88245137000628,0,1.04580631667015,1.88245137000628,1.04580631667015,0.209161263334031,1.88245137000628,1.88245137000628,0.209161263334031,0.627483790002092,0,0.209161263334031,0,2.92825768667643,0.209161263334031,0.418322526668061,1.25496758000418,0.418322526668061,0,0,0,0,1.88245137000628,0,0,0,0,0,0.209161263334031,0,0,0
4536.413,6539.44808066513,1353.70599681585,291.659295949054,49.0889793030249,109.897399610826,132.230673978419,61.2506633645852,1161.99363169998,53.511409870865,14.3728993454803,0.663364585176013,0.442243056784008,1.76897222713603,3.53794445427207,3.31682292588006,42.8975765080488,1.10560764196002,2.65345834070405,145.719087210331,1.10560764196002,0.221121528392004,11.0560764196002,0,0.442243056784008,0.663364585176013,3.98018751105608,0.884486113568017,0,1.99009375552804,6.63364585176013,0,0,0,0,0.442243056784008,0,0,0.442243056784008,0,0,0,0,0,0.221121528392004,0,0,0,0,0.442243056784008,0.442243056784008,1.32672917035202,0.221121528392004,0,0,0,0,0,0,0,0,0.221121528392004,0,0,0,0,0
