"ADH_10_actual","Otu00002","Otu00006","Otu00007","Otu00016","Otu00024","Otu00025","Otu00027","Otu00057","Otu00059","Otu00089","Otu00168","Otu00220","Otu00222","Otu00274","Otu00313","Otu00345","Otu00394","Otu00947","Otu01125","Otu01278","Otu01505","Otu01732","Otu01783","Otu01994","Otu02148","Otu02192","Otu02338","Otu02469","Otu03223","Otu03433","Otu03474","Otu03694","Otu03930","Otu05485","Otu06070"
0,2405.89939715192,957.553452987462,1988.98669339888,2524.40916768515,92.4183957924225,311.448620590214,526.359154639458,123.316076406531,99.009900990099,74.4290795237637,0,498.345257549333,111.368973235742,146.935636698205,36.1159555622691,0,3.43307562378984,8.23938149709562,15.6548248444817,2.74646049903187,27.0526359154639,29.5244503645926,3.84504469864462,1.78519932437072,1.78519932437072,1.64787629941912,3.15842957388665,0.686615124757968,0,0,0,2.88378352398347,0.686615124757968,0,0.137323024951594
1484.147,3209.27665966676,757.215775839605,1727.64757277089,1840.0036787811,226.398320023299,680.881068072778,465.059243703919,117.874277656003,67.904167752418,57.3276720979782,0,443.90625239504,109.443737641595,145.158570793544,68.3640153895676,0,2.14595564003127,7.2042796486764,15.0216894802189,1.37954291144867,24.5252073146431,20.3865785802971,5.21160655436165,1.68610800288171,1.22626036573215,0.459847637149558,1.37954291144867,0.459847637149558,0.153282545716519,0,0,1.53282545716519,0.306565091433039,0,0
1989.56009,3829.07036466359,412.942989214176,821.982537236775,1300.66769388803,389.111453518233,2416.23009758603,276.938880328711,48.0739599383667,41.0888546481767,35.1309707241911,0,240.780688238315,56.2917308680021,66.7693888032871,19.5172059578839,2.87621982537237,0.205444273240883,4.51977401129944,4.51977401129944,0.821777092963534,13.9702105803801,11.5048793014895,3.08166409861325,1.64355418592707,0,0,0.410888546481767,0.61633281972265,0,0,0,0.61633281972265,0,0,0.410888546481767
2973.68,3194.40337416152,419.280033617107,848.987595909919,1688.94837595132,1069.52204566324,1868.08398051453,287.613029741802,65.0553281558838,42.4882884845844,29.5706037072199,0,303.487774889888,58.5186683890246,57.5848598509019,13.5402238027796,1.71198231989168,0.622539025415156,6.06975549779777,4.82467744696746,1.86761707624547,15.4078408790251,11.050067701119,3.73523415249093,2.49015610166062,0.933808538122734,0.622539025415156,2.02325183259926,0.466904269061367,0,0,0.466904269061367,0.311269512707578,0,0.155634756353789,0
4027.69203,3694.82315386771,475.772749978679,833.851139783374,1209.23035686002,465.538457789636,2514.22444777465,230.271574253445,60.0655482047346,51.0496241334357,33.5051232379351,0,234.048515418448,59.3345273340887,62.989631687318,16.6916432130804,2.19306261193757,1.70571536484033,6.94469827113564,3.04592029435774,1.46204174129171,14.0112333540456,19.8594003192124,3.41143072968066,0,0.243673623548619,0.731020870645857,0.852857682420166,2.43673623548619,0,0.609184058871547,0,0.487347247097238,0,0.121836811774309,0
0,2856.72731649582,510.240927601356,2190.51535637626,2044.97582699753,129.08985135108,683.464061465626,705.229793977813,4.7142369957271,39.2184396878573,34.9054143513411,0,487.37186302634,83.6526309454553,135.609540813256,33.7017793737086,0,6.41938654737307,7.82362735461092,11.0333206282975,9.22786816184878,6.01817488816225,1.70514955164597,12.537864350338,0.100302914802704,0.501514574013521,0.401211659210817,1.50454372204056,1.70514955164597,0,0.401211659210817,0.300908744408112,0.401211659210817,0.100302914802704,0.100302914802704,0
1026.394,3528.14651642889,394.431822113555,1965.98890516337,1571.61474852088,274.026318520996,740.770641355369,634.72384005905,36.7905705421708,37.3095597817939,60.8947374491102,0,423.725881416725,80.9046559101341,132.803579872444,57.6078055981639,0,5.30522333836945,5.65121616478485,10.6104466767389,7.15051841258491,8.70748613145421,2.76794261132319,14.5316987094468,0,0.980313008176964,0.0576654710692332,0.864982066038497,0.980313008176964,0.0576654710692332,0.980313008176964,0,0.0576654710692332,0.403658297484632,0.922647537107731,0
1423.473,3714.38139751598,350.835044191092,1530.2348607289,1519.16888714163,231.657420754525,1324.56791741289,544.853594257342,22.3503545479695,28.0289462572256,39.2405247601159,0.145604915621951,370.564510257866,79.3546790139635,120.196857845921,67.5606808485854,2.54808602338415,5.89699908268903,4.73215975771342,11.0659735872683,4.73215975771342,6.26101137174391,4.22254255303659,12.2308129122439,0,1.38324669840854,0.291209831243903,1.16483932497561,0.218407373432927,0.0728024578109757,0.291209831243903,0,0.291209831243903,0.145604915621951,0.291209831243903,0.873629493731708
214.938,2950.18637749915,481.192815994578,2134.53066757032,1796.340223653,144.357844798373,514.740765842087,837.004405286344,33.8868180277872,65.0626906133514,71.501186038631,0,529.312097594036,112.504235852254,165.028803795324,80.3117587258556,0,3.72754998305659,17.6211453744493,14.9101999322264,3.72754998305659,16.9434090138936,5.42189088444595,16.9434090138936,0,0,0,1.01660454083362,0,0.677736360555744,0.677736360555744,0,0.338868180277872,1.01660454083362,1.01660454083362,0
493.696,2774.53371519942,479.592766134011,2230.98175341301,1879.40857984273,128.120793822675,723.487800188234,772.671612034854,20.1390505297886,36.4324532197181,52.4222521328165,0,506.411099754081,87.1342839504923,177.405806928238,61.530365437746,0,5.76847175978869,6.37567931345066,9.00691204598585,7.89369819760558,10.1201258943661,4.14925161669011,18.216226609859,0,0.910811330492951,0.607207553661968,2.32762895570421,0.910811330492951,0.202402517887322,0.303603776830984,0,0.202402517887322,0.202402517887322,1.11321384838027,1.3156163662676
0,2982.34015044664,735.925011753644,1858.10413728256,1004.49576868829,18.6589092618712,1171.10366713681,527.444757874941,211.124823695346,25.2703338034791,34.0855665256229,0,806.006111894687,115.185707569347,143.100611189469,153.82581100141,0,96.2329572167372,14.3982134461683,19.6873530794546,5.58298072402445,13.8105312646921,32.9102021626704,11.459802538787,0.146920545369064,2.79149036201222,0.440761636107193,1.32228490832158,5.14221908791725,2.35072872590503,0.293841090738129,0,2.35072872590503,1.32228490832158,0,2.79149036201222
1543.201,2885.72121380075,925.592351392545,1379.90162117223,2372.35000692809,179.437439379243,311.244284328668,579.01482610503,258.93723153665,74.8233337952058,47.4573922682555,0,739.226825550783,93.5291672440072,67.3756408479978,31.8691977275876,0,20.0914507413052,3.11763890813357,3.81044755438548,1.90522377719274,6.5816821393931,3.98364971594845,10.9117361784675,0.173202161562976,0.346404323125953,0,0.866010807814881,0.346404323125953,0.346404323125953,0.346404323125953,0,0.519606484688929,0.173202161562976,0,0
2970.8,2987.29329852045,1000.17406440383,1457.26718885988,1932.46301131419,260.748476936466,344.821583986075,590.426457789382,233.072236727589,63.881636205396,40.0348128807659,1.21845082680592,776.675369886858,97.6501305483029,84.769364664926,64.5778938207137,0,22.6283724978242,3.1331592689295,4.35161009573542,2.95909486510009,6.96257615317668,5.22193211488251,16.5361183637946,0.174064403829417,0.522193211488251,0,0.348128807658834,0.174064403829417,0.522193211488251,0,0,0.348128807658834,0.522193211488251,0,0.348128807658834
3542.968,3228.61877656892,812.978840934745,1349.28068784975,1992.6988015467,306.218027235392,378.749669764873,542.546292960588,238.729975742729,67.4880514926628,25.2179551840911,0.240171001753248,749.813867473641,98.2299397170786,75.8940365540265,64.1256574681173,0,33.3837692437015,1.92136801402599,4.08290702980522,2.16153901577924,5.76410404207796,6.72478804909095,11.5282080841559,0,0.480342003506497,0,1.44102601051949,0,0.240171001753248,0.240171001753248,0,0.720513005259745,0.240171001753248,0,0.240171001753248
0,2670.54728756601,498.919827172348,1311.68987037926,2774.24387902064,812.530004800768,458.233317330773,497.11953912626,58.8094095055209,30.9649543927028,50.528084493519,0,478.636581853097,63.0100816130581,175.588094095055,19.5631301008161,0,10.0816130580893,5.7609217474796,7.081132981277,4.20067210753721,16.6826692270763,20.2832453192511,16.5626500240038,5.16082573211714,1.56024963994239,2.04032645223236,4.20067210753721,0.480076812289966,0,4.3206913106097,0,0,0.600096015362458,0,0.600096015362458
1445.51502,3481.93192143706,435.171594324457,1398.89564548822,1799.53868735584,379.254910183826,1128.39868595792,503.389948976026,39.7008457398476,16.0760466904313,45.5720975746138,0,345.425316278745,58.9921017683651,222.268819459006,39.1416788984413,30.8939679876983,8.10791920039142,5.59166841406305,6.29062696582093,4.05395960019571,16.2158384007828,17.8933389250017,8.52729433144615,1.81729223457049,2.37645907597679,0.279583420703152,0.419375131054729,1.25812539316418,0,0.978541972461033,0,0.559166841406305,0.419375131054729,0,0.559166841406305
2962.59226,3181.09802300751,240.752221533375,981.263346421437,1393.07937820027,2243.92092030034,609.170857155978,677.366765401483,6.88847558035407,3.6738536428555,29.2760212165048,0,314.114486464146,47.5304815044431,110.215609285665,10.4475212968703,64.4072466763105,2.87019815848086,17.4508048035636,2.29615852678469,2.64058230580239,29.2760212165048,11.0215609285665,7.347707285711,3.78866156919474,0.114807926339235,0.459231705356938,0.114807926339235,0,0,6.88847558035407,0.344423779017703,0.229615852678469,0,1.95173474776699,0
3504.55394,3384.37808097192,223.738192920523,658.652164233693,2282.383996438,2246.12791400312,225.646407785517,393.251280094139,31.4855452723977,11.4492891899628,13.6755398657889,0,368.285468943803,36.7331361511306,76.0105587889196,5.24759087873295,5.72464459498139,2.70330439207455,1.43116114874535,1.9082148649938,3.180358108323,6.83776993289444,3.4983939191553,10.654199662882,0.15901790541615,0,0.47705371624845,3.4983939191553,0,0,1.9082148649938,0.15901790541615,0,0,0.3180358108323,0
4583.2796,2597.54256287206,272.585392635822,906.262550264604,1776.27866543981,2869.2637347554,335.724344081867,455.90186519173,17.5894341387532,4.82946891092934,22.9781047130533,0,398.5582764388,47.9388335053302,168.777229308268,18.6570009506428,61.3596734262286,6.76125647530108,2.4909892277425,1.32174938614908,2.44015271289061,11.4382158416748,4.77863239607745,10.1164664555257,0.711711207926429,0.305019089111327,0.0508365148518878,1.01673029703776,0.305019089111327,0,2.94851786140949,0,0.152509544555664,0,0.305019089111327,0
0,2178.55680521313,1143.94487180604,2506.99120980599,987.045571362611,21.5181161629801,728.741059527647,458.327162483556,113.688832359065,34.6729159225348,60.8953975624417,0,890.170489689599,124.839920896966,191.833570003572,207.079198863983,0,107.677698694103,27.8777213447516,62.1150478712746,6.18536942336676,23.5218273846342,83.6331640342547,11.238206417103,1.30676818803523,2.09082910085637,0.0871178792023487,2.70065425527281,1.30676818803523,1.04541455042818,0,0,13.1547997595547,6.70807669858085,0,1.04541455042818
2639.949,3907.15350467672,637.541566334136,1158.28787655413,1687.87983029469,792.176519730699,697.167755991286,338.59157698167,102.052516913198,36.3654233623274,31.4511769620129,0.327616426687634,410.503382639605,49.3062722164889,69.1270660310908,28.5026291218242,6.22471210706505,4.75043818697069,4.58662997362688,9.00945173390994,2.62093141350107,11.1389585073796,6.22471210706505,6.22471210706505,0.655232853375268,0.491424640031451,0,0.819041066719085,0.163808213343817,0,0.163808213343817,0,0.163808213343817,0,0,0.327616426687634
3573.444,3639.03245086664,744.647189115072,1254.96607249587,1863.90324508667,462.855535632669,766.269380866997,361.776183946841,106.52884716802,57.6591780051331,43.2443835038498,0.175790176844918,435.608058221707,70.3160707379672,90.3561508982878,40.0801603206413,1.58211159160426,6.32844636641704,3.69159371374328,9.31687937278065,1.23053123791443,11.2505713180747,15.2937453855079,5.97686601272721,0.703160707379672,0.351580353689836,0,0.703160707379672,1.05474106106951,0.175790176844918,0.175790176844918,0,3.16422318320852,0.87895088422459,0,0.703160707379672
0,3784.59571748162,598.657718120805,706.551613934164,1971.36465324385,554.809843400447,839.373601789709,548.418024928092,18.9197826781719,6.39181847235538,21.8600191754554,0.127836369447108,557.622243528284,70.054330457015,179.737935442633,12.9114733141579,0.127836369447108,6.77532758069671,6.90316395014382,3.83509108341323,7.92585490572068,11.888782358581,30.2972195589645,20.198146372643,1.91754554170661,0.383509108341323,24.2889101949505,4.60210930009588,1.27836369447108,2.68456375838926,1.27836369447108,1.27836369447108,0.511345477788431,1.78970917225951,0,0.255672738894215
1507.78,3973.29592869445,565.59720175423,818.611175227713,1729.37270289945,494.664512348857,730.367003426786,590.010830773601,65.5173026047123,16.8675982315655,16.7788213987678,0.177553665595426,617.709202606488,71.0214662381705,170.629072637205,16.8675982315655,0.355107331190853,6.83581612542391,9.4991211093553,5.68171729905364,7.81236128619875,25.4789510129437,22.282985032226,31.249445144795,0.621437829583992,2.66330498393139,0.798991495179418,1.77553665595426,0.798991495179418,1.68675982315655,0.976545160774844,0.887768327977131,0.798991495179418,0.177553665595426,0.532660996786279,0.710214662381705
3103.803,5399.49206176746,431.068435849031,753.079545300213,670.641441784031,381.768548573291,921.351061373606,402.140402819465,32.1875297089541,2.85205959446429,21.8657902242262,23.3597262022789,370.224497833793,77.9562955820239,247.585935271828,45.9045782347109,81.6232293463351,8.28455406011055,23.4955385639201,5.16086974236395,4.0743708492347,22.0016025858674,35.4470263883419,10.4575518463691,2.03718542461735,1.49393597805272,13.3096114408334,1.35812361641157,2.30881014789966,2.17299778625851,0.814874169846939,0.135812361641157,1.08649889312925,1.62974833969388,0,1.08649889312925
4567.716,3552.46750302298,406.684552599758,397.237756952842,1807.17200725514,1997.43047158404,665.621221281741,427.373035066506,29.4740024183797,5.29020556227328,14.3591293833132,7.36850060459492,404.039449818622,61.2152357920193,103.914752116082,9.44679564691657,32.8748488512696,5.66807738814994,3.49531438935913,1.70042321644498,5.95148125755744,8.50211608222491,11.6195586457074,15.4927448609432,2.36169891172914,0,4.43999395405079,1.51148730350665,0.377871825876663,1.22808343409915,1.03914752116082,12.7531741233374,0.566807738814994,0.566807738814994,0,0.377871825876663
0,3105.63140208763,907.777471144949,1754.51697212708,1319.29676466291,25.32426421649,1084.72265060632,441.875943572345,25.32426421649,3.24670054057564,35.3890358922745,0,723.364880440253,84.7388841090242,262.008733624454,26.2982743786627,0,15.0971575136767,27.5969545948929,14.6101524325904,8.76609145955423,39.7720816220516,53.4082238924693,12.4997970812162,8.1167513514391,4.22071070274833,1.62335027028782,3.5713705946332,2.92203048651808,3.24670054057564,0,0,2.11035535137417,1.7856852973166,0,1.13634518920147
1510.142,3437.25259698198,940.431350910443,1667.46635318955,1184.89552095579,59.0168653887676,1015.88177434446,394.045534150613,47.8612383945493,5.39788402946045,23.0309718590313,0,655.303121176499,75.9302353477437,280.450063575079,28.7887148237891,0,7.43708466281218,20.1521003766523,17.7530408080033,6.11760190005518,32.0274452414654,72.0917400379051,9.35633231773145,2.75891850394645,4.43826020200082,1.55938871962191,1.07957680589209,1.91924765491927,1.91924765491927,0.239905956864909,0,2.39905956864909,1.19952978432454,0,1.79929467648682
2847.791,4010.46698872786,750.201288244766,1252.01288244767,1033.81642512077,194.243156199678,1197.46376811594,450.281803542673,26.5700483091787,4.62962962962963,31.1996779388084,0,540.257648953301,69.645732689211,246.779388083736,14.4927536231884,0,5.03220611916264,19.9275362318841,11.8760064412238,12.0772946859903,31.1996779388084,55.7568438003221,7.2463768115942,9.05797101449275,4.42834138486312,0.402576489533011,3.4219001610306,6.44122383252818,3.22061191626409,0,0.201288244766506,3.22061191626409,2.21417069243156,0.201288244766506,1.81159420289855
4578.995,3469.61820567859,860.639477512487,1073.45954689264,1981.40367653791,414.754982248039,595.733425568927,552.294529954527,39.2679477919409,15.0561043347338,36.5212260551989,0,617.808929897558,66.7351651593607,147.305669437125,17.3959043326992,0.81384347755318,4.0692173877659,14.6491825959572,10.0713130347206,7.01939999389617,20.8547391123002,29.2983651919145,12.0041912939094,0.508652173470737,2.23806956327124,0.203460869388295,1.42422608571806,2.33979999796539,0.508652173470737,0.508652173470737,0,4.17094782246004,0.508652173470737,0.40692173877659,0.40692173877659
0,3427.09147543661,640.013066252902,1603.88254371945,800.774642136332,41.4153551804193,936.453678966833,653.779296988929,0.699977834035255,0.116662972339209,8.51639698076228,0.116662972339209,975.069122811111,159.711609132378,390.820957336351,2.33325944678419,0,28.8157541677847,57.2815194185518,32.4323063103002,4.89984483824679,31.3823395592473,89.3638368118343,7.69975617438781,100.33015621172,0.349988917017628,2.5665853914626,0.933303778713674,0.233325944678418,0.116662972339209,0.816640806374465,0.233325944678418,0.699977834035255,1.04996675105288,0,0
1589.377,2755.48483635061,1134.27047988367,1468.313346962,2394.57101308774,105.903180256697,383.675103795654,609.918017239562,31.7182659276276,20.1268730637105,50.5806234061835,0,666.610465973993,77.9784610845329,172.501001074838,18.0193470884529,0.105376298762882,6.21720162701005,13.2774136441232,11.6967691626799,4.84730974309258,20.3376256612363,28.662353263504,18.756981179793,0.737634091340176,1.89677337773188,0.526881493814411,0.843010390103058,0.210752597525765,0,0,0.105376298762882,1.89677337773188,0,0,0.210752597525765
3031.373,2933.05850019631,330.781311346682,800.844130349431,1986.3564978406,1588.04475853946,256.085590891245,985.96387907342,0.490773458971339,0,7.55791126815862,9.61915979583824,622.987828818218,136.336866902238,166.764821358461,0.294464075382803,0,18.3549273655281,10.8951707891637,13.545347467609,2.45386729485669,22.9681978798587,52.2182960345505,21.0051040439733,28.7593246957205,0.687082842559874,0.981546917942678,0,0,0.196309383588536,0.88339222614841,0.0981546917942678,0.687082842559874,0.981546917942678,0,0.0981546917942678
4512.836,2632.88140055285,232.328550743715,535.211267605634,2134.13189416875,2152.69185204686,228.774516256417,1112.28116361722,0.394892720810846,0,4.60708174279321,7.37133078846913,515.598262472028,99.7762274582072,179.544557061998,0.131630906936949,0,32.1179412926155,11.3202579965776,14.7426615769383,0.789785441621693,26.0629195735159,35.6719757799131,15.7957088324338,23.2986705278399,0,1.18467816243254,0,0,0,1.44793997630644,0.263261813873898,0,1.57957088324339,0,0
0,3464.25005759926,861.070578296598,1671.60740342524,899.77728285078,62.0536057138469,1168.88103832271,566.008755087935,18.585362107365,3.37915674679364,24.2684893633362,0.153598033945165,628.062360801782,92.4660164349896,335.458106136241,26.4188618385685,0,13.2094309192842,17.9709699715844,19.6605483449812,10.7518623761616,46.0794101835496,29.7980185853621,20.2749404807618,5.37593118808079,3.53275478073881,2.76476461101298,0.767990169725828,0.307196067890331,0.460794101835497,1.38238230550649,0.153598033945165,0.921588203670993,3.37915674679364,0,0.153598033945165
1502.226,4617.95587714814,824.452396869716,474.85154744583,1096.97589366471,33.6230288253569,1489.83444099257,234.378072279681,2.94938849345236,0.393251799126981,1.57300719650792,0.19662589956349,457.351842384679,92.610798694404,358.25238900468,0.983129497817453,0,35.7859137205553,35.3926619214283,7.27515828384915,17.8929568602776,66.2629281528963,109.127374257737,16.1233237642062,4.52239568996028,0.19662589956349,8.06166188210311,9.24141727948405,1.96625899563491,1.17975539738094,0,0.393251799126981,0,0.19662589956349,0,0
3019.923,5574.11454790198,295.560798390482,648.583710865695,581.279219557382,405.563837948154,1528.02906396098,218.703411541635,1.73689009827903,0.868445049139516,2.89481683046505,252.138545933506,225.795712776274,31.2640217690226,147.490917512194,5.5001519778836,11.0003039557672,3.0395576719883,7.81600544225564,4.48696608722083,4.19748440417433,18.8163093980228,20.4084586547786,3.76326187960457,3.18429851351156,0.723704207616263,1.30266757370927,0.57896336609301,0.289481683046505,0.144740841523253,0.57896336609301,0,0,0.144740841523253,0,0
4574.528,5896.11674499134,243.87830818699,643.581498886965,498.392282958199,318.327974276527,1623.29953005194,176.354192431363,4.45213950037101,0.247341083353945,3.46277516695523,129.606727677467,189.463269849122,42.5426663368785,139.995053178333,6.18352708384863,6.92555033391046,7.17289141726441,13.356418501113,3.21543408360129,3.95745733366312,13.356418501113,20.2819688350235,2.47341083353945,5.19416275043285,1.23670541676973,4.45213950037101,0,0.247341083353945,0.247341083353945,1.48404650012367,0,0,0,0.49468216670789,0
