"ADH_10_actual","Otu00002","Otu00006","Otu00007","Otu00016","Otu00024","Otu00025","Otu00027","Otu00057","Otu00059","Otu00089","Otu00168","Otu00220","Otu00222","Otu00274","Otu00313","Otu00345","Otu00394","Otu00947","Otu01125","Otu01278","Otu01505","Otu01732","Otu01783","Otu01994","Otu02148","Otu02192","Otu02338","Otu02469","Otu03223","Otu03433","Otu03474","Otu03694","Otu03930","Otu05485","Otu06070"
0,3204.52215949944,1088.62269952728,1446.44851377606,948.949775880796,32.5852494377897,1520.49199137179,609.481848639222,3.05964783453424,1.68280630899383,22.0294644086466,0,639.772362201111,68.2301467101137,235.745865650864,46.6596294766472,0,8.26104915324246,15.7571863478514,9.17894350360273,15.7571863478514,33.6561261798767,16.0631511313048,14.2273624305842,0.458947175180137,2.90666544280753,1.68280630899383,1.2238591338137,4.74245414352808,0.611929566906849,1.98877109244726,0.305964783453424,2.90666544280753,0.305964783453424,0.305964783453424,0.611929566906849
1364.604,4607.7998852958,213.526271672475,490.139850884546,2562.09467507831,828.737812679225,307.495478007676,430.140733224511,2.42643490536904,5.51462478492963,8.60281466449023,4.63228481934089,373.450390435435,35.2935986235497,86.2487316362995,2.20584991397185,0,1.10292495698593,4.19111483654652,1.76467993117748,9.48515463007897,7.4998897075043,4.19111483654652,8.82339965588741,0,0.220584991397185,0.661754974191556,1.98526492257467,0,0,1.76467993117748,0,0,0,0,0
3009.054,3557.54540004255,485.234107567641,866.613804707293,2177.65486297793,948.22751271588,568.975187111996,587.154543872203,6.7689094319918,1.74057671108361,18.7595489972344,5.22173013325082,508.248399636413,49.8965323843967,138.472547237318,13.7312162763262,0,4.83493530856557,3.86794824685246,1.16038447405574,11.0236525035295,12.3774343899279,4.06134565919508,18.952946409577,0.193397412342623,0.966987061713114,0,1.74057671108361,1.54717929874098,0.193397412342623,2.70756377279672,0,0.193397412342623,0,1.16038447405574,0.193397412342623
3407.734,3217.38869013619,433.665033220094,647.866999368668,1969.60586838229,2089.85960376394,425.998857589514,509.575203679764,6.91458978444518,1.9541231999519,16.5348886149776,4.20888073835794,475.302889095993,37.1283407990861,103.568529597451,5.56173526140156,0,1.9541231999519,6.01268676908277,1.65348886149776,12.9272765535279,7.96680996903466,4.81014941526621,13.5285452304362,0,0.150317169227069,0,0.601268676908276,0.751585846135346,0,3.30697772299552,0,0.300634338454138,0,0.450951507681207,0.300634338454138
0,3076.38167965794,835.782028047085,1940.59789206975,633.082891981771,28.328611898017,1332.50048387381,401.351327573769,15.4839617827671,1.93549522284588,112.962539369732,0.175954111167807,712.262242007284,135.836573821547,287.157109425862,57.3610402407052,0,8.79770555839037,95.1911741417838,69.3259198001161,13.1965583375856,39.0618126792533,137.068252599722,19.8828145619622,3.69503633452396,5.27862333503422,0.879770555839037,1.93549522284588,0.70381644467123,13.0206042264178,0.175954111167807,0,14.7801453380958,4.04694455685957,0,1.75954111167807
1530.639,5335.31185678043,183.571873055383,273.56277822986,689.292039634292,1242.87970896558,1809.87027906754,126.130869752525,12.2062132018573,0.957350055047628,5.50476281652386,13.4029007706668,127.806232348858,19.3863386147145,94.0596429084295,3.11138767890479,1.43602508257144,3.3507251926667,2.15403762385716,0.718012541285721,9.57350055047628,19.6256761284764,12.4455507156192,5.26542530276196,0.957350055047628,0.957350055047628,3.82940022019051,0,0.957350055047628,0.239337513761907,0.239337513761907,0.239337513761907,0.239337513761907,0,0.239337513761907,0.478675027523814
2949.689,4892.19777440566,172.135811836115,212.759231158321,822.90085988872,1950.24026302479,1404.2741527567,202.168689934244,10.7486090035407,0.316135558927668,1.26454223571067,6.63884673748103,135.62215477997,20.2326757713708,121.870257966616,1.58067779463834,0.790338897319171,6.0065756196257,1.58067779463834,1.10647445624684,0.948406676783005,14.2261001517451,9.48406676783005,3.47749114820435,0.790338897319171,0.316135558927668,3.16135558927668,0.158067779463834,0.158067779463834,0,1.26454223571067,0.158067779463834,0,0.158067779463834,1.26454223571067,0
4391.578,5707.29970001233,100.543813267948,83.9691519526595,831.19871786091,777.365313754229,2195.80017259565,104.105310740655,4.65734284892402,0.410942016081531,0.821884032163062,1.50678739229895,62.8741284604742,16.4376806432612,64.6548771968275,1.09584537621742,6.16413024122296,0.684903360135885,1.09584537621742,0.136980672027177,2.87659411257072,14.1090092187992,5.61620755311426,1.23282604824459,0,0,11.3693957782557,0,0.136980672027177,0,0.821884032163062,2.87659411257072,0,0.136980672027177,0,0
0,2129.40678638491,1740.49879664648,2331.72886197138,969.955832958663,22.612467271429,513.871624659491,598.635317764672,84.1025098516305,12.1657718653302,26.0506201898918,0,1092.27473486552,92.3011821956573,154.187934727989,60.0354394223903,0,15.0749781809526,10.0499854539684,28.1664066012536,5.95064928195499,65.589378752215,17.9841844965751,12.8269551188808,1.85131310994155,1.58683980852133,1.05789320568089,1.190129856391,0.793419904260665,0.132236650710111,0,0,8.99209224828754,0.396709952130332,0,0.396709952130332
1588.226,2555.916733042,1112.09179170344,1726.47622327944,1627.12849546854,758.18569306611,316.125976793749,594.687103093449,95.365207844488,43.054269907218,38.7488429164962,0,803.715583492993,67.5952037543323,132.284244289927,43.054269907218,0,9.36430370481992,8.07267560760338,8.71848965621165,4.09015564118572,26.5860116677071,5.38178373840226,17.3293436376553,1.39926377198459,0.322907024304135,0.21527134953609,0.430542699072181,0.968721072912406,0,0.322907024304135,0.107635674768045,1.82980647105677,0.21527134953609,0,0
3011.635,2093.47504574737,576.918256335698,997.292758127992,2099.36580352443,2699.59642042464,205.299175293911,539.819015867445,27.8244303511894,12.0321860978116,17.4216027874565,0.376005815556614,491.690271476199,48.6300854786554,124.081919133683,20.6803198556138,0,4.38673451482716,4.13606397112275,3.63472288371393,2.25603489333968,9.52548066076755,4.63740505853157,13.7868799037425,0.250670543704409,0.250670543704409,0,1.37868799037425,0.125335271852205,0,0.250670543704409,0,0.752011631113228,0,0.125335271852205,0
3976.49,2016.34074094872,723.681439782123,1259.80935802227,2945.54490194152,1059.34047421841,198.643886962503,839.498547021746,50.1172209509637,33.6922493787991,23.5845745651594,0.140384372411663,578.664383080875,55.3114427301953,131.540156949728,31.3057150478009,0,5.05383740681987,4.07114679993823,8.0019092274648,0.982690606881642,13.4768997515197,4.49229991717322,13.0557466342847,0.982690606881642,0.140384372411663,0,1.82499684135162,0,0,0,0,0.701921862058316,0,0,0
0,2694.01878398418,767.08758369658,2402.22292125406,805.284680717207,56.1722015009212,729.939034437304,519.780104555191,312.916610494465,17.6755194056232,62.4634880690244,0,693.539447864707,247.007894066718,182.896688086999,210.907892568792,0,9.58672238949056,25.3149388097485,45.3871388127443,6.74066418011055,40.4439850806633,122.230710466005,15.4286313455864,2.54647313470843,6.14149403076739,1.4979253733579,0.89875522401474,1.19834029868632,3.14564328405159,0.44937761200737,0,11.9834029868632,2.09709552270106,0,2.39668059737264
1445.393,4210.65513584074,661.152810638819,1056.74308558375,1089.37749857224,321.550950477278,1360.95700416089,413.233254466835,118.707677245656,37.2236273150037,19.1727176307416,0,455.454026270703,77.9146610100351,74.6512197111854,31.818552663784,0.305947621767154,3.87533654238394,3.05947621767154,11.0141143836175,2.44758097413723,11.931957248919,22.6401240107694,10.5042016806723,0.407930162356205,1.32577302765766,0.305947621767154,1.22379048706861,0.305947621767154,0,0.203965081178102,0,1.12180794647956,0,0,0.611895243534307
2999.732,3039.4887760118,1166.63935769294,921.236718385662,2245.93201325956,691.715297646807,209.858959654142,576.765525151565,115.95810383292,40.4592949243121,20.67079242239,0.126041417209695,719.570450850149,74.6165189881395,72.4738148955747,19.9145439191318,0,9.45310629072713,6.30207086048476,4.28540818512963,4.53749101954902,9.95727195956591,13.4864316414374,29.9978572959074,0.50416566883878,0.50416566883878,0.25208283441939,2.5208283441939,0.50416566883878,0.25208283441939,0,0,1.13437275488726,0.25208283441939,0,0.25208283441939
4527.275,2832.2520096299,1114.78353123597,796.235089294215,2547.4354266128,799.907509419078,253.669019735858,638.457039485317,128.67071993036,22.9866296704343,6.93679356918431,0,660.219529114131,63.2472354837393,57.1265352756355,9.52108921260592,0,7.48085580990465,3.67242012486228,2.72031120360169,7.48085580990465,9.65710477278601,8.56898029134533,24.3467852722351,0,2.17624896288135,0,0.816093361080508,0.272031120360169,0,0.136015560180085,0,1.22414004162076,0,0,0
0,2528.14030409477,1122.79172328915,1733.28889002846,2297.88979769749,25.7685700366657,423.835286274711,572.29301812774,178.328760801005,137.945180892798,51.7935437552883,0,591.13868875157,117.176482654291,77.8185174739109,65.1265352170457,0,3.46144970641778,4.2306607522884,11.0253583241455,5.89728468500808,14.8714135534986,24.2301479449245,7.69211045870619,0.384605522935309,0.769211045870619,0.384605522935309,1.28201840978436,0.897412886849055,0,0,0.641009204892182,0.641009204892182,0.128201840978437,0,0.128201840978437
1532.17172,3517.27321823662,806.519050190763,1268.79322659884,2124.0048082786,279.524746955628,500.078395846762,477.692026271319,197.905959826484,89.8939042873817,44.5114196616784,0.0871064964025017,441.107297782269,86.1483249420742,58.3613525896761,44.8598456472884,16.2889148272678,7.66537168342015,3.39715335969757,3.65847284890507,1.48081043884253,13.9370394244003,8.36222365464016,6.35877423738262,0.261319489207505,0.0871064964025017,0,0.783958467622515,0.52263897841501,0,0,0,0,0.261319489207505,0,0.174212992805003
3552.96112,3761.34335725405,703.2881497513,1162.52800243004,1945.17219121388,537.646656794623,466.264191062004,451.645973345484,176.272924023237,78.0271101492197,30.7552112996925,0,464.460644720355,71.5723127159509,48.6957512245131,46.3226639328701,15.0928351748491,5.79033299160876,2.46801078330865,4.27155712495729,1.51877586665148,12.9095948665376,4.74617458328587,6.07510346660592,0,0.0949234916657174,0,1.70862284998291,0.37969396666287,0.284770474997152,0.0949234916657174,0,0.189846983331435,0.0949234916657174,0,0.189846983331435
4474.30808,2976.01037389237,713.410931694917,1092.55199810635,2135.39576193564,1284.90125248284,386.448073934566,443.257484536931,149.536365226877,55.5744234153571,25.5230685314973,1.95539637942923,519.517943334671,75.5400496053187,54.2365206294318,28.5076209000998,14.8198462440952,4.4253707534451,1.74956518159457,2.16122757726389,1.54373398375992,14.2023526505912,3.19038356643716,10.1886442928155,0.205831197834656,0,0,4.4253707534451,0.102915598917328,0,0.205831197834656,0,0.205831197834656,0,0,0.102915598917328
0,2342.96655686631,1010.59600499781,2545.63746409853,869.099582974995,18.8229185259708,822.529086277119,472.033362000422,76.103006798968,19.3097181430217,67.1783471530336,0,890.843299203271,168.432667499635,248.430071235011,53.0611582585555,0,6.65292809969656,39.2685024421114,51.7630259464196,9.24919272396839,36.1854382007886,186.931052947572,6.49066156067957,2.27173154623785,6.32839502166258,1.13586577311893,4.38119655345871,2.27173154623785,1.4603988511529,0,0,34.5627728106187,3.40759731935677,0,2.27173154623785
1329.627,3391.50981830033,776.501262934898,1967.73405035444,738.368776990141,46.2804530269698,1359.24386865477,391.265379287868,25.747575979793,16.295934164426,50.0285178847878,0,669.925853499552,118.797360058665,169.640674651674,31.7770716206307,0,5.05173959097205,23.6291045384177,30.7993155707651,7.82204839892447,30.6363562291208,106.086531410413,9.12572313207855,3.2591868328852,3.58510551617371,0.814796708221299,2.60734946630816,5.70357695754909,1.30367473315408,0.651837366577039,0,13.5256253564736,1.14071539150982,0,1.14071539150982
2854.888,2976.63607308277,662.291271428327,1901.92961766566,1499.76926626673,109.72670871148,849.954707822728,611.358936232033,23.5861149566733,27.1753063631236,76.0566750414466,0,789.451195542566,95.1990292091815,175.015809533576,22.9024594506828,0.170913876497633,4.78558854193372,21.876976191697,20.8514929327112,3.41827752995266,26.4916508571331,70.9292587465176,8.54569382488164,1.19639713548343,2.56370814746449,0.341827752995266,2.39279427096686,2.22188039446923,0.683655505990531,0.170913876497633,0,11.2803158488438,0.341827752995266,0,0.512741629492899
4326.392,3179.02978448624,605.98111227702,1375.01008959561,2062.91871821777,381.184922108322,624.747760109775,611.429493905884,50.0443942206796,27.0401162321414,59.7304060053273,0,655.016546936799,76.6809266284607,144.886592945355,30.268786827024,14.1254338526112,2.0179191218016,9.88780369682783,8.07167648720639,5.44838162886431,15.5379772378723,35.7171684558883,11.3003470820889,0.605375736540479,1.61433529744128,0.807167648720639,2.82508677052224,1.61433529744128,0.807167648720639,1.0089595609008,0,3.83404633142304,0.605375736540479,0.20179191218016,0
0,4077.90637722901,489.448326132949,925.738261596174,2141.26975660924,377.797927000551,674.169289028748,488.02602805483,14.9341298202571,8.1782139491884,20.445534872971,0,483.225772041176,60.9810300993831,116.628442405817,26.6680889647448,3.73353245506427,11.3783846249578,11.9117464042527,3.73353245506427,3.20017067576938,14.5785553007271,16.1786406386118,21.1566839120309,2.31123437694455,1.24451081835476,1.06672355858979,0.355574519529931,0.711149039059861,1.06672355858979,1.60008533788469,0,0.355574519529931,0,0,0
1600.15,3198.48635012163,775.895726341712,1267.83193681112,1949.42487311169,200.468510676637,461.753311109109,812.835991230441,22.9750427966483,7.20785656365438,38.7422290296423,0,819.142865723639,84.692314622939,186.503288584557,40.5441931705559,0,8.10883863411118,38.1415743160044,6.00654713637865,6.30687449319758,17.2688230170886,21.3232423341442,24.7770069375619,1.3514731056852,1.05114574886626,0,4.50491035228399,0.600654713637865,1.65180046250413,0.150163678409466,0,1.65180046250413,0.150163678409466,0,0.300327356818933
3024.861,2476.98645464255,180.717785274722,287.351450319562,1424.5511722922,4519.300862902,465.35677352637,269.042331361147,6.10303965280486,1.35623103395664,2.37340430942411,0,256.158136538559,16.9528879244579,52.2148948073304,3.22104870564701,0.169528879244579,4.57727973960364,2.37340430942411,1.52575991320121,5.93351077356028,4.74680861884822,4.74680861884822,10.1717327546748,1.01717327546748,0.169528879244579,0.678115516978317,0.339057758489159,0,0,0.169528879244579,1.35623103395664,0.339057758489159,0,0,0
3985.61,2034.52142684779,386.946585473179,660.903632414939,2164.54456415279,3501.96596119178,159.122201876535,484.180045139037,58.3400757995145,19.4466919331715,16.1819188349018,0,307.598404519581,44.8551434370963,83.7485273034394,28.531277945748,0,6.95538616587886,5.11007963207427,2.98087978537666,2.98087978537666,11.9235191415066,4.54229300628824,11.0718392028276,0.851679938679044,0.425839969339522,0.56778662578603,0.141946656446507,0,0,0.56778662578603,0.283893312893015,0.56778662578603,0.141946656446507,0,0
0,2633.71997141443,950.030234731461,1596.39382112033,2803.91402341817,33.8628992358859,260.788301907537,579.847177175526,174.481886647243,132.702984992579,59.1501291847617,0,493.100984003079,97.190918586114,99.0599747127701,31.4441207190369,0,4.50772359958221,3.95800120938926,8.35578033093288,2.63866747292617,15.5021714034413,8.46572480897147,6.9265021164312,0.109944478038591,1.09944478038591,0.329833434115771,1.64916717057886,0.219888956077181,0,0.329833434115771,0,0.219888956077181,0,0,0
1087.43,3175.35125174962,805.738145438009,1271.94769759572,2651.44132811254,238.83347212133,243.32193499997,522.492514306975,216.981744949003,120.184499447801,57.2869604247503,0,442.763239489024,90.8913732924647,72.6422281674669,33.9587652002386,0,4.84281521116446,4.07505182402863,8.56351470266886,1.6536442184464,17.008911961163,7.67763387135829,7.26422281674669,0.590587220873715,0.649645942961086,0.354352332524229,2.00799655097063,0.0590587220873715,0,0,0,1.00399827548531,0,0,0.4134110546116
1533.552,4059.43846722437,570.919031807676,877.028311295186,2078.93841442668,672.759911299879,616.442374253499,359.845596085931,142.084452839929,81.4257723128908,41.4168553695252,0.821297415259706,325.468432847203,63.8265419858971,53.5016601940608,21.4710609989323,0,3.28518966103882,2.11190763923924,4.34114348065845,0.469312808719832,11.028851004916,4.10648707629853,6.21839471553777,0.351984606539874,0.234656404359916,0.351984606539874,1.05595381961962,0,0,0.58664101089979,0,0.234656404359916,0,0,0
510.076,3077.89797094028,784.484414004993,1558.3434679639,2337.70722652499,75.5296677974781,569.032836203034,544.197657300134,162.708826729821,110.606157588171,41.8613582538565,0,435.383729117327,94.4760929398963,95.5002240286757,45.3178006784868,0,3.71247519682519,6.14478653267618,14.3378352429111,1.79222940536389,18.0503104397363,9.34519618511169,8.19304871023491,0.12801638609742,0.896114702681943,1.15214747487678,1.79222940536389,0.384049158292261,0,0,0,0.896114702681943,0,0,0.12801638609742
0,2562.18876731638,984.506244872965,1885.70900393987,2554.33212787836,45.6378320296704,387.286108768241,547.769523171309,102.59846795531,115.769892895518,50.7215399013299,0,479.717160980231,97.6302988989151,112.072650807039,35.7014939168814,0,6.70125128536932,3.9283197190096,3.69724208847963,1.50200459844485,8.8964887754041,5.43032431745445,5.31478550218946,0.462155261059953,0.808771706854918,0,1.15538815264988,0.115538815264988,0,0,0,0.115538815264988,0,0,0.115538815264988
1500.02566,3964.7910715472,491.330631767754,783.89689762838,2595.23018667375,456.786022719724,632.299209459908,370.82309174251,57.9286520959277,40.6563475719126,22.5868597621737,0,406.430611838172,46.6352222148409,64.173254500764,10.0976549525012,1.46150269049359,3.85305254766492,6.51033016674417,1.32863880953963,2.65727761907925,11.5591576429947,7.17464957151398,14.6150269049359,0.797183285723776,0.398591642861888,1.19577492858566,3.05586926194114,0.398591642861888,0,0,0.930047166677739,0,0,0,0
2988.04838,2949.48862198986,779.173844430256,1132.25958005566,2900.0975774295,431.870474997289,269.7232896845,546.313139222513,117.815711170809,61.9195046439629,33.2486056064859,0,565.828625121972,66.1358133259448,70.472587970269,18.069894351351,2.77071713387382,9.15541313801785,6.50516196648637,2.28885328450446,2.65025117153148,9.39634506270253,10.7214706484683,9.63727698738721,0.361397887027021,0.481863849369361,0.24093192468468,2.77071713387382,0.361397887027021,0,0,0.12046596234234,0.12046596234234,0,0,0
4447.32241,2456.3863570751,702.629878610412,1096.3555628875,2612.83182799247,1416.12020731087,209.098032746319,519.102019493821,161.669484884728,29.1444989758183,24.8828033708638,0,498.618385779684,87.9833931345459,105.167649606137,26.3950179403638,0.412422155318184,11.9602425042273,2.06211077659092,1.51221456950001,3.57432534609092,12.7850868148637,6.04885827800003,11.4103462971364,0.412422155318184,0.137474051772728,0,2.4745329319091,0,0,0,0,0.137474051772728,0,0,0
0,2919.90868005405,1004.51940548851,1906.07091273354,954.200251595769,28.4210035875693,1003.43226327478,630.853096025719,87.4372951901722,19.4132538166457,60.7246579384678,0.776530152665828,722.483654040286,107.161161067884,318.222056562456,84.3311745795089,0,7.29938343505878,11.1820341983879,16.7730512975819,8.38652564879094,58.0844554194039,21.1216201525105,8.69713770985727,0,4.5038748854618,1.55306030533166,3.88265076332914,1.86367236639799,1.39775427479849,0.155306030533166,0,4.19326282439547,0.155306030533166,0.621224122132662,1.08714221373216
1477.748,4411.74425477176,735.145847095227,1127.14250947398,1262.55953829573,178.006466641171,886.38180996419,434.238431318013,128.985154538817,45.7184577408476,27.4658415325244,2.60751660118903,501.164690748531,78.5731669158294,91.6107499217745,36.8529012968049,0.347668880158537,7.64871536348781,2.43368216110976,4.34586100198171,3.82435768174391,17.5572784480061,4.34586100198171,7.99638424364635,0,0.347668880158537,0,0.347668880158537,0.173834440079268,0.347668880158537,0,0.173834440079268,0.869172200396343,0.173834440079268,0.521503320237806,0.347668880158537
2554.434,2821.38474125588,962.492329719779,1377.96584168542,1773.36878707302,586.137246880753,543.055839640008,570.541010431581,179.740233176519,65.964409899775,41.8030272039272,70.0552260175905,633.948660257721,101.247698915934,130.394763755369,57.5271016567805,12.1446103497648,13.1673143792187,3.06811208836163,4.21865412149724,3.06811208836163,21.6046226222131,11.2497443239926,11.2497443239926,0,0.639190018408673,0.511352014726938,0.639190018408673,0.894866025772141,0,0.255676007363469,0,0.767028022090407,0,0.127838003681735,0.383514011045203
4536.413,2756.75525717139,598.263330189203,755.701048660045,2031.29334738945,2164.73395106253,366.892304277867,511.845974588026,93.9077844975864,12.6227598069134,12.900183099373,57.7040448316041,396.576596571048,58.8137380014426,77.9559451811574,27.8810408921933,38.1457027131998,3.46779115574544,1.38711646229818,1.80325140098763,3.60650280197525,12.900183099373,6.24202408034178,5.40975420296288,0,1.38711646229818,0,0.277423292459635,0.138711646229817,0,0,0,0.693558231149087,0,0.138711646229817,0
